Final time of Execution: 0:00:52.674073
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[0, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 14, 12, 3, 8, 7, 15, 17, 13]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 3, 8, 14, 12, 0, 15, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 3, 8, 14, 12, 0, 15, 17, 13]
[7, 5, 13, 18, 4, 1, 0, 10, 6, 9, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[7, 5, 13, 18, 4, 1, 0, 10, 6, 9, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
[7, 5, 11, 4, 13, 1, 0, 14, 6, 9, 15, 16, 18, 8, 3, 12, 19, 10, 17, 2]
Generacion: 25
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 14, 12, 3, 8, 7, 15, 17, 13]
[0, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 14, 12, 3, 8, 7, 15, 17, 13]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[7, 5, 11, 10, 4, 1, 9, 19, 6, 18, 2, 16, 14, 8, 3, 12, 0, 15, 17, 13]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 3, 12, 14, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 3, 8, 14, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 3, 8, 14, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
Generacion: 26
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 3, 12, 14, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 3, 12, 14, 8, 0, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 8, 9, 6, 18, 11, 16, 14, 7, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 14, 6, 5, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 17, 6, 18, 11, 16, 3, 12, 14, 8, 19, 15, 9, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
Generacion: 27
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 3, 12, 14, 8, 0, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 8, 13, 18, 4, 1, 0, 10, 6, 9, 11, 16, 14, 12, 3, 5, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 17, 6, 18, 11, 16, 3, 12, 14, 8, 19, 15, 9, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 17, 6, 18, 11, 16, 3, 12, 14, 8, 19, 15, 9, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 3, 12, 14, 8, 0, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
Generacion: 28
[0, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 7, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[0, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 7, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 3, 12, 18, 8, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 7, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 3, 12, 14, 8, 0, 15, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 3, 12, 18, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
Generacion: 29
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 7, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 8, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 12, 3, 5, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 7, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
Generacion: 30
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 3, 4, 1, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[0, 18, 13, 10, 1, 4, 7, 5, 6, 9, 11, 16, 3, 8, 14, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 7, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 12, 18, 8, 19, 10, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 7, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 4, 1, 7, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[0, 5, 13, 10, 1, 4, 7, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 9, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 0, 14, 6, 9, 11, 16, 18, 8, 3, 12, 19, 15, 17, 2]
