Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 16, 2, 5, 40, 54, 58, 38, 24, 9, 10, 22, 12, 57, 14, 20, 53, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[1, 42, 55, 29, 11, 28, 15, 33, 34, 35, 45, 59, 2, 6, 17, 27, 21, 39, 56, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 53, 32, 16, 50, 5, 14, 54, 58, 38, 24, 51, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 23, 37, 18, 3]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 41, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 31, 57, 12, 20, 53, 19, 45, 47, 36, 0, 25, 49, 23, 37, 18, 3]
Generacion: 36
[21, 9, 55, 29, 11, 3, 15, 23, 54, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 28, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 50, 5, 25, 34, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 27, 21, 39, 56, 4, 48, 26, 0, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 16, 23, 5, 14, 54, 58, 38, 47, 9, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 13, 25, 49, 24, 37, 18, 3]
[21, 9, 55, 29, 11, 3, 58, 1, 34, 35, 45, 59, 2, 42, 17, 27, 33, 8, 56, 4, 48, 28, 26, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 50, 5, 15, 54, 49, 38, 24, 6, 10, 22, 40, 14, 12, 20, 31, 19, 41, 47, 36, 0, 25, 37, 13, 57, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 14, 54, 58, 38, 24, 51, 10, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 13, 25, 49, 23, 37, 18, 3]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 27, 21, 39, 56, 4, 48, 26, 0, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 38, 23, 5, 14, 54, 58, 16, 47, 9, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 13, 25, 49, 24, 37, 18, 3]
[21, 30, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 11, 3, 0, 46, 9, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 3, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 1, 27, 10, 50, 26, 48, 3, 13, 46, 9, 37, 38, 43, 30, 44, 52, 40, 32, 57, 34, 16, 14, 54, 58, 5, 24, 51, 56, 22, 31, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 7, 18, 39]
[21, 11, 4, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 8, 50, 26, 48, 3, 13, 46, 51, 7, 57, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 31, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 10, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 41, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 31, 57, 12, 20, 53, 19, 45, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 12, 55, 29, 11, 28, 50, 1, 2, 51, 45, 59, 34, 42, 6, 33, 27, 39, 56, 4, 48, 26, 13, 46, 35, 7, 23, 43, 30, 44, 52, 53, 32, 16, 15, 5, 25, 54, 58, 38, 24, 9, 10, 22, 40, 57, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 18, 3]
[1, 11, 10, 29, 42, 3, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 8, 50, 26, 48, 28, 13, 46, 51, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 42, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 48, 3, 0, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 27, 21, 39, 56, 4, 48, 26, 0, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 38, 23, 5, 14, 54, 58, 16, 47, 9, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 13, 25, 49, 24, 37, 18, 3]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 13, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 42, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 48, 3, 0, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
Generacion: 37
[21, 9, 55, 29, 11, 3, 15, 23, 54, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 28, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 50, 5, 25, 34, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 27, 21, 39, 56, 4, 48, 26, 0, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 38, 23, 5, 14, 54, 58, 16, 47, 9, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 13, 25, 49, 24, 37, 18, 3]
[21, 9, 4, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 17, 33, 27, 8, 50, 26, 48, 28, 13, 46, 51, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 10, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 14, 54, 58, 38, 24, 51, 10, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 13, 25, 49, 23, 37, 18, 3]
[21, 30, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 11, 3, 0, 46, 9, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 55, 29, 11, 3, 58, 1, 34, 35, 45, 59, 2, 42, 17, 27, 33, 8, 56, 4, 48, 28, 26, 46, 51, 7, 13, 43, 30, 44, 52, 53, 32, 16, 50, 5, 15, 54, 49, 38, 24, 6, 10, 22, 40, 14, 12, 20, 31, 19, 41, 47, 36, 0, 25, 37, 23, 57, 18, 39]
[1, 47, 55, 29, 39, 28, 15, 33, 59, 35, 45, 37, 2, 42, 6, 27, 21, 8, 56, 4, 48, 3, 17, 46, 51, 7, 38, 43, 44, 30, 52, 31, 32, 57, 34, 16, 14, 54, 58, 5, 24, 9, 10, 22, 40, 23, 12, 20, 53, 19, 41, 11, 36, 26, 25, 49, 13, 0, 18, 50]
[21, 42, 4, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 8, 50, 26, 48, 3, 13, 46, 9, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 10, 37, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 33, 37, 35, 45, 59, 2, 6, 17, 1, 27, 10, 50, 26, 48, 3, 13, 46, 9, 7, 38, 43, 30, 44, 52, 53, 32, 57, 34, 16, 14, 54, 58, 5, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 55, 18, 39]
[1, 42, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 48, 3, 0, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 0, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[1, 42, 55, 29, 11, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 12, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 27, 54, 58, 38, 24, 9, 10, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
Generacion: 38
[21, 9, 52, 29, 11, 3, 50, 1, 55, 35, 45, 59, 2, 42, 6, 27, 33, 8, 56, 26, 48, 28, 17, 46, 43, 7, 4, 15, 30, 44, 39, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 10, 22, 40, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 57]
[21, 58, 38, 32, 42, 28, 15, 59, 55, 35, 45, 37, 34, 6, 2, 27, 33, 8, 24, 4, 48, 52, 3, 46, 51, 7, 50, 43, 30, 44, 29, 53, 9, 16, 23, 5, 14, 54, 11, 13, 47, 18, 10, 22, 40, 57, 12, 17, 31, 20, 41, 19, 36, 26, 25, 49, 56, 0, 1, 39]
[21, 9, 55, 29, 11, 3, 15, 23, 54, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 28, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 50, 5, 25, 34, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[1, 11, 55, 32, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 26, 48, 52, 13, 46, 51, 7, 8, 43, 30, 44, 29, 53, 9, 16, 2, 5, 14, 54, 58, 38, 24, 37, 10, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 57, 18, 3]
[1, 11, 55, 29, 50, 28, 15, 33, 34, 51, 45, 59, 2, 42, 6, 27, 21, 39, 56, 4, 48, 26, 0, 46, 35, 7, 8, 43, 30, 44, 52, 31, 32, 38, 23, 5, 14, 54, 58, 16, 47, 9, 10, 22, 40, 57, 12, 17, 53, 20, 41, 19, 36, 13, 25, 49, 24, 37, 18, 3]
[1, 11, 8, 32, 29, 3, 15, 33, 55, 35, 45, 59, 2, 42, 6, 12, 21, 10, 50, 26, 48, 28, 13, 46, 51, 7, 23, 43, 30, 44, 52, 31, 9, 38, 34, 5, 27, 54, 58, 16, 47, 37, 56, 22, 40, 4, 14, 17, 53, 20, 41, 19, 36, 0, 25, 49, 24, 57, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 33, 37, 35, 45, 59, 2, 6, 17, 1, 27, 10, 50, 26, 48, 3, 0, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 55, 18, 39]
[21, 9, 8, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 28, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 17, 27, 33, 10, 50, 26, 48, 3, 13, 46, 51, 7, 57, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 31, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 3, 0, 46, 9, 37, 38, 43, 30, 44, 52, 40, 32, 57, 20, 16, 53, 54, 58, 5, 24, 51, 56, 22, 12, 23, 14, 34, 31, 19, 41, 47, 36, 13, 25, 49, 4, 7, 18, 39]
[1, 42, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 48, 3, 0, 46, 9, 7, 23, 43, 30, 44, 52, 31, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 53, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 42, 8, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 28, 13, 46, 51, 37, 57, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 31, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 7, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 23, 55, 51, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 3, 13, 46, 35, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 14, 12, 17, 31, 20, 41, 47, 36, 0, 19, 49, 4, 37, 1, 39]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 3, 13, 46, 9, 37, 57, 43, 30, 44, 52, 40, 32, 16, 20, 5, 14, 54, 58, 38, 24, 51, 56, 22, 31, 23, 12, 34, 53, 19, 41, 47, 36, 0, 25, 49, 4, 7, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 3, 13, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 4, 29, 11, 28, 15, 23, 55, 51, 45, 59, 2, 42, 6, 12, 33, 8, 50, 26, 48, 3, 0, 46, 35, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 27, 14, 17, 53, 20, 41, 47, 36, 13, 19, 49, 10, 37, 1, 39]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 4, 48, 3, 0, 46, 9, 7, 23, 43, 44, 30, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 53, 19, 41, 47, 36, 26, 25, 49, 13, 37, 18, 39]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 13, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 42, 55, 29, 11, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 11, 4, 29, 42, 3, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 8, 50, 26, 48, 28, 0, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 10, 37, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 17, 12, 33, 10, 50, 26, 48, 3, 0, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 6, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 17, 33, 27, 10, 50, 4, 48, 3, 26, 46, 51, 7, 13, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 39]
[1, 11, 8, 29, 42, 3, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 48, 28, 0, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 37, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 40, 32, 16, 2, 5, 14, 54, 58, 38, 24, 51, 10, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 13, 25, 49, 23, 33, 18, 3]
[1, 30, 8, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 10, 50, 26, 11, 3, 13, 46, 9, 7, 57, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
Generacion: 39
[21, 11, 8, 32, 42, 28, 15, 59, 55, 35, 45, 37, 34, 6, 2, 27, 33, 10, 50, 26, 48, 52, 3, 46, 51, 7, 38, 43, 30, 44, 29, 31, 9, 16, 23, 5, 14, 54, 58, 13, 47, 18, 56, 22, 40, 4, 12, 17, 53, 20, 41, 19, 36, 0, 25, 49, 24, 57, 1, 39]
[21, 9, 8, 29, 11, 3, 15, 23, 37, 51, 45, 59, 2, 42, 6, 27, 33, 10, 50, 26, 48, 28, 13, 46, 35, 7, 38, 43, 30, 44, 52, 53, 32, 57, 34, 16, 25, 54, 58, 5, 24, 18, 56, 22, 40, 14, 12, 17, 31, 20, 41, 47, 36, 0, 19, 49, 4, 55, 1, 39]
[21, 11, 38, 32, 42, 28, 15, 59, 55, 35, 45, 37, 34, 6, 2, 27, 33, 8, 24, 4, 48, 52, 3, 46, 51, 7, 50, 43, 30, 44, 29, 53, 9, 16, 23, 5, 14, 54, 58, 13, 47, 18, 10, 22, 40, 57, 12, 17, 31, 20, 41, 19, 36, 26, 25, 49, 56, 0, 1, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 9, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 14, 54, 58, 38, 24, 51, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 11, 8, 29, 42, 3, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 28, 0, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 10, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 17, 33, 27, 8, 50, 26, 48, 28, 13, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 3, 13, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 20, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 34, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 9, 10, 29, 11, 28, 15, 23, 55, 51, 45, 59, 2, 42, 6, 33, 27, 8, 50, 26, 48, 3, 13, 46, 35, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 14, 12, 17, 31, 20, 41, 47, 36, 0, 19, 49, 4, 37, 1, 39]
[21, 9, 55, 29, 11, 3, 15, 23, 54, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 28, 0, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 50, 5, 25, 34, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 13, 19, 49, 8, 37, 1, 57]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 17, 12, 33, 10, 50, 4, 48, 3, 0, 46, 51, 7, 23, 43, 44, 30, 52, 31, 32, 16, 34, 5, 27, 54, 58, 38, 24, 6, 56, 22, 40, 57, 14, 20, 53, 19, 41, 47, 36, 26, 25, 49, 13, 37, 18, 39]
[21, 9, 8, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 28, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 9, 8, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 28, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 30, 8, 29, 42, 3, 15, 33, 55, 35, 45, 59, 2, 6, 17, 1, 27, 10, 50, 26, 11, 28, 13, 46, 9, 7, 57, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 3, 13, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 20, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 34, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 30, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 11, 3, 0, 46, 9, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 14, 54, 58, 38, 24, 9, 10, 22, 40, 57, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[1, 30, 8, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 10, 50, 26, 11, 3, 13, 46, 9, 7, 57, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 42, 55, 29, 11, 28, 15, 33, 34, 35, 45, 59, 2, 6, 17, 16, 21, 8, 50, 26, 48, 3, 13, 46, 9, 7, 10, 43, 30, 44, 52, 53, 32, 12, 23, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
