Final time of Execution: 0:02:07.976141
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 6]
[19, 17, 6, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 13]
[19, 17, 6, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 13]
[18, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 19, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 14, 6, 17, 2, 4, 5, 8, 16, 3, 13, 18, 0, 15, 7, 9, 10, 12, 1, 11]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 2, 4, 12, 8, 11, 3, 1, 7, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 2, 4, 12, 8, 11, 3, 1, 7, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 14, 6, 17, 2, 4, 5, 8, 16, 3, 13, 18, 0, 15, 7, 9, 10, 12, 1, 11]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 6]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 6]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 6]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 6]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 17, 13, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 6]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
Generacion: 15
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[14, 10, 17, 18, 1, 2, 0, 8, 16, 6, 4, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 18, 13, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 17, 6, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 13]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 13, 6]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[14, 10, 17, 18, 1, 2, 0, 8, 16, 6, 4, 19, 3, 15, 5, 7, 13, 12, 9, 11]
[18, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 12, 16, 14, 7, 15, 10, 19, 9, 13]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 6]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 17, 6, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 13]
[19, 7, 6, 17, 2, 4, 12, 8, 11, 3, 1, 18, 16, 14, 5, 9, 10, 0, 15, 13]
[18, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 19, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 8, 1, 12, 5, 11, 3, 4, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 17, 6, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 13]
[19, 17, 6, 18, 4, 2, 12, 8, 11, 3, 1, 5, 0, 14, 7, 9, 10, 15, 16, 13]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 10, 15, 2, 4, 14, 9, 8, 5, 6, 1, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
Generacion: 16
[18, 14, 13, 2, 4, 17, 0, 8, 11, 3, 1, 12, 16, 15, 5, 7, 10, 19, 9, 6]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 5, 4, 3, 2, 17, 0, 15, 16, 7, 13, 19, 10, 9, 14, 12, 8, 6, 1, 11]
[18, 14, 13, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 6]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 16, 13]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 13, 6]
[19, 18, 13, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 6]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 5, 8, 11, 0, 1, 2, 16, 14, 7, 15, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[18, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 19, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 16, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 8, 1, 12, 5, 11, 3, 4, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 13, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 18, 13, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 16, 6]
[19, 18, 16, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 13, 6]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 3, 4, 0, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 12, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 5, 4, 3, 18, 17, 0, 15, 16, 7, 13, 2, 10, 9, 14, 12, 8, 6, 1, 11]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 4, 6, 17, 8, 2, 0, 5, 11, 3, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 19, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 9, 10, 0, 15, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 8, 4, 12, 5, 11, 3, 1, 2, 16, 14, 7, 15, 10, 0, 9, 13]
[18, 14, 6, 17, 2, 4, 5, 8, 11, 3, 1, 19, 0, 15, 7, 9, 10, 12, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 0, 14, 5, 9, 10, 15, 16, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 3, 6, 17, 2, 4, 5, 8, 11, 0, 1, 18, 16, 14, 7, 15, 10, 12, 9, 13]
[19, 18, 13, 17, 8, 4, 12, 5, 11, 3, 1, 2, 0, 14, 7, 9, 10, 15, 16, 6]
[18, 10, 15, 2, 1, 14, 9, 8, 5, 6, 4, 12, 17, 11, 0, 3, 13, 19, 7, 16]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[18, 14, 6, 17, 2, 4, 0, 8, 11, 3, 1, 19, 16, 15, 5, 7, 10, 12, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
[19, 18, 6, 17, 3, 4, 12, 8, 11, 7, 1, 2, 16, 14, 5, 15, 10, 0, 9, 13]
