Final time of Execution: 0:00:52.976893
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[25, 31, 41, 40, 29, 27, 35, 47, 48, 10, 53, 38, 1, 54, 20, 44, 30, 57, 14, 3, 51, 13, 19, 16, 36, 2, 50, 18, 59, 0, 58, 23, 5, 12, 24, 52, 33, 43, 26, 39, 55, 49, 7, 15, 21, 42, 8, 6, 22, 34, 32, 45, 37, 4, 17, 11, 46, 56, 9, 28]
[35, 52, 41, 40, 11, 27, 31, 49, 48, 58, 10, 43, 17, 54, 20, 23, 22, 26, 15, 53, 50, 13, 59, 32, 34, 2, 1, 18, 29, 55, 4, 7, 5, 12, 16, 25, 33, 19, 24, 39, 37, 42, 44, 8, 21, 3, 14, 6, 45, 36, 57, 9, 56, 47, 51, 0, 46, 38, 30, 28]
[25, 31, 41, 40, 29, 27, 35, 47, 48, 10, 53, 38, 1, 54, 20, 44, 30, 57, 14, 3, 51, 13, 19, 16, 36, 2, 50, 18, 59, 0, 58, 23, 5, 12, 24, 52, 33, 43, 26, 39, 55, 49, 7, 15, 21, 42, 8, 6, 22, 34, 32, 45, 37, 4, 17, 11, 46, 56, 9, 28]
[25, 58, 41, 40, 43, 27, 24, 11, 48, 17, 31, 38, 3, 9, 20, 23, 51, 57, 52, 53, 50, 13, 36, 7, 54, 2, 1, 0, 59, 55, 4, 44, 5, 12, 16, 22, 33, 19, 10, 39, 35, 6, 37, 29, 21, 42, 14, 18, 8, 34, 32, 45, 49, 47, 30, 26, 46, 56, 15, 28]
[25, 58, 28, 40, 11, 27, 15, 49, 48, 17, 31, 53, 3, 54, 19, 57, 14, 13, 52, 16, 51, 44, 23, 2, 36, 37, 1, 0, 29, 55, 4, 38, 5, 12, 24, 39, 33, 43, 10, 59, 35, 42, 7, 8, 21, 46, 20, 18, 45, 34, 32, 22, 30, 47, 6, 26, 41, 56, 9, 50]
[25, 58, 28, 40, 43, 27, 15, 11, 48, 17, 53, 0, 3, 54, 19, 44, 22, 57, 52, 16, 51, 7, 23, 2, 36, 37, 1, 18, 59, 55, 4, 38, 5, 12, 24, 9, 33, 6, 10, 39, 35, 49, 31, 29, 21, 42, 14, 20, 8, 34, 32, 45, 13, 47, 30, 26, 46, 56, 41, 50]
[25, 58, 28, 40, 43, 27, 24, 11, 48, 17, 31, 38, 3, 9, 19, 23, 22, 57, 52, 53, 51, 13, 36, 7, 54, 2, 1, 18, 59, 0, 4, 44, 5, 12, 16, 41, 33, 6, 10, 39, 55, 49, 37, 29, 21, 42, 14, 20, 8, 34, 32, 45, 35, 47, 30, 26, 46, 56, 15, 50]
[25, 31, 39, 56, 43, 27, 7, 15, 48, 58, 8, 0, 17, 54, 19, 23, 51, 57, 52, 16, 3, 44, 40, 2, 36, 37, 1, 18, 53, 35, 28, 38, 5, 12, 24, 41, 33, 6, 10, 42, 55, 49, 29, 4, 21, 59, 14, 20, 45, 34, 32, 22, 13, 47, 30, 26, 46, 11, 9, 50]
[25, 52, 39, 56, 13, 27, 7, 15, 48, 10, 8, 43, 17, 54, 20, 23, 51, 57, 44, 16, 3, 47, 5, 38, 36, 2, 40, 18, 53, 55, 58, 1, 31, 12, 28, 41, 33, 19, 26, 42, 35, 49, 37, 4, 21, 59, 14, 6, 45, 34, 32, 22, 29, 24, 30, 0, 46, 11, 9, 50]
[25, 40, 28, 56, 11, 27, 15, 49, 48, 10, 31, 0, 3, 54, 19, 23, 30, 57, 52, 53, 51, 8, 59, 55, 36, 2, 1, 18, 29, 35, 4, 44, 5, 12, 16, 41, 33, 43, 24, 39, 37, 6, 7, 58, 21, 42, 14, 20, 45, 34, 32, 22, 13, 47, 17, 26, 46, 38, 9, 50]
[25, 31, 23, 40, 11, 27, 2, 49, 48, 58, 53, 0, 17, 54, 19, 57, 30, 50, 52, 16, 51, 44, 59, 38, 36, 37, 1, 18, 29, 55, 4, 8, 5, 12, 24, 41, 33, 43, 10, 39, 35, 42, 7, 22, 21, 3, 14, 20, 45, 34, 32, 9, 13, 47, 6, 26, 46, 56, 15, 28]
[0, 52, 23, 40, 11, 27, 7, 15, 48, 58, 53, 43, 17, 33, 20, 57, 22, 50, 31, 16, 51, 8, 36, 38, 54, 2, 1, 18, 35, 55, 4, 44, 5, 12, 24, 39, 56, 19, 10, 46, 29, 42, 37, 49, 21, 3, 14, 6, 45, 34, 32, 9, 13, 47, 30, 26, 41, 59, 25, 28]
[25, 58, 23, 40, 43, 27, 24, 11, 48, 33, 31, 0, 3, 54, 19, 57, 30, 50, 52, 53, 51, 8, 29, 38, 36, 2, 1, 18, 59, 55, 4, 44, 5, 12, 16, 41, 45, 6, 10, 39, 35, 42, 37, 49, 21, 46, 14, 20, 22, 34, 32, 9, 13, 47, 17, 26, 7, 56, 15, 28]
[25, 52, 28, 56, 11, 27, 15, 43, 48, 17, 10, 53, 49, 54, 19, 23, 14, 57, 31, 16, 51, 8, 40, 2, 36, 37, 1, 0, 29, 55, 4, 38, 5, 12, 24, 41, 33, 6, 3, 39, 35, 42, 44, 58, 21, 46, 20, 18, 45, 34, 32, 22, 13, 47, 30, 26, 7, 59, 9, 50]
[35, 52, 41, 40, 11, 27, 15, 49, 48, 58, 10, 43, 17, 54, 20, 23, 8, 26, 31, 29, 50, 13, 59, 32, 34, 2, 1, 18, 53, 55, 4, 7, 5, 12, 16, 25, 33, 19, 24, 39, 37, 42, 44, 22, 21, 3, 14, 6, 45, 36, 57, 9, 56, 47, 51, 0, 46, 38, 30, 28]
[35, 52, 39, 40, 11, 27, 15, 49, 48, 58, 53, 0, 17, 54, 20, 44, 30, 57, 31, 16, 3, 8, 19, 23, 36, 2, 1, 18, 29, 55, 4, 38, 5, 12, 28, 25, 33, 43, 10, 59, 37, 42, 7, 22, 21, 46, 14, 6, 45, 34, 24, 9, 13, 47, 51, 26, 41, 56, 32, 50]
[25, 52, 28, 56, 11, 27, 2, 43, 48, 17, 53, 0, 3, 54, 19, 23, 22, 58, 8, 16, 51, 41, 40, 32, 36, 37, 1, 20, 59, 55, 4, 7, 5, 12, 10, 31, 33, 6, 24, 39, 35, 49, 44, 29, 21, 42, 14, 18, 45, 34, 57, 9, 13, 47, 30, 26, 46, 38, 15, 50]
