Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[37, 47, 4, 28, 11, 35, 27, 43, 16, 17, 3, 26, 59, 29, 6, 0, 42, 32, 52, 55, 39, 50, 40, 23, 54, 30, 53, 49, 48, 7, 21, 10, 24, 45, 25, 22, 57, 19, 58, 13, 41, 36, 15, 44, 5, 12, 14, 20, 38, 34, 8, 2, 56, 33, 51, 31, 18, 1, 9, 46]
[48, 23, 4, 28, 33, 26, 12, 11, 27, 25, 8, 0, 2, 29, 6, 3, 56, 13, 38, 55, 39, 37, 17, 21, 42, 30, 1, 49, 53, 7, 52, 10, 47, 45, 16, 22, 43, 19, 34, 59, 31, 36, 57, 44, 40, 18, 54, 20, 41, 24, 14, 50, 35, 15, 51, 58, 32, 5, 9, 46]
[37, 23, 4, 28, 11, 41, 2, 49, 39, 5, 8, 0, 26, 29, 20, 3, 36, 12, 38, 55, 53, 59, 43, 48, 13, 42, 57, 51, 35, 7, 21, 10, 24, 45, 27, 22, 33, 19, 58, 52, 31, 6, 46, 44, 40, 15, 54, 18, 30, 34, 14, 50, 56, 47, 17, 25, 32, 1, 9, 16]
[37, 47, 38, 15, 12, 28, 27, 43, 16, 5, 3, 4, 26, 35, 6, 44, 48, 13, 52, 10, 2, 11, 17, 23, 54, 30, 57, 25, 59, 24, 21, 56, 8, 45, 55, 42, 29, 19, 34, 50, 32, 36, 46, 58, 53, 39, 14, 20, 41, 18, 40, 22, 49, 33, 51, 31, 7, 1, 9, 0]
[37, 47, 4, 12, 13, 28, 27, 39, 34, 25, 46, 26, 59, 29, 20, 44, 56, 32, 38, 55, 2, 50, 42, 53, 54, 35, 1, 49, 48, 7, 21, 58, 24, 45, 11, 22, 57, 19, 36, 52, 41, 6, 15, 23, 40, 43, 14, 17, 8, 18, 10, 3, 30, 33, 51, 0, 31, 5, 9, 16]
[37, 50, 38, 12, 33, 28, 27, 49, 34, 17, 46, 26, 42, 35, 43, 0, 48, 13, 7, 4, 2, 58, 40, 23, 54, 29, 57, 32, 59, 55, 21, 1, 8, 45, 10, 22, 56, 19, 11, 52, 20, 36, 25, 44, 53, 47, 14, 6, 41, 18, 24, 3, 30, 39, 51, 15, 31, 5, 9, 16]
[37, 47, 38, 15, 11, 28, 12, 43, 35, 25, 46, 0, 42, 29, 6, 44, 48, 13, 52, 10, 27, 50, 40, 21, 24, 30, 53, 51, 56, 7, 4, 23, 14, 45, 55, 22, 57, 19, 33, 59, 41, 36, 31, 58, 5, 49, 54, 34, 8, 18, 2, 3, 20, 39, 17, 26, 32, 1, 9, 16]
[37, 50, 38, 57, 33, 28, 12, 14, 34, 25, 3, 26, 42, 35, 11, 0, 48, 13, 52, 55, 27, 58, 43, 41, 24, 30, 53, 49, 56, 21, 4, 10, 47, 45, 40, 22, 29, 19, 36, 59, 23, 6, 15, 44, 5, 18, 54, 17, 8, 7, 2, 46, 20, 39, 51, 31, 32, 1, 9, 16]
[37, 50, 38, 28, 36, 41, 15, 11, 27, 25, 3, 0, 26, 29, 7, 43, 48, 12, 2, 55, 39, 59, 42, 23, 54, 18, 1, 49, 53, 21, 4, 56, 47, 45, 10, 22, 33, 19, 20, 13, 31, 6, 57, 44, 40, 35, 52, 17, 8, 34, 14, 46, 30, 24, 51, 58, 32, 5, 9, 16]
[48, 50, 38, 28, 44, 41, 15, 11, 27, 25, 3, 26, 59, 29, 7, 43, 36, 12, 2, 55, 39, 37, 42, 23, 54, 18, 1, 49, 53, 21, 4, 56, 47, 45, 10, 22, 33, 19, 20, 13, 31, 6, 57, 58, 40, 35, 52, 17, 8, 34, 14, 46, 30, 24, 51, 0, 32, 5, 9, 16]
[48, 38, 50, 28, 44, 41, 15, 11, 27, 25, 3, 26, 59, 29, 7, 43, 36, 12, 2, 55, 39, 37, 42, 23, 54, 30, 1, 18, 53, 21, 4, 56, 47, 45, 10, 22, 33, 19, 20, 13, 31, 6, 57, 58, 40, 35, 52, 17, 8, 34, 14, 46, 49, 24, 51, 0, 32, 5, 9, 16]
[37, 50, 38, 15, 11, 52, 12, 49, 14, 25, 3, 0, 2, 35, 6, 44, 16, 13, 7, 10, 27, 57, 43, 21, 42, 30, 53, 32, 56, 24, 4, 23, 8, 45, 55, 28, 29, 19, 33, 59, 41, 36, 31, 58, 5, 47, 54, 51, 22, 34, 40, 48, 20, 39, 17, 26, 18, 1, 9, 46]
[48, 23, 4, 28, 33, 26, 12, 11, 27, 25, 8, 0, 2, 29, 6, 3, 56, 13, 38, 55, 39, 37, 17, 21, 42, 30, 1, 49, 53, 7, 52, 10, 47, 45, 16, 22, 43, 19, 34, 59, 31, 36, 57, 44, 40, 18, 54, 20, 41, 24, 14, 50, 35, 15, 51, 58, 32, 5, 9, 46]
[48, 50, 38, 28, 44, 41, 15, 11, 27, 25, 3, 26, 59, 29, 7, 43, 36, 12, 2, 55, 39, 37, 42, 23, 54, 18, 1, 49, 53, 21, 4, 56, 47, 45, 10, 22, 33, 19, 20, 13, 31, 6, 57, 58, 40, 35, 52, 17, 8, 34, 14, 46, 30, 24, 51, 0, 32, 5, 9, 16]
Generacion: 29
[37, 50, 4, 12, 11, 52, 27, 43, 14, 17, 3, 0, 26, 35, 6, 44, 16, 13, 7, 45, 2, 57, 40, 15, 42, 30, 41, 32, 53, 55, 21, 23, 8, 1, 25, 28, 56, 19, 33, 59, 31, 36, 29, 10, 5, 47, 54, 20, 22, 34, 24, 48, 49, 39, 51, 58, 18, 38, 9, 46]
[37, 23, 13, 32, 36, 26, 27, 49, 39, 5, 8, 50, 16, 35, 20, 3, 48, 12, 7, 4, 53, 58, 17, 0, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 59, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 47, 30, 15, 51, 38, 31, 1, 9, 46]
[37, 12, 38, 28, 36, 41, 27, 43, 47, 25, 46, 26, 42, 35, 11, 44, 48, 13, 7, 4, 2, 50, 40, 15, 54, 30, 1, 32, 29, 55, 52, 23, 14, 34, 10, 22, 56, 19, 33, 59, 45, 6, 57, 58, 53, 49, 21, 17, 8, 18, 24, 3, 20, 39, 51, 31, 16, 5, 9, 0]
[48, 38, 50, 28, 44, 41, 15, 11, 27, 25, 3, 26, 59, 29, 7, 43, 36, 12, 2, 55, 39, 37, 42, 23, 54, 30, 1, 18, 53, 21, 4, 56, 47, 45, 10, 22, 33, 19, 20, 13, 31, 6, 57, 58, 40, 35, 52, 17, 8, 34, 14, 46, 49, 24, 51, 0, 32, 5, 9, 16]
[37, 50, 38, 57, 11, 28, 2, 14, 10, 5, 3, 0, 26, 35, 20, 44, 36, 12, 52, 7, 27, 59, 43, 21, 42, 30, 53, 49, 48, 55, 4, 23, 47, 45, 25, 22, 29, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 56, 39, 51, 31, 32, 1, 9, 16]
[4, 47, 38, 15, 11, 28, 12, 43, 34, 25, 8, 26, 59, 35, 6, 3, 16, 13, 52, 45, 27, 58, 17, 23, 42, 29, 53, 49, 37, 24, 21, 10, 14, 1, 55, 22, 57, 19, 33, 50, 41, 36, 46, 44, 40, 18, 54, 20, 30, 7, 2, 48, 56, 39, 51, 31, 32, 5, 9, 0]
[37, 50, 38, 57, 33, 28, 12, 14, 34, 25, 46, 26, 42, 35, 11, 0, 48, 13, 52, 55, 27, 58, 43, 41, 24, 30, 53, 32, 56, 21, 4, 10, 47, 45, 40, 22, 29, 19, 36, 59, 23, 6, 15, 44, 5, 49, 54, 17, 8, 7, 2, 3, 20, 39, 51, 31, 18, 1, 9, 16]
[37, 50, 38, 57, 11, 28, 12, 43, 14, 25, 3, 26, 42, 29, 6, 0, 48, 13, 52, 55, 27, 58, 17, 41, 24, 30, 53, 49, 56, 21, 4, 10, 47, 45, 40, 22, 33, 19, 34, 59, 23, 36, 15, 44, 5, 18, 54, 20, 8, 7, 2, 46, 35, 39, 51, 31, 32, 1, 9, 16]
[50, 47, 38, 16, 44, 27, 12, 11, 10, 17, 46, 0, 26, 35, 6, 3, 56, 13, 41, 7, 2, 57, 43, 21, 42, 30, 53, 18, 37, 55, 4, 23, 52, 45, 25, 22, 29, 19, 33, 59, 31, 36, 15, 58, 40, 49, 54, 34, 8, 5, 24, 48, 20, 14, 51, 39, 32, 1, 9, 28]
[37, 47, 38, 15, 12, 28, 27, 43, 16, 5, 3, 4, 26, 35, 6, 44, 48, 13, 52, 10, 2, 11, 17, 23, 54, 30, 57, 25, 59, 24, 21, 56, 8, 45, 55, 42, 29, 19, 34, 50, 32, 36, 46, 58, 53, 39, 14, 20, 41, 18, 40, 22, 49, 33, 51, 31, 7, 1, 9, 0]
[4, 38, 13, 28, 11, 27, 39, 43, 34, 25, 8, 26, 59, 35, 6, 3, 16, 12, 52, 45, 2, 58, 17, 23, 42, 29, 53, 49, 37, 24, 21, 10, 47, 1, 55, 22, 57, 19, 33, 50, 41, 36, 46, 44, 40, 18, 54, 20, 30, 7, 14, 48, 56, 15, 51, 31, 32, 5, 9, 0]
[48, 23, 4, 28, 33, 26, 12, 11, 27, 25, 8, 0, 2, 29, 6, 3, 56, 13, 38, 55, 39, 37, 17, 21, 42, 30, 1, 49, 53, 7, 52, 10, 47, 45, 16, 22, 43, 19, 34, 59, 31, 36, 57, 44, 40, 18, 54, 20, 41, 24, 14, 50, 35, 15, 51, 58, 32, 5, 9, 46]
[37, 47, 38, 15, 12, 28, 27, 43, 16, 5, 3, 4, 26, 35, 6, 44, 48, 13, 52, 10, 2, 11, 17, 23, 54, 30, 57, 25, 59, 24, 21, 56, 8, 45, 55, 42, 29, 19, 34, 50, 32, 36, 46, 58, 53, 39, 14, 20, 41, 18, 40, 22, 49, 33, 51, 31, 7, 1, 9, 0]
Generacion: 30
[48, 50, 41, 12, 11, 28, 27, 39, 35, 17, 46, 26, 59, 29, 47, 0, 56, 13, 38, 55, 2, 37, 58, 23, 36, 42, 1, 49, 53, 7, 21, 10, 24, 45, 25, 22, 57, 19, 34, 52, 4, 6, 15, 44, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 5, 9, 16]
[37, 23, 13, 32, 36, 26, 27, 49, 39, 5, 8, 50, 16, 35, 20, 3, 48, 12, 7, 4, 53, 58, 17, 0, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 59, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 47, 30, 15, 51, 38, 31, 1, 9, 46]
[37, 12, 38, 28, 36, 41, 27, 43, 47, 25, 46, 26, 42, 35, 20, 44, 48, 13, 7, 4, 2, 50, 40, 15, 54, 21, 1, 32, 29, 55, 52, 23, 14, 34, 10, 22, 56, 19, 33, 59, 45, 6, 57, 58, 53, 49, 11, 51, 8, 18, 24, 3, 30, 39, 17, 31, 16, 5, 9, 0]
[37, 50, 38, 57, 11, 28, 2, 14, 10, 5, 3, 0, 26, 35, 20, 44, 36, 12, 52, 7, 27, 59, 43, 21, 42, 30, 53, 49, 48, 55, 4, 23, 47, 45, 25, 22, 29, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 56, 39, 51, 31, 32, 1, 9, 16]
[37, 23, 50, 28, 12, 26, 15, 43, 35, 5, 3, 4, 2, 25, 6, 44, 48, 13, 38, 55, 27, 11, 17, 21, 24, 29, 57, 49, 53, 7, 52, 10, 47, 45, 16, 42, 56, 19, 33, 59, 41, 36, 46, 58, 40, 18, 54, 20, 8, 34, 14, 22, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 23, 41, 28, 44, 27, 12, 11, 14, 25, 3, 0, 2, 29, 6, 43, 56, 13, 38, 4, 39, 37, 17, 21, 42, 30, 1, 49, 53, 7, 52, 10, 24, 45, 55, 22, 33, 19, 34, 59, 31, 36, 57, 58, 40, 47, 54, 20, 8, 18, 16, 50, 35, 15, 51, 26, 32, 5, 9, 46]
[37, 23, 38, 57, 36, 26, 12, 49, 39, 5, 8, 50, 16, 35, 20, 3, 48, 13, 7, 4, 27, 58, 17, 0, 54, 21, 53, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 59, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 47, 30, 15, 51, 31, 32, 1, 9, 46]
[37, 38, 4, 12, 13, 28, 27, 39, 35, 25, 46, 26, 59, 29, 47, 44, 56, 17, 7, 45, 2, 50, 58, 0, 36, 42, 53, 49, 48, 55, 21, 23, 24, 1, 11, 22, 57, 19, 34, 52, 41, 6, 15, 10, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 5, 9, 16]
[48, 47, 38, 16, 44, 27, 12, 11, 10, 17, 46, 0, 26, 29, 6, 3, 56, 13, 5, 4, 2, 57, 43, 21, 42, 30, 53, 18, 37, 55, 52, 23, 8, 45, 25, 22, 33, 19, 34, 59, 31, 36, 15, 58, 40, 49, 54, 20, 41, 7, 24, 50, 35, 14, 51, 39, 32, 1, 9, 28]
[48, 50, 4, 28, 11, 41, 15, 43, 35, 5, 3, 26, 2, 25, 7, 44, 36, 12, 38, 55, 27, 37, 17, 23, 24, 29, 53, 49, 59, 21, 52, 10, 47, 45, 16, 42, 56, 19, 33, 13, 31, 6, 57, 58, 40, 18, 54, 20, 46, 34, 14, 22, 30, 39, 51, 0, 32, 1, 9, 8]
[48, 23, 38, 12, 11, 41, 2, 49, 34, 5, 26, 50, 59, 29, 7, 3, 36, 13, 52, 55, 39, 16, 43, 0, 42, 21, 53, 51, 35, 24, 4, 10, 8, 45, 27, 22, 33, 19, 58, 57, 31, 6, 46, 44, 40, 15, 54, 20, 30, 18, 14, 37, 56, 47, 17, 25, 32, 1, 9, 28]
[4, 38, 13, 28, 11, 27, 39, 43, 34, 25, 8, 26, 59, 35, 6, 3, 16, 12, 52, 45, 2, 58, 17, 23, 42, 29, 53, 49, 37, 24, 21, 10, 47, 1, 55, 22, 57, 19, 33, 50, 41, 36, 46, 44, 40, 18, 54, 20, 30, 7, 14, 48, 56, 15, 51, 31, 32, 5, 9, 0]
[37, 47, 13, 28, 11, 35, 27, 43, 16, 25, 3, 0, 42, 29, 6, 44, 48, 12, 52, 10, 39, 50, 40, 21, 24, 30, 53, 51, 56, 7, 4, 23, 8, 45, 55, 22, 57, 19, 33, 59, 41, 36, 31, 58, 5, 49, 54, 34, 38, 18, 14, 2, 20, 15, 17, 26, 32, 1, 9, 46]
[48, 47, 38, 16, 44, 27, 12, 11, 10, 17, 46, 0, 26, 29, 6, 3, 56, 13, 7, 4, 2, 57, 43, 21, 42, 30, 53, 18, 37, 55, 52, 23, 8, 45, 25, 22, 33, 19, 34, 59, 50, 36, 15, 58, 40, 49, 54, 20, 41, 5, 24, 31, 35, 14, 51, 39, 32, 1, 9, 28]
Generacion: 31
[37, 23, 13, 32, 36, 26, 27, 49, 39, 5, 8, 50, 16, 35, 20, 3, 48, 12, 7, 4, 53, 58, 17, 0, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 59, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 47, 30, 15, 51, 38, 31, 1, 9, 46]
[4, 38, 13, 28, 11, 27, 39, 43, 34, 25, 8, 26, 59, 35, 6, 3, 16, 12, 52, 45, 2, 58, 17, 23, 42, 29, 53, 49, 37, 24, 21, 10, 47, 1, 55, 22, 57, 18, 33, 50, 41, 36, 31, 44, 40, 19, 54, 20, 30, 7, 14, 48, 56, 15, 51, 0, 32, 5, 9, 46]
[37, 12, 38, 28, 36, 41, 27, 43, 47, 25, 46, 26, 42, 35, 20, 44, 48, 13, 7, 4, 2, 50, 40, 15, 54, 21, 1, 32, 29, 55, 52, 23, 14, 34, 10, 22, 56, 19, 33, 59, 45, 6, 57, 58, 53, 49, 11, 51, 8, 18, 24, 3, 30, 39, 17, 31, 16, 5, 9, 0]
[48, 47, 38, 28, 11, 27, 12, 43, 39, 25, 3, 50, 26, 35, 6, 44, 56, 13, 52, 55, 2, 57, 17, 23, 42, 21, 53, 18, 29, 7, 4, 10, 8, 45, 16, 22, 33, 19, 34, 59, 31, 36, 15, 58, 40, 49, 54, 20, 41, 5, 24, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[37, 50, 38, 57, 11, 28, 27, 14, 10, 5, 46, 0, 26, 35, 20, 44, 36, 12, 7, 4, 2, 59, 43, 21, 42, 30, 53, 49, 48, 55, 52, 23, 47, 45, 25, 22, 29, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 51, 8, 34, 24, 3, 56, 39, 17, 31, 32, 1, 9, 16]
[48, 38, 13, 12, 11, 28, 27, 43, 14, 9, 3, 0, 26, 35, 7, 44, 56, 30, 52, 10, 39, 37, 40, 23, 36, 18, 41, 25, 53, 21, 4, 22, 47, 50, 55, 42, 57, 19, 33, 59, 45, 6, 46, 58, 5, 49, 54, 17, 8, 34, 24, 2, 20, 15, 51, 31, 32, 1, 29, 16]
[37, 50, 38, 57, 11, 28, 2, 14, 10, 5, 46, 0, 26, 35, 20, 44, 36, 12, 52, 7, 27, 59, 43, 21, 42, 30, 53, 49, 48, 55, 4, 23, 47, 45, 25, 22, 29, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 3, 56, 39, 51, 31, 32, 1, 9, 16]
[48, 47, 4, 28, 11, 41, 12, 43, 39, 25, 3, 0, 2, 35, 6, 58, 56, 13, 38, 55, 27, 50, 17, 23, 42, 21, 53, 49, 29, 7, 52, 44, 14, 45, 16, 22, 33, 19, 34, 59, 31, 36, 57, 10, 5, 18, 54, 20, 8, 24, 40, 37, 30, 15, 51, 26, 32, 1, 9, 46]
Generacion: 32
[48, 50, 41, 12, 11, 28, 27, 39, 35, 17, 46, 26, 59, 29, 47, 0, 56, 13, 38, 55, 2, 37, 58, 23, 36, 42, 1, 49, 53, 7, 21, 10, 24, 45, 25, 22, 57, 19, 34, 52, 4, 6, 15, 44, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 5, 9, 16]
[37, 23, 13, 32, 36, 26, 27, 49, 39, 5, 8, 50, 16, 35, 20, 3, 48, 12, 7, 4, 53, 58, 17, 0, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 19, 33, 59, 41, 6, 25, 44, 40, 18, 11, 34, 22, 24, 2, 47, 30, 15, 51, 38, 31, 1, 9, 46]
[37, 38, 13, 32, 36, 26, 27, 49, 39, 5, 8, 50, 16, 35, 20, 3, 48, 12, 7, 4, 53, 58, 17, 23, 54, 21, 57, 28, 29, 55, 52, 56, 14, 45, 10, 42, 43, 18, 33, 59, 41, 6, 25, 44, 40, 19, 11, 34, 22, 24, 2, 47, 30, 15, 51, 0, 31, 1, 9, 46]
[48, 50, 4, 57, 11, 28, 2, 43, 35, 5, 3, 0, 26, 25, 7, 44, 36, 12, 38, 55, 27, 37, 17, 23, 24, 29, 53, 49, 59, 21, 52, 10, 47, 45, 16, 42, 56, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 20, 8, 34, 14, 22, 30, 39, 51, 31, 32, 1, 9, 46]
[48, 38, 41, 12, 11, 28, 27, 39, 35, 25, 46, 26, 59, 29, 47, 0, 56, 13, 52, 45, 2, 58, 17, 23, 36, 42, 53, 49, 37, 7, 21, 10, 24, 1, 55, 22, 57, 19, 34, 50, 4, 6, 15, 44, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 5, 9, 16]
[37, 47, 13, 28, 11, 35, 27, 43, 16, 25, 39, 0, 42, 29, 6, 44, 48, 30, 52, 10, 3, 50, 40, 21, 24, 12, 53, 51, 56, 7, 4, 23, 8, 45, 55, 22, 57, 19, 33, 59, 41, 36, 31, 58, 5, 49, 54, 34, 38, 18, 14, 32, 20, 15, 17, 26, 2, 1, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 43, 39, 25, 3, 0, 2, 35, 6, 58, 56, 13, 38, 55, 27, 50, 17, 23, 42, 21, 53, 18, 29, 7, 52, 44, 14, 45, 16, 22, 33, 19, 34, 59, 31, 36, 57, 10, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 26, 32, 1, 9, 46]
[37, 47, 13, 28, 11, 41, 15, 14, 10, 5, 3, 26, 2, 35, 6, 44, 48, 12, 52, 7, 27, 50, 43, 21, 42, 30, 53, 49, 56, 55, 4, 23, 8, 45, 25, 22, 29, 19, 33, 59, 31, 36, 57, 58, 40, 18, 54, 17, 38, 34, 24, 46, 20, 39, 51, 0, 32, 1, 9, 16]
[37, 47, 4, 28, 11, 41, 27, 43, 14, 25, 46, 26, 42, 35, 6, 44, 48, 13, 38, 55, 2, 50, 17, 15, 54, 30, 53, 32, 29, 7, 52, 23, 12, 1, 10, 22, 56, 19, 33, 59, 45, 36, 57, 58, 40, 49, 21, 34, 8, 18, 24, 3, 20, 39, 51, 31, 16, 5, 9, 0]
[37, 50, 38, 57, 11, 28, 2, 14, 10, 5, 46, 0, 26, 35, 20, 44, 36, 12, 52, 7, 27, 59, 43, 21, 42, 30, 53, 49, 48, 55, 4, 23, 47, 45, 25, 22, 29, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 3, 56, 39, 51, 31, 32, 1, 9, 16]
[48, 23, 38, 16, 11, 52, 12, 43, 14, 5, 26, 50, 59, 29, 20, 3, 36, 13, 7, 45, 2, 21, 17, 0, 42, 30, 53, 49, 35, 55, 4, 10, 8, 1, 27, 22, 33, 19, 58, 57, 31, 6, 15, 44, 40, 47, 54, 34, 41, 18, 24, 46, 56, 39, 51, 25, 32, 37, 9, 28]
[37, 12, 38, 28, 11, 41, 2, 43, 14, 25, 3, 26, 42, 35, 20, 44, 48, 13, 52, 7, 27, 50, 40, 15, 36, 21, 1, 32, 29, 55, 4, 23, 47, 34, 10, 22, 56, 19, 33, 59, 45, 6, 57, 58, 53, 49, 54, 17, 8, 18, 24, 46, 30, 39, 51, 31, 16, 5, 9, 0]
[37, 50, 38, 57, 11, 28, 12, 49, 35, 25, 46, 0, 26, 29, 20, 3, 36, 13, 52, 10, 27, 58, 40, 23, 42, 21, 53, 51, 48, 7, 4, 56, 14, 45, 55, 22, 43, 19, 33, 59, 41, 6, 15, 44, 5, 18, 54, 34, 8, 24, 2, 47, 30, 39, 17, 31, 32, 1, 9, 16]
[48, 23, 38, 16, 11, 52, 12, 43, 14, 5, 26, 50, 59, 29, 20, 3, 36, 13, 7, 45, 2, 21, 17, 0, 42, 30, 53, 49, 35, 55, 4, 10, 8, 1, 27, 22, 33, 19, 58, 57, 31, 6, 15, 44, 40, 47, 54, 34, 41, 18, 24, 46, 56, 39, 51, 25, 32, 37, 9, 28]
Generacion: 33
[37, 38, 13, 15, 11, 52, 27, 43, 16, 5, 3, 0, 42, 35, 6, 44, 48, 12, 7, 10, 2, 50, 17, 21, 54, 30, 57, 25, 56, 24, 4, 23, 47, 45, 55, 28, 29, 19, 33, 59, 41, 36, 31, 58, 53, 18, 14, 20, 46, 34, 40, 22, 49, 39, 51, 26, 32, 1, 9, 8]
[48, 50, 41, 28, 11, 27, 12, 39, 35, 17, 46, 26, 59, 29, 47, 0, 56, 13, 38, 55, 2, 37, 58, 23, 36, 42, 1, 49, 53, 7, 21, 10, 24, 45, 25, 22, 57, 19, 34, 52, 4, 6, 15, 44, 40, 43, 54, 20, 8, 18, 14, 3, 30, 33, 51, 31, 32, 5, 9, 16]
[48, 38, 41, 12, 11, 28, 27, 39, 35, 25, 46, 26, 59, 29, 47, 0, 56, 13, 52, 45, 2, 58, 17, 23, 36, 42, 53, 49, 37, 7, 21, 10, 24, 1, 55, 3, 57, 19, 34, 50, 4, 6, 15, 44, 40, 43, 54, 20, 8, 18, 14, 22, 30, 33, 51, 31, 32, 5, 9, 16]
[48, 38, 4, 16, 33, 27, 39, 11, 35, 25, 8, 0, 26, 29, 6, 3, 56, 13, 52, 45, 2, 37, 17, 23, 42, 30, 41, 49, 53, 7, 21, 10, 47, 1, 55, 28, 43, 19, 34, 59, 32, 36, 57, 44, 40, 12, 54, 18, 22, 24, 14, 50, 20, 15, 51, 58, 31, 5, 9, 46]
[48, 47, 4, 28, 11, 41, 12, 43, 39, 25, 3, 26, 2, 35, 6, 58, 56, 13, 38, 7, 27, 50, 17, 23, 42, 21, 53, 18, 29, 55, 52, 44, 14, 45, 16, 22, 33, 19, 34, 59, 31, 36, 57, 10, 5, 49, 54, 20, 8, 24, 40, 37, 30, 15, 51, 0, 32, 1, 9, 46]
[48, 50, 13, 28, 11, 41, 39, 43, 14, 25, 3, 26, 2, 35, 7, 44, 36, 12, 38, 4, 27, 37, 17, 23, 24, 29, 1, 49, 53, 21, 52, 10, 47, 45, 55, 42, 56, 19, 33, 59, 31, 6, 57, 58, 40, 18, 54, 20, 46, 34, 16, 22, 30, 15, 51, 0, 32, 5, 9, 8]
[37, 50, 38, 57, 11, 28, 2, 14, 10, 5, 46, 0, 26, 35, 20, 44, 36, 12, 52, 7, 27, 59, 43, 21, 42, 30, 53, 49, 48, 55, 4, 23, 47, 45, 25, 22, 29, 19, 33, 13, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 3, 56, 39, 51, 31, 32, 1, 9, 16]
[37, 47, 13, 28, 11, 41, 15, 14, 10, 5, 3, 26, 2, 35, 6, 44, 48, 12, 52, 7, 27, 50, 43, 21, 42, 30, 53, 49, 56, 55, 4, 23, 8, 45, 25, 22, 29, 19, 33, 59, 31, 36, 57, 58, 40, 18, 54, 17, 38, 34, 24, 46, 20, 39, 51, 0, 32, 1, 9, 16]
[37, 12, 38, 28, 11, 41, 2, 43, 14, 25, 3, 26, 42, 35, 20, 44, 48, 13, 52, 7, 27, 50, 40, 15, 36, 21, 1, 32, 29, 55, 4, 23, 47, 34, 10, 22, 56, 19, 33, 59, 45, 6, 57, 58, 53, 49, 54, 17, 8, 18, 24, 46, 30, 39, 51, 31, 16, 5, 9, 0]
[48, 12, 4, 28, 11, 41, 15, 43, 16, 5, 3, 26, 2, 25, 7, 44, 36, 13, 38, 55, 27, 37, 17, 23, 24, 29, 53, 49, 59, 21, 52, 10, 47, 45, 35, 42, 56, 19, 33, 50, 31, 6, 57, 58, 40, 18, 54, 20, 8, 34, 14, 22, 30, 39, 51, 0, 32, 1, 9, 46]
[48, 47, 38, 28, 11, 41, 27, 49, 39, 25, 3, 50, 26, 29, 7, 44, 36, 12, 52, 55, 53, 59, 17, 23, 42, 30, 57, 18, 56, 21, 4, 10, 14, 45, 40, 22, 33, 19, 34, 13, 31, 6, 46, 58, 5, 43, 54, 20, 8, 24, 2, 37, 35, 15, 51, 0, 32, 1, 9, 16]
[37, 47, 13, 28, 11, 41, 15, 14, 10, 45, 3, 0, 2, 35, 6, 44, 48, 12, 52, 55, 27, 50, 43, 21, 42, 30, 53, 49, 56, 7, 4, 23, 8, 5, 25, 22, 29, 19, 33, 59, 31, 36, 57, 58, 40, 18, 54, 17, 38, 34, 24, 46, 20, 39, 51, 26, 32, 1, 9, 16]
Generacion: 34
[37, 38, 4, 28, 11, 41, 27, 49, 39, 5, 3, 50, 26, 35, 20, 44, 48, 12, 7, 10, 2, 59, 17, 23, 24, 21, 57, 25, 29, 55, 52, 56, 47, 45, 16, 42, 43, 19, 33, 13, 31, 36, 53, 58, 40, 18, 54, 6, 46, 34, 14, 22, 30, 15, 51, 0, 32, 1, 9, 8]
