Final time of Execution: 0:02:16.471187
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[18, 58, 16, 2, 4, 37, 50, 41, 8, 29, 35, 23, 51, 15, 36, 1, 44, 6, 56, 45, 22, 10, 26, 53, 14, 42, 31, 54, 28, 39, 49, 21, 46, 7, 47, 38, 48, 13, 11, 57, 34, 17, 27, 52, 40, 24, 25, 19, 55, 43, 59, 9, 32, 0, 20, 3, 12, 5, 30, 33]
[9, 58, 1, 40, 54, 38, 48, 15, 56, 45, 4, 31, 41, 43, 17, 55, 22, 37, 52, 57, 2, 7, 23, 53, 14, 13, 50, 47, 36, 0, 8, 26, 46, 11, 24, 3, 29, 6, 59, 16, 35, 51, 32, 25, 21, 19, 18, 34, 12, 20, 33, 39, 42, 10, 49, 5, 28, 44, 30, 27]
[9, 5, 13, 23, 4, 15, 0, 39, 17, 12, 3, 50, 56, 33, 36, 40, 30, 11, 24, 48, 2, 47, 20, 26, 14, 55, 45, 25, 43, 8, 37, 59, 46, 42, 22, 10, 28, 52, 51, 44, 35, 49, 1, 41, 57, 19, 54, 6, 58, 34, 21, 18, 31, 53, 7, 16, 32, 27, 29, 38]
[9, 20, 1, 2, 32, 55, 41, 10, 7, 12, 52, 29, 17, 27, 36, 43, 31, 58, 22, 45, 37, 4, 16, 25, 24, 53, 50, 15, 14, 47, 44, 21, 13, 48, 3, 23, 11, 51, 28, 49, 35, 54, 38, 57, 40, 8, 42, 6, 46, 19, 26, 39, 56, 59, 34, 5, 30, 33, 18, 0]
[29, 40, 48, 23, 36, 12, 0, 41, 1, 25, 4, 31, 24, 49, 17, 55, 27, 37, 14, 45, 2, 15, 7, 26, 42, 53, 50, 47, 6, 39, 8, 9, 13, 11, 5, 3, 22, 52, 51, 44, 35, 21, 33, 56, 57, 19, 54, 34, 58, 46, 59, 18, 32, 10, 20, 16, 28, 43, 30, 38]
[29, 5, 16, 23, 4, 49, 0, 39, 7, 6, 52, 50, 34, 33, 48, 40, 30, 11, 21, 57, 2, 47, 9, 19, 42, 8, 20, 36, 10, 1, 37, 59, 13, 12, 22, 3, 27, 25, 45, 44, 35, 51, 41, 31, 26, 55, 15, 14, 58, 46, 56, 18, 32, 53, 17, 24, 28, 43, 54, 38]
[37, 10, 41, 23, 11, 44, 0, 36, 18, 25, 6, 29, 24, 49, 43, 40, 30, 47, 38, 1, 31, 15, 7, 39, 17, 53, 45, 50, 14, 5, 8, 9, 13, 42, 22, 55, 28, 52, 19, 48, 34, 26, 33, 56, 57, 3, 54, 51, 58, 46, 21, 35, 4, 59, 20, 16, 12, 27, 2, 32]
Generacion: 12
[29, 58, 13, 40, 49, 44, 50, 41, 7, 6, 52, 53, 14, 22, 2, 39, 27, 47, 21, 57, 15, 23, 9, 30, 42, 8, 20, 36, 10, 19, 37, 56, 46, 12, 59, 3, 4, 48, 45, 25, 35, 51, 33, 31, 55, 24, 18, 1, 11, 34, 16, 26, 32, 0, 17, 5, 28, 43, 54, 38]
[9, 10, 16, 7, 32, 46, 41, 25, 56, 37, 26, 45, 29, 20, 48, 43, 6, 0, 24, 5, 42, 15, 1, 53, 17, 12, 50, 23, 52, 39, 57, 21, 11, 4, 22, 38, 14, 27, 36, 49, 18, 54, 47, 31, 58, 3, 35, 19, 55, 13, 2, 44, 40, 8, 34, 51, 28, 33, 30, 59]
[9, 31, 13, 35, 10, 22, 46, 44, 41, 30, 52, 45, 8, 49, 29, 39, 51, 0, 32, 40, 48, 7, 1, 53, 14, 12, 37, 17, 11, 56, 57, 2, 24, 4, 47, 3, 59, 27, 36, 28, 18, 54, 33, 16, 55, 19, 25, 34, 58, 6, 21, 26, 15, 50, 20, 5, 23, 43, 42, 38]
[9, 59, 29, 2, 15, 27, 46, 26, 7, 6, 52, 56, 14, 35, 43, 47, 25, 50, 31, 4, 48, 0, 1, 53, 17, 12, 55, 54, 45, 42, 21, 5, 23, 39, 22, 33, 11, 13, 3, 36, 51, 49, 32, 8, 10, 38, 18, 19, 57, 34, 16, 44, 40, 37, 20, 24, 28, 41, 30, 58]
[49, 10, 22, 16, 4, 12, 46, 1, 8, 30, 26, 45, 48, 36, 56, 43, 51, 0, 47, 9, 2, 7, 34, 53, 14, 25, 37, 54, 11, 39, 38, 42, 24, 15, 40, 3, 31, 13, 58, 50, 35, 17, 28, 52, 55, 29, 21, 19, 27, 6, 57, 44, 32, 59, 18, 5, 23, 41, 20, 33]
[9, 10, 29, 40, 54, 27, 48, 15, 1, 55, 4, 31, 41, 43, 17, 58, 22, 37, 38, 57, 2, 7, 23, 53, 14, 13, 50, 47, 52, 0, 8, 26, 46, 11, 24, 3, 21, 6, 36, 16, 35, 51, 33, 25, 45, 19, 18, 34, 12, 20, 56, 39, 42, 59, 49, 5, 28, 44, 30, 32]
Generacion: 13
[52, 37, 22, 16, 54, 12, 46, 25, 1, 7, 4, 45, 24, 35, 48, 43, 31, 58, 14, 3, 29, 11, 34, 2, 42, 15, 30, 20, 13, 56, 8, 21, 44, 53, 55, 0, 26, 51, 36, 5, 9, 17, 33, 57, 41, 40, 23, 6, 50, 19, 59, 39, 32, 10, 49, 47, 28, 27, 18, 38]
[49, 10, 29, 16, 4, 27, 46, 25, 8, 30, 26, 45, 59, 42, 56, 43, 51, 0, 47, 9, 2, 7, 1, 53, 14, 48, 50, 23, 11, 39, 24, 21, 13, 15, 22, 3, 31, 17, 36, 12, 18, 54, 33, 52, 55, 40, 35, 19, 58, 6, 57, 44, 32, 37, 34, 5, 28, 41, 20, 38]
[9, 10, 1, 35, 49, 37, 0, 39, 56, 52, 16, 29, 48, 42, 25, 43, 6, 47, 31, 45, 2, 7, 23, 53, 14, 13, 50, 17, 36, 8, 34, 21, 58, 44, 33, 15, 11, 27, 57, 12, 24, 54, 3, 41, 40, 55, 51, 19, 4, 46, 26, 18, 32, 59, 20, 5, 28, 22, 30, 38]
[9, 59, 28, 2, 13, 53, 41, 39, 31, 52, 4, 24, 10, 42, 25, 43, 6, 47, 22, 11, 48, 56, 45, 38, 14, 15, 50, 23, 36, 0, 8, 12, 46, 7, 33, 3, 21, 35, 54, 49, 51, 17, 1, 57, 40, 55, 18, 19, 58, 34, 26, 44, 32, 37, 20, 5, 16, 29, 30, 27]
[37, 59, 41, 2, 15, 27, 46, 1, 38, 6, 52, 56, 29, 35, 43, 47, 25, 26, 50, 4, 48, 0, 34, 53, 14, 12, 31, 54, 45, 39, 21, 5, 23, 7, 22, 33, 11, 13, 3, 36, 51, 17, 32, 57, 10, 55, 18, 19, 58, 20, 16, 44, 40, 8, 49, 24, 28, 9, 30, 42]
[9, 10, 29, 40, 54, 27, 48, 15, 1, 55, 4, 31, 41, 42, 17, 58, 22, 37, 38, 57, 2, 7, 23, 53, 14, 13, 50, 47, 52, 0, 8, 26, 46, 11, 24, 3, 21, 6, 36, 16, 35, 51, 33, 25, 45, 19, 18, 34, 12, 20, 56, 44, 32, 59, 49, 5, 28, 43, 30, 39]
[9, 58, 28, 40, 15, 44, 50, 41, 7, 6, 52, 24, 14, 33, 2, 39, 27, 47, 22, 57, 48, 23, 45, 25, 42, 12, 20, 36, 10, 0, 8, 56, 46, 4, 59, 3, 21, 53, 54, 49, 35, 51, 1, 31, 43, 55, 18, 19, 11, 34, 26, 5, 32, 37, 17, 13, 16, 29, 30, 38]
[37, 10, 41, 16, 11, 7, 46, 1, 8, 52, 26, 29, 24, 49, 25, 43, 30, 0, 47, 57, 31, 53, 34, 23, 42, 48, 45, 54, 14, 39, 38, 9, 13, 44, 33, 15, 28, 27, 36, 50, 35, 17, 3, 56, 40, 55, 51, 19, 58, 6, 21, 18, 4, 59, 20, 5, 12, 22, 2, 32]
[37, 45, 48, 2, 13, 12, 41, 26, 7, 34, 52, 53, 14, 23, 4, 43, 6, 10, 24, 3, 42, 15, 54, 38, 17, 21, 39, 35, 36, 0, 57, 5, 11, 9, 44, 50, 22, 27, 28, 59, 1, 49, 47, 31, 8, 29, 25, 19, 55, 46, 16, 58, 32, 56, 18, 51, 30, 33, 20, 40]
Generacion: 14
[9, 10, 16, 35, 32, 7, 46, 39, 1, 55, 52, 45, 29, 49, 48, 40, 6, 0, 4, 26, 8, 54, 23, 25, 42, 53, 31, 47, 58, 56, 38, 21, 11, 44, 22, 3, 14, 27, 36, 28, 24, 17, 33, 57, 13, 2, 51, 34, 12, 19, 43, 50, 15, 37, 20, 5, 30, 41, 18, 59]
[37, 10, 41, 16, 11, 7, 46, 1, 8, 52, 26, 29, 24, 49, 25, 43, 30, 0, 47, 9, 31, 53, 34, 23, 42, 48, 45, 54, 14, 39, 38, 21, 13, 44, 33, 15, 28, 27, 36, 50, 35, 17, 3, 56, 40, 55, 51, 19, 58, 6, 57, 18, 4, 59, 20, 5, 12, 22, 2, 32]
[9, 58, 28, 2, 15, 44, 50, 41, 7, 6, 16, 24, 10, 33, 25, 39, 27, 47, 22, 57, 48, 56, 45, 23, 42, 53, 20, 36, 52, 0, 8, 12, 46, 4, 59, 3, 21, 35, 54, 49, 40, 51, 1, 31, 43, 55, 18, 19, 11, 34, 26, 5, 32, 37, 17, 13, 14, 29, 30, 38]
[52, 37, 22, 16, 54, 12, 46, 25, 1, 7, 4, 45, 24, 35, 48, 43, 31, 58, 14, 3, 29, 11, 34, 2, 42, 15, 30, 20, 13, 56, 8, 21, 44, 53, 55, 0, 59, 51, 36, 5, 9, 17, 33, 57, 41, 40, 23, 6, 50, 19, 26, 39, 32, 10, 49, 47, 28, 27, 18, 38]
[9, 10, 16, 40, 54, 53, 48, 15, 1, 45, 4, 31, 41, 43, 17, 55, 22, 0, 52, 57, 2, 7, 23, 38, 14, 13, 37, 47, 36, 39, 8, 26, 46, 11, 24, 3, 29, 6, 58, 50, 35, 51, 32, 56, 21, 19, 18, 34, 12, 20, 33, 5, 42, 59, 49, 25, 28, 44, 30, 27]
[9, 46, 16, 40, 49, 53, 7, 26, 31, 12, 4, 24, 59, 27, 48, 15, 25, 47, 52, 5, 57, 54, 23, 30, 14, 18, 39, 20, 28, 19, 8, 2, 13, 38, 22, 0, 11, 35, 36, 44, 34, 6, 51, 50, 21, 55, 43, 1, 45, 10, 56, 3, 17, 37, 32, 58, 29, 41, 42, 33]
[9, 10, 22, 16, 14, 37, 50, 41, 7, 36, 52, 46, 29, 35, 48, 43, 27, 58, 32, 57, 2, 4, 0, 53, 56, 12, 39, 15, 28, 47, 44, 21, 13, 18, 24, 3, 11, 51, 45, 49, 1, 54, 33, 31, 40, 38, 23, 6, 55, 34, 26, 42, 17, 8, 20, 5, 25, 19, 30, 59]
[9, 46, 16, 40, 49, 53, 7, 26, 31, 30, 4, 24, 59, 27, 48, 15, 25, 47, 52, 5, 57, 54, 23, 38, 14, 18, 39, 20, 28, 19, 8, 2, 13, 12, 22, 0, 11, 35, 36, 44, 34, 6, 51, 50, 21, 55, 43, 1, 45, 10, 56, 3, 17, 37, 32, 58, 29, 41, 42, 33]
[29, 59, 16, 4, 19, 31, 30, 41, 56, 37, 52, 53, 14, 42, 36, 15, 27, 47, 22, 57, 2, 23, 9, 25, 17, 12, 50, 20, 10, 0, 33, 26, 46, 48, 44, 3, 11, 51, 45, 49, 35, 7, 32, 38, 13, 24, 18, 1, 55, 6, 21, 58, 40, 8, 34, 5, 28, 43, 54, 39]
Generacion: 15
[9, 10, 16, 35, 49, 53, 7, 39, 1, 55, 52, 45, 29, 43, 48, 40, 6, 47, 4, 26, 8, 54, 23, 25, 14, 12, 31, 20, 28, 56, 50, 21, 46, 38, 22, 0, 11, 27, 36, 44, 24, 17, 51, 57, 13, 2, 18, 34, 58, 19, 33, 3, 15, 37, 32, 5, 30, 41, 42, 59]
[37, 10, 41, 16, 11, 7, 46, 1, 8, 52, 26, 29, 21, 49, 25, 43, 30, 0, 47, 9, 31, 53, 34, 23, 42, 48, 45, 54, 14, 39, 38, 24, 13, 44, 33, 15, 28, 27, 36, 50, 35, 17, 3, 56, 40, 55, 51, 19, 58, 6, 57, 18, 4, 59, 20, 5, 12, 22, 2, 32]
[37, 46, 41, 16, 49, 7, 30, 1, 31, 12, 26, 29, 24, 42, 25, 15, 27, 47, 52, 9, 57, 53, 34, 23, 14, 48, 45, 54, 10, 39, 8, 21, 13, 38, 33, 0, 11, 51, 36, 44, 35, 17, 3, 50, 40, 55, 43, 19, 58, 6, 56, 18, 4, 59, 20, 5, 28, 22, 2, 32]
[18, 31, 22, 2, 4, 12, 46, 25, 7, 6, 52, 56, 24, 20, 48, 43, 51, 47, 14, 3, 30, 0, 23, 58, 17, 15, 37, 54, 45, 42, 8, 21, 44, 39, 55, 38, 26, 13, 36, 5, 9, 49, 33, 57, 41, 40, 35, 34, 50, 19, 16, 53, 32, 10, 11, 1, 28, 27, 29, 59]
[9, 46, 16, 40, 49, 53, 7, 26, 31, 12, 4, 24, 59, 27, 6, 15, 25, 47, 52, 5, 57, 54, 23, 30, 14, 18, 39, 20, 28, 19, 8, 2, 13, 38, 22, 0, 11, 35, 36, 44, 34, 21, 51, 50, 55, 48, 43, 1, 45, 10, 56, 3, 17, 37, 32, 58, 29, 41, 42, 33]
[29, 58, 48, 40, 14, 37, 38, 26, 7, 27, 52, 53, 34, 49, 2, 43, 31, 47, 32, 50, 30, 23, 13, 25, 54, 12, 21, 36, 10, 1, 56, 4, 46, 9, 22, 3, 16, 35, 28, 55, 24, 51, 33, 57, 41, 19, 18, 6, 11, 20, 45, 42, 15, 0, 17, 5, 8, 44, 39, 59]
Generacion: 16
[10, 59, 22, 40, 13, 53, 25, 26, 36, 45, 4, 31, 14, 43, 48, 15, 27, 47, 24, 57, 2, 23, 9, 30, 17, 8, 5, 20, 28, 0, 21, 56, 46, 7, 12, 3, 11, 6, 52, 44, 35, 51, 32, 50, 58, 18, 38, 34, 55, 41, 16, 39, 42, 37, 49, 1, 29, 19, 54, 33]
[49, 59, 29, 16, 4, 31, 46, 25, 8, 30, 26, 45, 14, 42, 56, 43, 27, 0, 47, 9, 2, 7, 1, 53, 17, 48, 50, 23, 10, 39, 24, 21, 13, 15, 22, 3, 11, 51, 36, 12, 35, 54, 33, 52, 55, 40, 18, 19, 58, 6, 57, 44, 32, 37, 34, 5, 28, 41, 20, 38]
[9, 10, 1, 16, 32, 37, 46, 44, 8, 45, 52, 29, 56, 49, 48, 40, 6, 0, 4, 26, 51, 7, 23, 30, 42, 13, 31, 47, 58, 39, 38, 21, 11, 18, 22, 3, 14, 27, 36, 5, 24, 17, 33, 57, 55, 2, 35, 34, 12, 19, 43, 53, 15, 50, 20, 25, 28, 41, 54, 59]
[37, 46, 41, 16, 49, 7, 30, 1, 31, 12, 26, 29, 24, 42, 25, 15, 27, 47, 52, 9, 57, 53, 34, 23, 14, 48, 45, 54, 10, 39, 8, 21, 13, 38, 33, 0, 11, 51, 36, 44, 35, 17, 3, 50, 40, 55, 43, 19, 58, 6, 56, 18, 4, 59, 20, 5, 28, 22, 2, 32]
[9, 10, 29, 7, 32, 27, 46, 25, 56, 30, 26, 45, 59, 42, 48, 43, 37, 0, 47, 57, 51, 58, 1, 53, 14, 12, 50, 23, 11, 39, 24, 21, 13, 4, 22, 3, 31, 52, 36, 49, 18, 54, 33, 16, 15, 19, 35, 34, 55, 6, 2, 44, 40, 8, 17, 5, 28, 41, 20, 38]
[9, 10, 22, 7, 11, 12, 46, 25, 1, 37, 4, 45, 29, 35, 48, 40, 31, 58, 14, 5, 3, 54, 34, 2, 42, 15, 39, 47, 52, 56, 33, 21, 13, 53, 24, 0, 26, 51, 36, 49, 18, 17, 32, 57, 41, 55, 23, 6, 50, 19, 59, 44, 43, 8, 20, 16, 28, 27, 30, 38]
[29, 31, 22, 2, 4, 12, 46, 25, 7, 6, 52, 56, 10, 20, 48, 43, 51, 47, 14, 3, 30, 23, 13, 58, 17, 15, 37, 54, 45, 42, 8, 21, 44, 9, 55, 38, 26, 35, 36, 5, 24, 49, 33, 57, 41, 40, 18, 34, 50, 19, 16, 53, 32, 0, 11, 1, 28, 27, 39, 59]
Generacion: 17
[49, 59, 29, 16, 4, 31, 46, 25, 8, 30, 26, 45, 14, 42, 56, 43, 27, 0, 47, 9, 2, 7, 1, 53, 17, 48, 50, 23, 10, 39, 24, 21, 13, 15, 22, 3, 11, 51, 36, 12, 35, 54, 33, 52, 55, 40, 18, 19, 58, 6, 57, 44, 32, 37, 34, 5, 28, 41, 20, 38]
[9, 59, 1, 16, 10, 53, 46, 44, 35, 37, 52, 29, 14, 43, 48, 15, 25, 26, 24, 57, 2, 7, 54, 58, 11, 8, 50, 20, 28, 0, 21, 47, 13, 38, 12, 3, 22, 27, 36, 5, 40, 17, 33, 31, 45, 19, 18, 34, 55, 6, 56, 39, 42, 4, 49, 51, 23, 41, 30, 32]
[18, 58, 48, 16, 4, 55, 38, 26, 35, 37, 52, 53, 29, 49, 25, 43, 6, 47, 24, 5, 2, 23, 9, 30, 42, 12, 50, 54, 14, 1, 21, 56, 46, 7, 22, 15, 31, 27, 36, 28, 40, 51, 33, 57, 10, 3, 20, 19, 11, 34, 45, 44, 32, 0, 17, 13, 8, 41, 39, 59]
[37, 46, 41, 16, 49, 7, 30, 1, 31, 55, 26, 29, 24, 42, 36, 15, 27, 47, 52, 9, 57, 23, 34, 53, 14, 13, 45, 54, 10, 39, 8, 21, 58, 38, 33, 0, 11, 51, 5, 44, 35, 17, 3, 50, 40, 48, 43, 19, 12, 6, 56, 18, 4, 59, 20, 25, 28, 22, 2, 32]
[9, 58, 28, 7, 15, 37, 41, 25, 1, 12, 16, 24, 10, 43, 17, 40, 27, 47, 50, 57, 48, 11, 23, 53, 14, 13, 39, 36, 52, 56, 8, 2, 46, 4, 59, 3, 22, 6, 54, 49, 35, 51, 33, 31, 21, 55, 18, 34, 45, 19, 26, 42, 32, 0, 20, 5, 29, 44, 30, 38]
[37, 46, 41, 16, 49, 7, 30, 1, 31, 12, 26, 29, 24, 42, 25, 15, 27, 47, 52, 9, 57, 53, 34, 23, 14, 48, 45, 54, 10, 39, 8, 21, 13, 38, 33, 0, 11, 51, 36, 44, 35, 17, 3, 50, 55, 40, 43, 19, 58, 6, 56, 18, 4, 59, 20, 5, 28, 22, 2, 32]
Generacion: 18
[49, 59, 29, 16, 4, 31, 46, 25, 8, 30, 26, 45, 14, 42, 56, 43, 27, 0, 47, 9, 2, 7, 1, 53, 17, 48, 50, 23, 10, 39, 24, 21, 13, 15, 22, 3, 11, 51, 36, 12, 35, 54, 33, 52, 55, 40, 18, 19, 58, 6, 57, 44, 32, 37, 34, 5, 28, 41, 20, 38]
[9, 59, 1, 10, 26, 12, 0, 39, 56, 27, 52, 29, 41, 49, 36, 43, 6, 37, 42, 13, 30, 7, 54, 23, 14, 48, 45, 21, 11, 5, 57, 47, 46, 44, 24, 15, 22, 35, 28, 50, 34, 51, 33, 31, 40, 55, 18, 19, 58, 20, 4, 3, 32, 8, 17, 25, 16, 53, 2, 38]
[49, 58, 48, 16, 15, 55, 38, 26, 35, 37, 52, 53, 29, 42, 25, 43, 27, 47, 24, 5, 2, 7, 9, 30, 17, 12, 50, 23, 14, 1, 21, 56, 46, 4, 22, 3, 31, 51, 36, 28, 18, 54, 33, 57, 10, 40, 20, 6, 11, 34, 45, 44, 32, 0, 19, 13, 8, 41, 39, 59]
[49, 59, 29, 16, 15, 31, 46, 25, 8, 30, 26, 45, 14, 42, 56, 43, 27, 0, 47, 9, 2, 7, 34, 53, 17, 48, 50, 23, 10, 39, 24, 21, 13, 38, 22, 3, 11, 51, 36, 12, 18, 54, 1, 52, 55, 40, 35, 19, 58, 6, 57, 44, 4, 37, 20, 5, 28, 41, 33, 32]
[9, 10, 16, 40, 54, 53, 46, 44, 56, 37, 52, 29, 14, 43, 48, 15, 6, 26, 24, 57, 2, 7, 1, 58, 17, 13, 31, 0, 28, 39, 21, 47, 11, 4, 12, 38, 22, 27, 36, 49, 35, 51, 32, 50, 45, 3, 18, 19, 55, 20, 33, 5, 42, 8, 34, 25, 23, 41, 30, 59]
[9, 10, 41, 16, 49, 7, 46, 25, 8, 37, 26, 29, 21, 43, 48, 55, 27, 47, 52, 45, 2, 53, 1, 23, 42, 12, 31, 54, 14, 39, 38, 24, 13, 4, 33, 0, 11, 51, 36, 44, 35, 17, 3, 56, 40, 19, 18, 34, 58, 6, 57, 50, 15, 59, 20, 5, 28, 22, 30, 32]
[18, 58, 48, 16, 4, 55, 38, 15, 35, 37, 52, 53, 29, 49, 25, 43, 6, 47, 24, 5, 2, 23, 9, 30, 42, 12, 50, 54, 14, 1, 21, 56, 46, 7, 22, 10, 31, 27, 36, 28, 40, 51, 33, 57, 45, 3, 19, 34, 11, 20, 26, 44, 32, 0, 17, 13, 8, 41, 39, 59]
Generacion: 19
[9, 58, 29, 16, 14, 37, 41, 25, 1, 12, 24, 23, 10, 49, 43, 40, 27, 47, 32, 57, 48, 15, 54, 53, 42, 13, 39, 17, 52, 56, 8, 2, 46, 44, 59, 3, 11, 51, 36, 50, 34, 7, 33, 31, 21, 55, 35, 19, 45, 6, 26, 18, 4, 0, 20, 5, 28, 22, 30, 38]
[29, 59, 41, 16, 10, 53, 30, 1, 35, 37, 52, 31, 14, 42, 48, 15, 25, 26, 24, 57, 2, 7, 13, 23, 56, 8, 50, 20, 58, 47, 44, 4, 46, 9, 12, 3, 11, 27, 36, 5, 40, 17, 32, 38, 45, 19, 18, 34, 55, 6, 21, 39, 43, 0, 49, 51, 28, 22, 54, 33]
[37, 10, 41, 40, 14, 12, 46, 1, 7, 36, 26, 56, 29, 49, 25, 43, 30, 58, 47, 9, 31, 53, 34, 23, 17, 48, 45, 54, 52, 39, 24, 21, 13, 44, 33, 15, 11, 27, 3, 50, 35, 51, 32, 8, 55, 38, 18, 19, 57, 6, 16, 42, 4, 0, 20, 5, 28, 22, 2, 59]
[37, 58, 29, 16, 49, 31, 30, 39, 8, 55, 26, 45, 14, 42, 36, 15, 27, 0, 47, 9, 57, 7, 34, 53, 17, 13, 50, 23, 10, 1, 24, 21, 46, 38, 22, 3, 11, 51, 5, 44, 35, 54, 33, 52, 40, 48, 43, 19, 12, 6, 56, 18, 4, 59, 20, 25, 28, 41, 2, 32]
[9, 10, 41, 16, 14, 7, 38, 1, 8, 37, 52, 29, 44, 43, 6, 40, 25, 26, 32, 57, 2, 53, 13, 58, 56, 48, 39, 54, 28, 0, 24, 47, 46, 12, 5, 3, 11, 27, 36, 50, 35, 17, 33, 31, 45, 19, 18, 34, 55, 20, 21, 42, 15, 4, 49, 51, 23, 22, 30, 59]
[9, 10, 16, 40, 54, 53, 46, 44, 56, 37, 52, 29, 14, 43, 48, 15, 6, 26, 24, 57, 2, 7, 1, 58, 17, 13, 31, 0, 28, 39, 21, 47, 11, 4, 12, 38, 22, 27, 36, 49, 35, 51, 32, 50, 45, 3, 18, 19, 55, 20, 33, 5, 42, 8, 34, 25, 23, 41, 30, 59]
[9, 10, 48, 40, 11, 12, 46, 1, 7, 37, 26, 56, 29, 42, 25, 43, 51, 50, 47, 5, 2, 0, 34, 53, 14, 41, 55, 54, 52, 39, 24, 21, 23, 44, 33, 15, 31, 13, 3, 36, 35, 49, 32, 8, 45, 38, 27, 19, 57, 6, 16, 18, 4, 59, 17, 30, 28, 22, 20, 58]
[9, 59, 28, 10, 4, 12, 0, 26, 1, 27, 52, 45, 41, 49, 43, 15, 22, 37, 42, 13, 30, 7, 54, 23, 14, 48, 50, 21, 29, 5, 56, 47, 46, 38, 24, 3, 11, 35, 36, 55, 34, 51, 33, 31, 40, 19, 18, 6, 58, 20, 57, 44, 32, 8, 17, 25, 16, 53, 2, 39]
Generacion: 20
[37, 46, 29, 16, 4, 7, 30, 1, 56, 12, 26, 31, 14, 42, 25, 15, 27, 0, 47, 9, 2, 53, 34, 23, 17, 48, 45, 54, 10, 39, 24, 21, 13, 44, 22, 38, 11, 51, 36, 50, 35, 20, 32, 52, 55, 3, 43, 19, 58, 6, 57, 18, 40, 8, 49, 5, 28, 41, 33, 59]
[9, 59, 22, 16, 10, 12, 46, 1, 7, 37, 26, 29, 14, 49, 48, 15, 27, 58, 47, 57, 30, 53, 34, 25, 56, 8, 21, 36, 28, 0, 32, 2, 13, 18, 33, 3, 11, 35, 52, 55, 24, 17, 44, 31, 41, 40, 51, 19, 50, 6, 45, 39, 42, 4, 20, 5, 23, 43, 54, 38]
[37, 10, 41, 40, 14, 12, 46, 1, 7, 36, 26, 56, 29, 49, 25, 43, 30, 58, 47, 9, 31, 53, 34, 23, 17, 48, 45, 54, 52, 39, 24, 21, 13, 44, 33, 15, 11, 27, 3, 50, 35, 51, 32, 8, 55, 38, 18, 19, 57, 6, 16, 42, 4, 0, 20, 5, 28, 22, 2, 59]
[9, 59, 28, 10, 4, 12, 30, 41, 1, 27, 52, 45, 24, 49, 43, 15, 22, 37, 42, 13, 57, 7, 54, 23, 14, 48, 50, 21, 29, 5, 56, 47, 46, 38, 33, 0, 11, 35, 36, 55, 34, 51, 3, 31, 40, 19, 18, 6, 58, 20, 26, 44, 32, 8, 17, 25, 16, 53, 2, 39]
[49, 46, 1, 16, 10, 53, 7, 39, 31, 12, 4, 29, 59, 43, 48, 40, 27, 47, 52, 57, 8, 11, 9, 30, 14, 15, 45, 54, 35, 19, 24, 2, 13, 38, 33, 0, 26, 51, 36, 5, 18, 21, 3, 50, 41, 55, 23, 6, 58, 20, 56, 44, 17, 37, 34, 25, 28, 22, 42, 32]
[9, 59, 22, 16, 10, 12, 31, 1, 7, 37, 26, 29, 14, 49, 48, 15, 27, 58, 47, 57, 30, 53, 34, 25, 56, 8, 21, 36, 28, 0, 44, 2, 13, 18, 33, 3, 11, 35, 52, 55, 24, 17, 32, 46, 41, 40, 51, 19, 50, 6, 45, 39, 42, 4, 20, 5, 23, 43, 54, 38]
Generacion: 21
[9, 59, 22, 16, 10, 12, 46, 1, 7, 37, 26, 29, 14, 49, 48, 15, 27, 58, 47, 57, 30, 53, 34, 25, 56, 8, 21, 36, 28, 0, 32, 2, 13, 18, 33, 3, 11, 35, 52, 55, 24, 17, 44, 31, 41, 40, 51, 19, 50, 6, 45, 39, 42, 4, 20, 5, 23, 43, 54, 38]
[37, 46, 29, 16, 4, 7, 30, 1, 56, 12, 26, 31, 14, 42, 25, 15, 27, 0, 47, 9, 2, 53, 34, 23, 17, 48, 45, 54, 10, 39, 24, 21, 13, 44, 22, 38, 11, 51, 36, 50, 35, 20, 32, 52, 55, 3, 43, 19, 58, 6, 57, 18, 40, 8, 49, 5, 28, 41, 33, 59]
[37, 46, 29, 16, 4, 7, 30, 1, 56, 12, 26, 31, 14, 42, 25, 15, 27, 0, 47, 9, 2, 53, 34, 23, 17, 48, 45, 54, 10, 39, 24, 21, 13, 44, 22, 38, 11, 51, 36, 50, 35, 20, 32, 52, 55, 3, 43, 19, 58, 6, 57, 18, 40, 8, 49, 5, 28, 41, 33, 59]
[37, 46, 29, 16, 49, 31, 30, 1, 8, 55, 26, 45, 14, 42, 36, 15, 27, 0, 47, 9, 57, 7, 34, 53, 17, 13, 50, 23, 10, 39, 24, 21, 58, 38, 22, 3, 11, 51, 5, 44, 35, 54, 33, 52, 40, 48, 43, 19, 12, 6, 56, 18, 4, 59, 20, 25, 28, 41, 2, 32]
