Final time of Execution: 0:01:01.900494
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[10, 14, 15, 19, 13, 11, 2, 0, 16, 18, 6, 17, 8, 3, 12, 7, 4, 5, 9, 1]
[10, 7, 9, 8, 13, 6, 15, 0, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 2, 16]
[10, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 14, 12, 3, 17, 2, 9, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[10, 7, 5, 19, 13, 11, 15, 0, 6, 18, 1, 4, 8, 14, 12, 3, 17, 2, 9, 16]
Generacion: 23
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[3, 14, 6, 5, 0, 9, 2, 18, 11, 7, 1, 13, 12, 10, 19, 4, 17, 8, 15, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 0, 11, 18, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 10, 15, 8, 13, 11, 2, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 9, 16]
[14, 7, 9, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 19, 3, 17, 8, 15, 16]
[14, 7, 9, 19, 13, 11, 15, 18, 16, 0, 6, 4, 8, 10, 12, 3, 17, 2, 5, 1]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 0, 17, 19, 6, 4, 12, 3, 5, 18, 7, 1, 2, 16]
Generacion: 24
[14, 10, 9, 8, 13, 11, 19, 0, 16, 18, 6, 4, 12, 3, 5, 7, 17, 1, 15, 2]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 0, 16]
[14, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 0, 11, 18, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 7, 9, 19, 13, 6, 15, 0, 11, 18, 1, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 5, 13, 11, 2, 18, 16, 0, 6, 4, 12, 10, 19, 3, 17, 8, 9, 1]
[14, 7, 6, 19, 13, 9, 15, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 0, 11, 18, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
Generacion: 25
[14, 10, 9, 8, 13, 11, 19, 0, 16, 18, 6, 4, 12, 3, 5, 7, 17, 1, 15, 2]
[14, 10, 13, 8, 16, 0, 2, 19, 6, 18, 17, 4, 12, 3, 9, 7, 11, 5, 15, 1]
[10, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 9, 8, 13, 6, 15, 18, 11, 0, 1, 4, 12, 14, 5, 3, 17, 19, 2, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[14, 7, 9, 19, 13, 11, 15, 18, 16, 0, 6, 4, 8, 10, 12, 3, 17, 2, 5, 1]
[10, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 0, 16]
[14, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 10, 5, 3, 17, 19, 0, 16]
[10, 7, 9, 19, 13, 11, 15, 18, 16, 0, 6, 4, 8, 14, 12, 3, 17, 2, 5, 1]
Generacion: 26
[14, 10, 13, 8, 16, 0, 2, 19, 6, 18, 17, 4, 12, 3, 9, 7, 11, 5, 15, 1]
[7, 14, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[10, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 0, 16]
[10, 7, 15, 5, 13, 11, 2, 18, 6, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[14, 7, 9, 19, 13, 11, 15, 18, 16, 0, 6, 4, 8, 10, 12, 3, 17, 2, 5, 1]
[14, 10, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 8, 3, 12, 7, 17, 5, 9, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[10, 7, 9, 19, 13, 11, 15, 18, 6, 0, 1, 4, 8, 14, 12, 3, 17, 5, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[10, 7, 15, 8, 13, 11, 19, 18, 16, 0, 6, 4, 12, 14, 9, 3, 17, 1, 5, 2]
[14, 7, 9, 19, 13, 11, 15, 18, 16, 0, 6, 4, 8, 10, 12, 3, 17, 2, 5, 1]
Generacion: 27
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 0, 16]
[14, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 9, 3, 17, 19, 5, 16]
[14, 7, 13, 19, 16, 0, 2, 8, 6, 18, 17, 4, 12, 10, 9, 3, 11, 5, 15, 1]
[14, 10, 6, 8, 13, 11, 15, 19, 17, 18, 1, 0, 12, 3, 5, 4, 7, 2, 9, 16]
[14, 7, 13, 8, 16, 0, 2, 19, 6, 18, 17, 4, 12, 10, 9, 3, 11, 5, 15, 1]
[14, 7, 15, 8, 13, 11, 19, 18, 16, 0, 6, 4, 12, 10, 5, 3, 17, 1, 9, 2]
[10, 14, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 14, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[14, 7, 13, 19, 16, 0, 2, 8, 6, 18, 17, 4, 12, 10, 9, 3, 11, 5, 15, 1]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 14, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 14, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
Generacion: 28
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 10, 5, 3, 17, 19, 0, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[14, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[10, 7, 15, 19, 13, 6, 2, 9, 11, 18, 1, 4, 8, 14, 12, 3, 17, 5, 0, 16]
[10, 7, 15, 5, 13, 6, 8, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 2, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 1]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[7, 14, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[7, 14, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[7, 14, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[7, 14, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[7, 14, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[14, 10, 9, 8, 13, 11, 15, 19, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
Generacion: 29
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 5, 9, 16]
[14, 10, 15, 8, 13, 11, 19, 9, 17, 18, 6, 0, 12, 3, 5, 4, 7, 1, 2, 16]
[10, 7, 15, 8, 13, 6, 2, 9, 11, 18, 1, 4, 12, 14, 5, 3, 17, 19, 0, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 5, 3, 17, 19, 9, 16]
[14, 10, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 3, 5, 7, 17, 1, 0, 2]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
Generacion: 30
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 6, 18, 1, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 8, 3, 17, 5, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 10, 5, 3, 17, 1, 0, 2]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 9, 11, 18, 1, 4, 8, 10, 12, 3, 17, 5, 0, 16]
[10, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 5, 3, 17, 19, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 5, 3, 17, 19, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 5, 3, 17, 19, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
Generacion: 31
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 6, 18, 1, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 6, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 2, 18, 6, 0, 1, 4, 12, 10, 8, 3, 17, 5, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[14, 10, 15, 8, 13, 11, 2, 9, 6, 18, 1, 4, 12, 3, 5, 7, 17, 19, 0, 16]
[14, 7, 15, 19, 13, 6, 2, 9, 11, 18, 1, 4, 8, 10, 12, 3, 17, 5, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 5, 3, 17, 19, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 5, 3, 17, 19, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[10, 7, 9, 19, 13, 6, 15, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 2, 5, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
Generacion: 32
[14, 7, 15, 19, 13, 11, 2, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 5, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[14, 7, 15, 19, 13, 6, 9, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 5, 3, 17, 19, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 18, 6, 0, 1, 4, 12, 10, 5, 3, 17, 2, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 6, 18, 1, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 5, 3, 17, 19, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[14, 7, 15, 19, 13, 6, 9, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 8, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 5, 3, 17, 19, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
[10, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 8, 14, 12, 3, 17, 5, 9, 16]
Generacion: 33
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 16, 18, 6, 4, 12, 14, 5, 3, 17, 1, 0, 2]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[14, 7, 15, 19, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 8, 3, 17, 5, 9, 16]
[14, 7, 9, 19, 13, 11, 15, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 6, 18, 1, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 19, 13, 6, 9, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 6, 18, 1, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 19, 13, 6, 9, 18, 11, 0, 1, 4, 8, 10, 12, 3, 17, 2, 5, 16]
[14, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 10, 19, 3, 17, 8, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 6, 18, 1, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 18, 11, 0, 1, 4, 12, 14, 19, 3, 17, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
[14, 10, 6, 5, 13, 11, 2, 18, 17, 0, 1, 4, 12, 15, 19, 3, 7, 8, 9, 16]
