Final time of Execution: 0:03:28.513050
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[9, 4, 38, 12, 3, 32, 49, 43, 5, 51, 16, 45, 47, 25, 14, 26, 54, 2, 15, 29, 10, 57, 42, 22, 36, 52, 44, 46, 30, 6, 27, 41, 13, 35, 24, 58, 56, 18, 21, 55, 11, 20, 59, 40, 39, 37, 34, 19, 23, 7, 31, 28, 1, 33, 17, 0, 8, 48, 50, 53]
[4, 5, 44, 28, 16, 27, 49, 43, 37, 51, 9, 53, 59, 25, 17, 26, 52, 2, 15, 32, 33, 22, 42, 1, 36, 18, 39, 35, 14, 57, 3, 56, 13, 6, 24, 58, 47, 12, 21, 55, 41, 20, 11, 40, 46, 10, 29, 19, 45, 7, 31, 50, 34, 23, 30, 0, 8, 48, 54, 38]
[5, 4, 44, 28, 16, 27, 49, 43, 37, 51, 1, 53, 59, 25, 14, 26, 54, 2, 15, 32, 33, 22, 42, 9, 36, 23, 39, 35, 17, 57, 3, 56, 13, 6, 24, 52, 47, 18, 21, 55, 41, 20, 11, 40, 58, 10, 29, 19, 45, 7, 31, 50, 34, 12, 30, 0, 8, 48, 46, 38]
[27, 35, 4, 50, 13, 32, 44, 49, 34, 51, 53, 46, 0, 22, 9, 26, 54, 10, 2, 16, 37, 47, 17, 6, 48, 42, 1, 3, 57, 24, 8, 41, 5, 45, 40, 52, 56, 43, 18, 21, 11, 20, 59, 55, 58, 23, 29, 19, 39, 36, 33, 28, 30, 14, 7, 25, 15, 31, 12, 38]
[4, 5, 29, 28, 13, 27, 49, 43, 42, 51, 16, 59, 25, 9, 14, 44, 39, 2, 15, 32, 33, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 11, 20, 0, 58, 56, 10, 34, 19, 12, 7, 31, 53, 47, 23, 6, 1, 8, 48, 50, 38]
[4, 5, 44, 42, 13, 27, 49, 43, 37, 51, 16, 53, 59, 9, 14, 26, 6, 2, 15, 32, 29, 3, 25, 22, 36, 12, 30, 35, 17, 57, 47, 56, 33, 45, 24, 52, 55, 18, 21, 28, 41, 20, 11, 40, 58, 10, 1, 19, 39, 7, 31, 50, 34, 23, 54, 0, 8, 48, 46, 38]
[4, 5, 29, 28, 13, 27, 49, 43, 42, 51, 16, 0, 25, 9, 14, 44, 39, 2, 15, 32, 33, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 11, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 23, 6, 1, 8, 48, 50, 38]
Generacion: 10
[4, 5, 44, 28, 16, 27, 49, 43, 47, 51, 9, 53, 59, 25, 17, 26, 52, 2, 15, 32, 33, 22, 42, 1, 36, 57, 39, 35, 14, 12, 3, 56, 13, 6, 24, 58, 37, 18, 21, 55, 11, 20, 41, 40, 54, 10, 29, 19, 45, 7, 31, 50, 34, 23, 30, 0, 8, 48, 46, 38]
[9, 30, 50, 57, 24, 35, 15, 56, 34, 33, 41, 26, 0, 31, 19, 44, 6, 32, 2, 16, 59, 21, 17, 39, 36, 10, 14, 46, 18, 8, 27, 1, 3, 42, 38, 58, 29, 43, 48, 13, 54, 20, 40, 12, 4, 49, 28, 51, 22, 55, 52, 11, 23, 53, 47, 25, 7, 37, 45, 5]
[4, 5, 38, 28, 13, 27, 49, 11, 42, 51, 16, 0, 25, 9, 7, 44, 6, 2, 15, 32, 33, 21, 17, 55, 41, 52, 45, 34, 54, 57, 3, 46, 26, 35, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 10, 29, 19, 47, 36, 31, 53, 12, 23, 14, 1, 8, 48, 50, 39]
[9, 4, 38, 50, 3, 32, 49, 43, 34, 51, 16, 45, 47, 31, 7, 26, 54, 2, 21, 37, 33, 57, 25, 22, 42, 52, 44, 5, 17, 6, 27, 41, 13, 35, 24, 58, 56, 30, 18, 55, 11, 20, 59, 40, 46, 10, 29, 19, 39, 36, 8, 28, 1, 23, 14, 0, 15, 48, 12, 53]
[4, 5, 44, 42, 13, 27, 49, 43, 37, 51, 16, 53, 59, 9, 14, 26, 6, 2, 15, 28, 29, 3, 25, 22, 36, 12, 30, 35, 17, 57, 47, 56, 33, 45, 24, 52, 55, 18, 21, 32, 41, 20, 11, 40, 58, 10, 1, 19, 39, 7, 31, 50, 34, 23, 54, 0, 8, 48, 46, 38]
[4, 5, 44, 28, 16, 27, 49, 43, 37, 51, 1, 53, 59, 25, 14, 26, 54, 7, 15, 32, 33, 22, 42, 9, 36, 23, 47, 35, 17, 57, 3, 56, 13, 6, 24, 52, 39, 18, 21, 55, 41, 20, 11, 40, 58, 10, 29, 19, 45, 2, 31, 50, 34, 12, 30, 0, 8, 48, 46, 38]
[4, 5, 44, 28, 16, 27, 49, 43, 37, 51, 9, 24, 59, 25, 17, 26, 52, 2, 15, 32, 33, 22, 42, 1, 36, 18, 39, 35, 14, 57, 3, 56, 13, 6, 53, 58, 47, 12, 21, 55, 41, 20, 11, 40, 46, 10, 29, 19, 45, 7, 31, 50, 34, 23, 30, 0, 8, 48, 54, 38]
[4, 5, 29, 28, 13, 27, 49, 43, 42, 51, 16, 59, 25, 9, 14, 44, 39, 2, 15, 32, 33, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 11, 20, 0, 58, 56, 10, 34, 19, 12, 7, 31, 53, 47, 23, 6, 1, 8, 48, 50, 38]
[18, 8, 38, 50, 3, 32, 49, 43, 34, 51, 16, 45, 47, 31, 7, 26, 54, 2, 21, 37, 33, 57, 25, 22, 42, 52, 44, 46, 17, 6, 27, 41, 13, 35, 24, 58, 56, 30, 9, 55, 11, 20, 59, 40, 5, 10, 29, 19, 39, 36, 4, 28, 1, 23, 14, 0, 15, 48, 12, 53]
[4, 5, 29, 57, 13, 27, 49, 43, 42, 51, 16, 59, 25, 9, 14, 44, 56, 32, 15, 54, 33, 21, 6, 22, 36, 12, 41, 35, 17, 8, 3, 46, 26, 2, 24, 52, 40, 23, 18, 37, 11, 20, 0, 55, 58, 10, 34, 19, 39, 45, 31, 53, 47, 30, 38, 1, 7, 48, 50, 28]
[4, 35, 44, 28, 11, 27, 49, 43, 37, 51, 9, 53, 59, 25, 17, 26, 52, 2, 15, 16, 33, 22, 42, 1, 36, 18, 39, 32, 14, 57, 3, 56, 13, 6, 24, 58, 47, 7, 21, 55, 41, 20, 12, 40, 46, 10, 29, 19, 45, 5, 31, 50, 34, 23, 30, 0, 8, 48, 54, 38]
[4, 5, 44, 28, 13, 27, 49, 43, 42, 51, 16, 59, 25, 9, 14, 26, 39, 2, 15, 32, 33, 21, 17, 55, 36, 52, 41, 35, 54, 12, 3, 46, 29, 45, 24, 22, 40, 30, 18, 37, 11, 20, 0, 58, 56, 10, 34, 19, 57, 7, 31, 53, 47, 23, 6, 1, 8, 48, 50, 38]
[9, 8, 38, 50, 3, 32, 49, 43, 34, 51, 16, 45, 47, 31, 7, 26, 54, 2, 21, 37, 33, 57, 25, 22, 42, 52, 44, 46, 17, 6, 27, 41, 13, 35, 11, 58, 56, 30, 18, 55, 24, 20, 59, 40, 5, 10, 29, 19, 39, 36, 4, 28, 1, 23, 14, 0, 15, 48, 12, 53]
[4, 1, 29, 28, 13, 27, 49, 43, 37, 51, 16, 59, 25, 9, 17, 44, 52, 2, 15, 50, 33, 22, 42, 5, 36, 18, 39, 35, 14, 57, 3, 46, 26, 6, 24, 54, 40, 12, 21, 55, 41, 20, 11, 58, 56, 10, 34, 19, 45, 7, 31, 53, 47, 23, 30, 0, 8, 48, 32, 38]
Generacion: 11
[4, 5, 44, 28, 16, 27, 49, 43, 47, 51, 9, 53, 59, 25, 17, 26, 52, 2, 15, 32, 33, 22, 42, 1, 36, 57, 39, 35, 14, 12, 3, 56, 13, 6, 24, 58, 37, 18, 21, 55, 11, 20, 41, 40, 54, 10, 29, 19, 45, 7, 31, 50, 34, 23, 30, 0, 8, 48, 46, 38]
[9, 8, 38, 50, 3, 32, 15, 43, 34, 33, 41, 26, 0, 31, 19, 37, 54, 2, 21, 16, 59, 57, 17, 22, 42, 10, 14, 46, 18, 6, 27, 1, 7, 35, 11, 58, 56, 30, 48, 55, 24, 20, 40, 12, 4, 49, 29, 51, 39, 36, 52, 28, 23, 53, 47, 25, 13, 44, 45, 5]
[9, 5, 38, 50, 3, 32, 15, 43, 34, 51, 41, 45, 47, 31, 7, 26, 54, 2, 21, 37, 33, 4, 25, 22, 42, 16, 44, 35, 17, 57, 27, 46, 13, 6, 11, 52, 56, 30, 18, 55, 24, 20, 59, 40, 58, 49, 29, 19, 39, 36, 10, 28, 1, 23, 14, 0, 8, 48, 12, 53]
[4, 5, 38, 28, 13, 27, 49, 11, 42, 51, 16, 0, 25, 9, 7, 44, 6, 2, 15, 29, 33, 21, 17, 55, 41, 52, 45, 35, 54, 57, 3, 46, 26, 32, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 10, 34, 19, 47, 36, 31, 53, 12, 23, 14, 1, 8, 48, 50, 39]
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 16, 59, 25, 9, 17, 33, 46, 47, 15, 32, 54, 22, 42, 1, 36, 57, 39, 35, 14, 12, 3, 56, 26, 6, 24, 52, 29, 18, 21, 55, 41, 20, 11, 40, 58, 10, 34, 19, 45, 7, 31, 53, 2, 23, 30, 0, 8, 48, 50, 38]
[4, 5, 44, 28, 13, 27, 49, 43, 42, 51, 16, 53, 59, 9, 14, 26, 6, 2, 15, 32, 29, 21, 25, 22, 36, 12, 41, 35, 17, 57, 3, 56, 33, 45, 24, 52, 55, 30, 18, 37, 11, 20, 0, 40, 58, 10, 34, 19, 39, 7, 31, 50, 47, 23, 54, 1, 8, 48, 46, 38]
[4, 8, 38, 50, 36, 10, 15, 43, 34, 51, 16, 45, 47, 9, 25, 26, 6, 2, 11, 37, 33, 57, 17, 55, 42, 52, 44, 46, 5, 30, 27, 41, 7, 35, 13, 22, 56, 31, 18, 21, 54, 20, 59, 40, 58, 49, 29, 19, 39, 48, 32, 28, 1, 23, 14, 0, 24, 3, 12, 53]
[4, 5, 29, 28, 13, 27, 49, 43, 37, 51, 16, 59, 25, 9, 17, 44, 52, 2, 15, 50, 33, 22, 42, 1, 36, 12, 39, 35, 14, 57, 3, 56, 26, 6, 24, 54, 40, 18, 21, 55, 41, 20, 11, 58, 46, 10, 34, 19, 45, 7, 31, 53, 47, 23, 30, 0, 8, 48, 32, 38]
[4, 5, 29, 28, 13, 27, 49, 11, 42, 51, 16, 23, 25, 9, 14, 44, 39, 2, 15, 48, 33, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 0, 6, 1, 8, 32, 50, 38]
[4, 5, 44, 28, 16, 27, 49, 43, 37, 51, 1, 53, 59, 25, 18, 26, 54, 2, 15, 32, 33, 22, 30, 9, 36, 23, 47, 35, 17, 57, 3, 56, 13, 6, 24, 52, 39, 14, 21, 55, 41, 20, 11, 40, 58, 10, 29, 19, 45, 7, 31, 50, 34, 12, 42, 0, 8, 48, 46, 38]
[9, 8, 38, 50, 3, 32, 15, 43, 34, 33, 41, 26, 0, 31, 19, 44, 54, 2, 21, 16, 59, 57, 17, 22, 42, 10, 14, 46, 18, 6, 27, 1, 13, 35, 11, 58, 56, 30, 48, 55, 7, 20, 40, 12, 4, 49, 29, 51, 39, 36, 52, 28, 23, 53, 47, 25, 24, 37, 45, 5]
[4, 5, 41, 28, 16, 27, 49, 43, 37, 51, 1, 53, 59, 25, 14, 26, 54, 24, 15, 32, 33, 22, 42, 9, 36, 23, 47, 35, 17, 57, 3, 56, 13, 6, 2, 52, 39, 18, 21, 55, 44, 20, 11, 40, 58, 10, 29, 19, 45, 7, 31, 50, 34, 12, 30, 0, 8, 48, 46, 38]
[9, 30, 50, 57, 24, 35, 15, 56, 34, 33, 41, 26, 0, 31, 19, 44, 6, 32, 2, 16, 59, 21, 17, 39, 36, 10, 14, 46, 18, 8, 27, 1, 3, 42, 38, 58, 29, 43, 48, 13, 54, 20, 40, 12, 4, 49, 28, 51, 22, 55, 52, 11, 23, 53, 47, 25, 7, 37, 45, 5]
[4, 5, 44, 28, 13, 27, 49, 43, 42, 51, 16, 53, 47, 9, 14, 26, 54, 2, 11, 7, 29, 3, 25, 22, 36, 12, 45, 35, 17, 57, 8, 56, 41, 32, 24, 52, 37, 30, 21, 55, 33, 20, 59, 40, 58, 10, 1, 19, 39, 18, 31, 50, 34, 23, 6, 0, 15, 48, 46, 38]
[9, 8, 38, 50, 3, 31, 15, 43, 34, 33, 41, 26, 0, 32, 19, 16, 54, 2, 21, 44, 59, 57, 17, 22, 42, 10, 14, 46, 18, 6, 27, 1, 13, 35, 11, 58, 56, 30, 48, 55, 24, 20, 40, 12, 4, 49, 29, 51, 39, 36, 52, 28, 23, 53, 47, 25, 7, 37, 45, 5]
[4, 21, 29, 28, 13, 27, 49, 11, 42, 51, 16, 0, 25, 9, 14, 44, 39, 2, 15, 50, 33, 5, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 23, 6, 1, 8, 48, 32, 38]
Generacion: 12
[9, 30, 38, 50, 3, 31, 15, 29, 34, 33, 41, 26, 0, 32, 19, 16, 54, 2, 21, 44, 10, 57, 17, 22, 42, 52, 14, 46, 18, 6, 27, 1, 13, 35, 40, 58, 56, 43, 48, 55, 24, 20, 59, 12, 4, 49, 28, 51, 39, 36, 8, 11, 23, 53, 47, 25, 7, 37, 45, 5]
[4, 5, 44, 28, 16, 27, 49, 43, 37, 51, 9, 46, 47, 25, 17, 23, 52, 2, 15, 40, 33, 22, 42, 1, 36, 18, 39, 35, 14, 57, 3, 41, 13, 6, 24, 54, 56, 12, 21, 55, 11, 20, 59, 32, 58, 10, 29, 19, 45, 7, 31, 53, 34, 26, 30, 0, 8, 48, 50, 38]
[4, 5, 44, 28, 13, 27, 49, 43, 42, 51, 16, 53, 59, 9, 17, 26, 52, 2, 15, 32, 29, 22, 25, 1, 36, 12, 39, 35, 14, 57, 3, 56, 33, 6, 24, 58, 37, 18, 21, 55, 11, 20, 41, 40, 54, 10, 34, 19, 45, 7, 31, 50, 47, 23, 30, 0, 8, 48, 46, 38]
[9, 30, 38, 50, 3, 32, 15, 56, 34, 33, 41, 26, 0, 14, 19, 44, 6, 2, 21, 16, 59, 57, 17, 39, 42, 10, 31, 46, 18, 8, 27, 1, 13, 35, 24, 58, 29, 43, 48, 55, 54, 20, 40, 12, 4, 49, 28, 51, 22, 36, 52, 11, 23, 53, 47, 25, 7, 37, 45, 5]
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 16, 53, 59, 25, 14, 26, 54, 24, 15, 32, 29, 22, 42, 9, 36, 23, 41, 35, 17, 57, 3, 56, 33, 6, 2, 52, 39, 18, 21, 55, 11, 20, 0, 40, 58, 10, 34, 19, 45, 7, 31, 50, 47, 12, 30, 1, 8, 48, 46, 38]
[4, 5, 44, 56, 13, 27, 49, 43, 42, 51, 16, 53, 59, 9, 14, 26, 6, 2, 15, 32, 29, 21, 25, 22, 36, 12, 41, 35, 17, 57, 3, 28, 33, 45, 24, 52, 55, 30, 18, 37, 11, 20, 0, 40, 58, 10, 34, 19, 39, 7, 31, 50, 47, 23, 54, 1, 8, 48, 46, 38]
[9, 4, 38, 50, 3, 32, 49, 43, 34, 51, 16, 45, 47, 31, 7, 26, 54, 2, 21, 37, 33, 57, 25, 22, 42, 52, 44, 5, 17, 6, 27, 41, 13, 35, 11, 58, 56, 30, 18, 55, 24, 20, 59, 40, 46, 10, 29, 19, 39, 36, 8, 28, 1, 23, 14, 0, 15, 48, 12, 53]
[4, 5, 38, 28, 13, 27, 49, 43, 42, 51, 16, 0, 7, 9, 25, 15, 6, 2, 44, 29, 33, 21, 17, 55, 41, 52, 45, 35, 54, 57, 3, 46, 26, 32, 24, 22, 40, 30, 18, 37, 11, 20, 59, 58, 56, 10, 34, 19, 47, 36, 31, 53, 12, 23, 14, 1, 8, 48, 50, 39]
[4, 21, 53, 28, 13, 27, 49, 11, 42, 51, 16, 0, 25, 9, 14, 26, 39, 2, 15, 50, 33, 5, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 29, 45, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 44, 12, 23, 6, 1, 8, 48, 32, 38]
[4, 5, 38, 28, 3, 32, 49, 43, 34, 51, 16, 45, 59, 25, 14, 26, 54, 2, 15, 37, 33, 22, 6, 9, 36, 18, 44, 35, 17, 57, 27, 56, 13, 42, 24, 52, 47, 12, 21, 55, 41, 20, 11, 40, 58, 10, 29, 19, 39, 7, 8, 50, 1, 23, 30, 0, 31, 48, 46, 53]
[9, 5, 38, 50, 3, 32, 15, 43, 34, 51, 41, 45, 47, 31, 36, 26, 54, 2, 21, 37, 33, 4, 25, 22, 42, 16, 44, 35, 17, 57, 7, 46, 13, 6, 24, 52, 56, 30, 18, 55, 11, 20, 59, 40, 58, 49, 29, 19, 39, 27, 10, 28, 1, 23, 14, 0, 8, 48, 12, 53]
[5, 4, 38, 28, 3, 32, 49, 43, 34, 51, 41, 45, 47, 25, 14, 26, 54, 2, 15, 37, 33, 22, 42, 9, 36, 16, 44, 35, 17, 57, 27, 46, 13, 6, 11, 52, 56, 18, 21, 55, 24, 20, 59, 40, 58, 10, 29, 19, 39, 7, 31, 50, 1, 23, 30, 0, 8, 48, 12, 53]
Generacion: 13
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 16, 46, 25, 9, 17, 23, 52, 2, 15, 50, 33, 22, 42, 1, 36, 18, 39, 35, 14, 57, 3, 41, 29, 45, 24, 54, 40, 30, 21, 55, 11, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 26, 6, 0, 8, 48, 32, 38]
[9, 30, 38, 50, 3, 32, 15, 56, 34, 33, 41, 26, 0, 14, 19, 44, 6, 2, 21, 16, 59, 57, 17, 39, 42, 10, 31, 46, 18, 8, 27, 1, 13, 35, 24, 58, 29, 43, 48, 55, 54, 20, 40, 12, 4, 49, 28, 51, 22, 36, 52, 11, 23, 53, 47, 25, 7, 37, 45, 5]
[9, 5, 29, 28, 13, 26, 49, 43, 42, 51, 16, 53, 47, 25, 0, 27, 6, 2, 15, 32, 33, 21, 17, 55, 41, 52, 39, 34, 54, 57, 3, 56, 44, 35, 24, 22, 40, 30, 18, 37, 11, 20, 8, 58, 4, 10, 50, 19, 45, 36, 31, 1, 12, 23, 14, 7, 59, 48, 46, 38]
[49, 5, 44, 28, 13, 27, 4, 43, 42, 51, 16, 53, 59, 9, 17, 26, 52, 2, 15, 32, 29, 22, 25, 1, 36, 12, 39, 35, 14, 57, 3, 56, 33, 6, 24, 58, 55, 18, 21, 37, 11, 20, 41, 40, 54, 10, 34, 19, 45, 7, 31, 50, 47, 23, 30, 0, 8, 48, 46, 38]
[4, 5, 29, 28, 13, 27, 49, 43, 37, 51, 16, 59, 25, 9, 17, 44, 52, 2, 15, 50, 33, 22, 42, 1, 36, 12, 39, 35, 14, 57, 3, 56, 26, 6, 24, 54, 40, 18, 21, 55, 11, 20, 41, 58, 46, 10, 34, 19, 45, 7, 31, 53, 47, 23, 30, 0, 8, 48, 32, 38]
[4, 5, 29, 28, 13, 27, 49, 11, 42, 51, 16, 23, 25, 9, 14, 44, 39, 2, 15, 32, 33, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 0, 6, 1, 8, 48, 50, 38]
[4, 5, 38, 28, 13, 27, 49, 43, 37, 51, 16, 59, 25, 9, 17, 44, 6, 2, 15, 29, 33, 21, 42, 1, 36, 52, 45, 8, 54, 57, 3, 46, 26, 32, 24, 22, 40, 30, 18, 55, 41, 20, 11, 58, 56, 10, 34, 19, 47, 7, 31, 53, 23, 12, 14, 0, 35, 48, 50, 39]
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 16, 53, 59, 25, 14, 26, 54, 24, 15, 32, 29, 22, 42, 9, 36, 57, 41, 35, 17, 12, 3, 56, 33, 6, 2, 52, 39, 18, 21, 55, 11, 20, 0, 40, 58, 10, 34, 19, 45, 7, 31, 50, 47, 23, 30, 1, 8, 48, 46, 38]
[4, 1, 44, 28, 13, 27, 49, 43, 14, 51, 16, 53, 59, 9, 17, 26, 52, 2, 15, 32, 29, 22, 25, 5, 36, 18, 39, 35, 42, 57, 3, 46, 33, 6, 24, 58, 37, 12, 21, 55, 41, 20, 11, 40, 56, 10, 34, 19, 45, 7, 31, 50, 47, 23, 30, 0, 8, 48, 54, 38]
[4, 5, 38, 28, 3, 32, 49, 43, 34, 51, 41, 45, 47, 25, 14, 26, 54, 2, 15, 37, 33, 22, 42, 9, 36, 16, 44, 35, 17, 57, 27, 46, 13, 6, 24, 52, 56, 18, 21, 55, 11, 20, 59, 40, 58, 10, 29, 19, 39, 7, 31, 50, 1, 23, 30, 0, 8, 48, 12, 53]
[9, 5, 44, 50, 13, 26, 49, 43, 42, 51, 16, 53, 47, 25, 0, 27, 6, 57, 15, 32, 33, 21, 17, 55, 41, 52, 39, 34, 54, 2, 3, 56, 29, 35, 24, 22, 40, 30, 18, 37, 11, 20, 59, 58, 4, 10, 28, 19, 45, 36, 31, 1, 12, 23, 14, 7, 8, 48, 46, 38]
[9, 5, 44, 50, 3, 32, 49, 43, 37, 51, 16, 53, 59, 20, 14, 26, 54, 2, 15, 12, 33, 22, 25, 55, 42, 23, 47, 34, 17, 57, 27, 56, 13, 6, 24, 58, 39, 18, 36, 21, 41, 31, 11, 40, 38, 10, 29, 19, 45, 7, 52, 28, 1, 35, 30, 0, 8, 48, 46, 4]
Generacion: 14
[9, 30, 38, 50, 3, 31, 49, 29, 34, 51, 41, 26, 0, 32, 7, 16, 54, 2, 21, 44, 33, 57, 17, 22, 42, 52, 14, 46, 18, 6, 27, 1, 13, 35, 40, 58, 56, 43, 48, 55, 5, 20, 59, 12, 4, 10, 28, 19, 39, 36, 8, 11, 23, 53, 47, 25, 15, 37, 45, 24]
[49, 5, 44, 28, 13, 27, 4, 43, 42, 51, 16, 53, 59, 9, 17, 26, 52, 2, 15, 32, 29, 22, 25, 1, 36, 12, 45, 35, 14, 37, 3, 56, 33, 6, 24, 58, 55, 18, 21, 57, 11, 20, 41, 40, 54, 10, 34, 19, 39, 7, 31, 50, 47, 23, 30, 0, 8, 48, 46, 38]
[9, 5, 44, 50, 13, 26, 49, 43, 37, 51, 16, 59, 47, 25, 17, 27, 6, 2, 15, 32, 33, 21, 42, 1, 36, 52, 39, 34, 54, 57, 3, 56, 29, 35, 24, 22, 40, 30, 18, 55, 41, 20, 11, 58, 4, 10, 28, 19, 45, 7, 31, 53, 12, 23, 14, 0, 8, 48, 46, 38]
[9, 30, 38, 50, 3, 31, 49, 44, 34, 51, 41, 26, 0, 32, 7, 16, 54, 2, 21, 29, 33, 57, 17, 22, 42, 52, 14, 46, 18, 6, 27, 1, 13, 35, 40, 58, 56, 43, 48, 55, 24, 20, 59, 12, 4, 10, 28, 19, 39, 36, 8, 11, 23, 53, 47, 25, 15, 37, 45, 5]
[49, 5, 44, 28, 13, 27, 4, 43, 42, 51, 16, 53, 59, 9, 17, 26, 52, 2, 15, 32, 29, 22, 25, 1, 36, 12, 45, 35, 57, 14, 3, 56, 33, 6, 24, 58, 55, 18, 21, 37, 11, 20, 41, 40, 30, 10, 34, 19, 39, 7, 31, 50, 47, 23, 54, 0, 8, 48, 46, 38]
[4, 5, 38, 28, 13, 27, 49, 43, 42, 51, 16, 53, 25, 9, 0, 44, 6, 57, 15, 29, 33, 21, 17, 55, 41, 52, 45, 8, 54, 2, 3, 46, 26, 32, 24, 22, 40, 30, 18, 37, 11, 20, 59, 58, 56, 10, 34, 19, 47, 36, 31, 1, 23, 12, 14, 7, 35, 48, 50, 39]
[4, 5, 29, 28, 13, 27, 33, 11, 42, 51, 16, 23, 25, 9, 14, 44, 39, 2, 15, 32, 10, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 46, 26, 45, 24, 22, 40, 30, 18, 37, 43, 20, 59, 58, 56, 49, 34, 19, 47, 7, 31, 53, 12, 0, 6, 1, 8, 48, 50, 38]
[9, 5, 44, 50, 13, 26, 49, 43, 42, 51, 16, 53, 47, 25, 0, 27, 6, 57, 15, 32, 33, 21, 17, 55, 41, 52, 39, 34, 30, 2, 3, 56, 29, 35, 24, 22, 40, 54, 18, 37, 11, 20, 59, 58, 4, 10, 28, 19, 45, 36, 31, 1, 12, 23, 14, 7, 8, 48, 46, 38]
[9, 5, 29, 28, 13, 27, 49, 43, 42, 51, 16, 53, 47, 25, 0, 26, 6, 2, 15, 32, 33, 21, 17, 55, 36, 52, 41, 35, 54, 57, 3, 56, 44, 45, 24, 22, 40, 30, 18, 37, 11, 20, 8, 58, 4, 10, 34, 19, 39, 7, 31, 50, 12, 23, 14, 1, 59, 48, 46, 38]
[4, 5, 38, 28, 13, 27, 49, 43, 37, 51, 16, 59, 0, 9, 17, 44, 6, 2, 15, 29, 33, 21, 42, 1, 36, 52, 45, 56, 54, 57, 3, 46, 26, 32, 24, 22, 40, 30, 18, 55, 41, 20, 11, 58, 8, 10, 34, 19, 47, 7, 31, 53, 23, 12, 14, 25, 35, 48, 50, 39]
[4, 5, 44, 28, 13, 27, 49, 43, 46, 51, 52, 32, 25, 9, 17, 23, 6, 2, 15, 50, 33, 21, 42, 1, 36, 16, 39, 35, 54, 57, 3, 41, 29, 45, 24, 22, 40, 30, 18, 55, 11, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 26, 14, 0, 8, 48, 37, 38]
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 16, 46, 9, 25, 17, 23, 6, 2, 15, 50, 33, 21, 42, 1, 36, 52, 39, 35, 54, 57, 3, 41, 29, 45, 24, 22, 40, 30, 18, 55, 11, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 26, 14, 0, 8, 48, 32, 38]
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 52, 46, 25, 9, 17, 23, 6, 24, 15, 50, 33, 21, 42, 1, 36, 16, 39, 35, 54, 57, 3, 41, 29, 45, 2, 22, 40, 30, 18, 55, 11, 20, 59, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 26, 14, 0, 8, 48, 32, 38]
[4, 5, 44, 28, 13, 27, 49, 43, 37, 51, 16, 46, 25, 9, 17, 23, 6, 2, 15, 50, 33, 21, 42, 1, 36, 52, 39, 35, 54, 59, 3, 41, 29, 45, 24, 22, 40, 30, 18, 55, 11, 20, 57, 58, 56, 10, 34, 19, 47, 7, 31, 53, 12, 26, 14, 0, 8, 48, 32, 38]
Generacion: 15
[49, 5, 44, 28, 13, 27, 4, 43, 37, 51, 16, 53, 25, 9, 17, 23, 52, 2, 15, 32, 33, 22, 42, 1, 36, 12, 45, 35, 14, 59, 3, 56, 29, 6, 24, 58, 55, 18, 21, 57, 11, 20, 41, 40, 54, 10, 34, 19, 39, 7, 31, 50, 47, 26, 30, 0, 8, 48, 46, 38]
