Final time of Execution: 0:03:48.937953
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[23, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 34, 50, 9, 45, 43, 21, 11, 39, 8, 59, 13, 46, 33, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 56, 57, 17, 24, 7, 27, 30, 38]
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 3, 54, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 46, 33, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 18, 34, 26, 55, 58, 1, 43, 57, 17, 24, 7, 27, 30, 38]
[33, 37, 5, 53, 25, 12, 7, 40, 6, 42, 52, 47, 2, 35, 56, 43, 44, 36, 32, 29, 31, 15, 23, 45, 9, 21, 1, 54, 11, 39, 8, 59, 13, 46, 10, 3, 41, 20, 34, 48, 51, 49, 28, 22, 4, 0, 18, 19, 26, 55, 58, 50, 14, 57, 17, 24, 16, 27, 30, 38]
Generacion: 10
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 23, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 34, 50, 9, 45, 43, 14, 11, 56, 8, 59, 13, 46, 33, 15, 36, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 39, 57, 17, 24, 7, 27, 30, 38]
[21, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 23, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 34, 50, 9, 45, 43, 14, 11, 56, 8, 59, 13, 46, 33, 15, 36, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 39, 57, 17, 24, 7, 27, 30, 38]
[16, 3, 13, 18, 47, 12, 20, 38, 17, 58, 52, 46, 39, 19, 37, 55, 33, 34, 35, 5, 24, 31, 42, 28, 36, 25, 2, 43, 54, 1, 7, 9, 59, 11, 44, 8, 53, 51, 48, 50, 30, 26, 27, 23, 40, 22, 56, 14, 15, 6, 57, 29, 41, 4, 49, 21, 45, 10, 0, 32]
[34, 58, 56, 45, 12, 49, 57, 32, 55, 25, 4, 23, 2, 14, 18, 26, 6, 35, 15, 27, 36, 16, 0, 46, 42, 1, 31, 5, 28, 43, 8, 24, 59, 39, 22, 37, 53, 51, 54, 50, 9, 7, 41, 3, 13, 52, 17, 19, 33, 20, 21, 44, 11, 30, 48, 47, 29, 10, 40, 38]
[25, 15, 56, 45, 49, 42, 46, 2, 55, 39, 4, 23, 13, 14, 18, 26, 6, 35, 16, 3, 36, 24, 0, 22, 12, 1, 31, 5, 28, 43, 7, 54, 59, 50, 58, 8, 53, 51, 34, 47, 9, 44, 41, 57, 38, 52, 17, 19, 33, 20, 21, 27, 37, 30, 48, 11, 29, 10, 40, 32]
[33, 37, 5, 53, 25, 12, 7, 40, 6, 42, 52, 47, 2, 35, 56, 43, 44, 36, 32, 1, 31, 15, 23, 45, 9, 21, 29, 54, 11, 39, 8, 59, 13, 46, 10, 3, 41, 20, 34, 48, 51, 49, 28, 22, 4, 0, 18, 19, 26, 55, 58, 50, 14, 57, 17, 24, 16, 27, 30, 38]
[21, 37, 5, 53, 46, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 33, 23, 11, 39, 8, 59, 13, 18, 56, 15, 14, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 55, 58, 3, 31, 57, 17, 24, 7, 43, 30, 38]
[33, 37, 5, 53, 25, 12, 44, 40, 6, 42, 52, 47, 2, 35, 56, 43, 7, 36, 32, 29, 31, 15, 23, 45, 9, 21, 1, 54, 11, 39, 8, 59, 13, 46, 10, 3, 41, 20, 34, 48, 51, 49, 28, 22, 4, 0, 18, 19, 26, 55, 58, 50, 14, 57, 17, 24, 16, 27, 30, 38]
Generacion: 11
[33, 3, 45, 53, 25, 12, 7, 40, 17, 5, 52, 47, 13, 42, 56, 55, 0, 34, 32, 9, 31, 15, 2, 28, 36, 21, 1, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 6, 57, 50, 14, 37, 49, 24, 16, 29, 54, 38]
[49, 37, 5, 53, 31, 12, 0, 40, 6, 42, 41, 23, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 34, 50, 9, 59, 43, 14, 11, 56, 8, 45, 13, 46, 33, 15, 36, 20, 52, 48, 51, 21, 28, 22, 4, 19, 54, 18, 26, 55, 58, 3, 39, 57, 17, 24, 7, 27, 30, 38]
[25, 15, 56, 45, 49, 42, 46, 2, 7, 39, 4, 8, 13, 14, 18, 26, 6, 35, 16, 3, 36, 24, 0, 22, 12, 1, 31, 5, 28, 43, 55, 54, 59, 50, 58, 23, 53, 51, 34, 47, 9, 44, 41, 57, 38, 52, 17, 19, 33, 20, 21, 27, 37, 30, 48, 11, 29, 10, 40, 32]
[33, 0, 16, 27, 25, 12, 57, 20, 6, 42, 41, 46, 2, 35, 56, 43, 44, 36, 48, 5, 24, 15, 34, 45, 9, 53, 31, 21, 11, 28, 8, 59, 4, 29, 47, 3, 14, 40, 51, 58, 30, 49, 32, 23, 52, 22, 18, 19, 26, 55, 10, 50, 54, 37, 17, 13, 7, 39, 38, 1]
[33, 37, 5, 53, 25, 12, 7, 40, 6, 42, 52, 47, 2, 35, 56, 43, 44, 36, 32, 1, 31, 15, 54, 45, 9, 21, 29, 34, 11, 39, 8, 59, 13, 46, 10, 3, 41, 20, 23, 48, 51, 49, 28, 22, 4, 0, 18, 19, 26, 55, 58, 50, 14, 57, 17, 24, 16, 27, 30, 38]
[25, 15, 56, 45, 49, 42, 46, 5, 55, 39, 4, 23, 13, 14, 18, 26, 6, 35, 16, 3, 36, 24, 0, 22, 12, 1, 31, 2, 28, 43, 7, 54, 59, 50, 58, 8, 53, 51, 34, 47, 9, 44, 41, 57, 38, 52, 17, 19, 33, 20, 21, 27, 37, 30, 48, 11, 29, 10, 40, 32]
[23, 10, 5, 53, 46, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 37, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 56, 21, 11, 39, 8, 59, 13, 18, 33, 15, 14, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 55, 58, 3, 31, 57, 17, 24, 7, 43, 30, 38]
[33, 0, 16, 27, 47, 12, 57, 20, 6, 48, 41, 46, 2, 35, 56, 43, 44, 36, 42, 5, 24, 15, 34, 45, 9, 53, 31, 21, 11, 28, 8, 59, 4, 29, 25, 3, 14, 40, 51, 58, 30, 49, 32, 23, 52, 22, 18, 19, 26, 55, 10, 50, 54, 37, 17, 13, 7, 39, 38, 1]
[33, 37, 1, 53, 25, 12, 7, 40, 6, 42, 52, 47, 2, 35, 56, 43, 44, 36, 32, 29, 31, 15, 23, 45, 9, 21, 4, 54, 11, 39, 8, 59, 13, 46, 10, 3, 41, 20, 34, 48, 51, 49, 28, 22, 5, 0, 18, 19, 26, 55, 58, 50, 14, 57, 17, 24, 16, 27, 30, 38]
Generacion: 12
[10, 37, 45, 55, 32, 12, 7, 40, 6, 42, 52, 47, 2, 35, 25, 43, 33, 0, 48, 9, 31, 15, 23, 28, 36, 5, 29, 21, 11, 39, 8, 22, 13, 46, 53, 3, 41, 20, 34, 44, 51, 49, 1, 57, 4, 54, 18, 19, 26, 14, 58, 50, 56, 59, 17, 24, 16, 27, 30, 38]
[33, 3, 45, 53, 25, 12, 7, 40, 17, 24, 52, 47, 13, 42, 56, 55, 0, 34, 32, 9, 31, 15, 2, 28, 36, 21, 1, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 6, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[21, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 31, 57, 17, 47, 7, 27, 30, 38]
[21, 37, 5, 53, 25, 12, 20, 40, 6, 42, 52, 47, 2, 38, 56, 43, 28, 36, 32, 29, 16, 15, 23, 45, 14, 7, 4, 54, 11, 39, 1, 59, 13, 46, 50, 3, 41, 35, 34, 48, 51, 49, 44, 22, 8, 0, 18, 19, 26, 55, 58, 31, 24, 57, 17, 9, 10, 27, 30, 33]
[33, 0, 16, 27, 25, 12, 57, 20, 6, 42, 41, 46, 2, 35, 56, 43, 44, 36, 48, 5, 24, 15, 34, 45, 9, 53, 31, 21, 11, 28, 8, 54, 4, 29, 47, 50, 14, 40, 51, 58, 30, 49, 32, 23, 52, 22, 18, 19, 26, 55, 10, 3, 59, 37, 17, 13, 7, 39, 38, 1]
[33, 30, 5, 29, 37, 3, 50, 40, 6, 42, 52, 47, 2, 35, 56, 59, 44, 11, 32, 12, 24, 15, 23, 45, 36, 7, 43, 21, 57, 39, 1, 9, 13, 46, 10, 8, 41, 20, 34, 48, 51, 49, 28, 22, 4, 0, 18, 19, 26, 55, 58, 31, 14, 53, 17, 25, 16, 27, 54, 38]
[10, 13, 56, 45, 49, 42, 0, 40, 39, 6, 41, 47, 2, 35, 25, 26, 33, 58, 16, 29, 36, 24, 23, 22, 12, 50, 31, 14, 4, 43, 8, 54, 59, 46, 5, 15, 53, 20, 34, 44, 9, 51, 32, 18, 28, 52, 17, 19, 7, 48, 21, 3, 37, 57, 55, 11, 1, 27, 30, 38]
[33, 13, 16, 27, 37, 12, 10, 40, 6, 42, 41, 47, 2, 35, 25, 43, 44, 36, 48, 29, 24, 15, 34, 45, 9, 53, 31, 21, 11, 28, 8, 59, 4, 46, 5, 3, 14, 20, 51, 58, 30, 49, 32, 23, 52, 22, 18, 19, 26, 55, 0, 50, 54, 57, 17, 56, 7, 39, 38, 1]
Generacion: 13
[33, 3, 1, 53, 25, 12, 7, 47, 17, 42, 52, 40, 13, 6, 56, 55, 0, 34, 32, 9, 31, 15, 2, 28, 36, 21, 45, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 24, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[23, 37, 5, 53, 46, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 7, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 33, 21, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 52, 48, 51, 49, 28, 22, 4, 34, 27, 19, 26, 14, 58, 3, 31, 57, 17, 24, 10, 43, 30, 38]
[10, 37, 5, 53, 31, 12, 0, 40, 6, 42, 52, 47, 2, 35, 56, 36, 33, 34, 32, 29, 16, 1, 23, 50, 9, 59, 43, 21, 11, 39, 8, 45, 13, 46, 25, 15, 14, 20, 48, 44, 51, 49, 28, 22, 4, 54, 18, 19, 26, 55, 58, 3, 41, 57, 17, 24, 7, 27, 30, 38]
[10, 13, 16, 27, 37, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 43, 33, 36, 48, 29, 24, 15, 34, 45, 9, 53, 31, 21, 11, 28, 8, 59, 4, 46, 5, 3, 14, 20, 51, 44, 30, 49, 32, 23, 52, 22, 18, 19, 26, 55, 58, 50, 54, 57, 17, 56, 7, 39, 38, 1]
[33, 3, 45, 53, 25, 12, 7, 40, 17, 42, 52, 47, 13, 6, 56, 55, 0, 34, 32, 9, 31, 15, 2, 28, 36, 21, 1, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 5, 22, 18, 19, 26, 50, 57, 24, 14, 37, 49, 58, 16, 29, 54, 38]
[21, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 38, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 31, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 4, 51, 43, 22, 28, 49, 54, 19, 26, 55, 58, 3, 39, 57, 17, 47, 7, 27, 30, 32]
[34, 3, 45, 53, 25, 12, 7, 40, 17, 42, 52, 47, 13, 24, 56, 55, 0, 33, 32, 9, 22, 15, 2, 28, 36, 21, 1, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 58, 31, 18, 19, 26, 6, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[10, 37, 45, 55, 32, 12, 0, 40, 6, 42, 52, 47, 2, 35, 25, 43, 33, 36, 48, 29, 16, 15, 23, 28, 9, 5, 56, 21, 11, 39, 8, 59, 13, 46, 53, 3, 41, 20, 34, 44, 51, 49, 1, 22, 4, 54, 18, 19, 26, 14, 58, 50, 31, 57, 17, 24, 7, 27, 30, 38]
[33, 37, 45, 50, 32, 12, 7, 40, 6, 42, 52, 47, 2, 35, 25, 43, 44, 0, 48, 9, 31, 15, 23, 28, 36, 5, 29, 21, 11, 39, 8, 22, 13, 46, 53, 3, 41, 20, 34, 58, 51, 49, 1, 57, 4, 54, 18, 19, 26, 14, 10, 55, 56, 59, 17, 24, 16, 27, 30, 38]
[33, 3, 47, 53, 25, 12, 7, 40, 17, 42, 52, 45, 13, 6, 56, 55, 0, 32, 34, 9, 31, 15, 2, 28, 36, 21, 1, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 24, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[21, 37, 5, 53, 46, 12, 30, 40, 6, 42, 41, 47, 2, 35, 25, 43, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 33, 23, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 14, 58, 3, 31, 57, 17, 24, 7, 10, 0, 38]
[23, 37, 10, 53, 46, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 5, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 33, 21, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 52, 48, 51, 49, 28, 22, 4, 34, 27, 19, 26, 14, 58, 3, 31, 57, 17, 24, 7, 43, 30, 38]
[21, 37, 5, 48, 46, 12, 0, 31, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 40, 57, 17, 47, 7, 27, 30, 38]
[23, 37, 3, 53, 31, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 34, 50, 9, 59, 43, 21, 11, 56, 8, 45, 13, 46, 33, 15, 14, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 5, 39, 57, 17, 24, 7, 27, 30, 38]
[21, 45, 5, 53, 46, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 43, 44, 36, 32, 29, 16, 1, 54, 37, 9, 50, 3, 23, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 14, 58, 33, 31, 57, 17, 24, 7, 10, 30, 38]
[21, 37, 5, 53, 46, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 10, 44, 14, 32, 29, 16, 1, 54, 50, 9, 45, 33, 23, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 36, 58, 3, 31, 57, 17, 24, 7, 43, 30, 38]
[21, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 39, 9, 50, 56, 23, 11, 31, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 45, 57, 17, 47, 7, 27, 30, 38]
Generacion: 14
[21, 37, 5, 3, 25, 12, 22, 52, 6, 42, 41, 47, 2, 35, 18, 43, 44, 45, 32, 29, 16, 1, 54, 36, 9, 50, 33, 23, 11, 39, 8, 59, 13, 46, 56, 15, 55, 20, 34, 48, 51, 49, 28, 57, 40, 0, 27, 19, 26, 14, 58, 53, 31, 4, 17, 24, 7, 10, 30, 38]
[33, 0, 1, 53, 25, 12, 7, 47, 17, 42, 52, 40, 13, 6, 56, 55, 3, 34, 32, 9, 31, 15, 2, 28, 36, 21, 45, 43, 11, 39, 8, 59, 4, 46, 10, 35, 41, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 24, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[33, 3, 45, 53, 25, 12, 7, 40, 17, 42, 52, 47, 13, 24, 56, 55, 0, 34, 32, 9, 31, 15, 2, 28, 36, 21, 1, 43, 11, 39, 8, 41, 4, 46, 10, 35, 59, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 6, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[21, 37, 5, 48, 25, 12, 20, 40, 6, 42, 52, 47, 2, 38, 56, 43, 28, 36, 32, 29, 16, 15, 55, 3, 14, 7, 4, 54, 11, 39, 1, 59, 13, 46, 49, 45, 41, 35, 34, 53, 51, 50, 44, 22, 8, 0, 18, 19, 26, 23, 58, 31, 24, 57, 17, 9, 10, 27, 30, 33]
[10, 13, 5, 27, 37, 12, 0, 40, 6, 42, 41, 47, 2, 35, 25, 43, 33, 36, 48, 29, 16, 15, 34, 45, 9, 53, 31, 21, 11, 28, 8, 59, 4, 46, 56, 3, 55, 20, 51, 44, 30, 49, 32, 23, 52, 22, 18, 19, 26, 14, 58, 50, 54, 57, 17, 24, 7, 39, 38, 1]
[33, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 21, 56, 23, 11, 39, 8, 59, 13, 18, 50, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 31, 57, 17, 47, 7, 27, 30, 38]
[33, 37, 45, 50, 32, 12, 7, 40, 6, 42, 52, 47, 2, 35, 25, 43, 44, 0, 48, 9, 31, 11, 23, 28, 36, 5, 29, 21, 15, 39, 8, 22, 13, 46, 53, 3, 41, 20, 34, 58, 51, 49, 1, 57, 4, 54, 18, 19, 26, 14, 10, 55, 56, 59, 17, 24, 16, 27, 30, 38]
[21, 37, 5, 53, 25, 12, 57, 52, 6, 42, 41, 47, 2, 35, 18, 43, 44, 45, 32, 29, 16, 1, 54, 36, 9, 50, 33, 23, 11, 39, 8, 59, 13, 30, 56, 15, 24, 20, 34, 48, 51, 49, 28, 22, 40, 0, 27, 19, 26, 14, 58, 3, 31, 4, 17, 55, 7, 10, 46, 38]
[21, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 38, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 18, 33, 15, 55, 20, 52, 53, 4, 51, 43, 22, 28, 49, 54, 19, 26, 14, 58, 3, 31, 57, 17, 47, 7, 27, 30, 32]
[21, 37, 3, 53, 31, 12, 0, 40, 6, 42, 41, 23, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 34, 50, 9, 59, 43, 14, 11, 56, 8, 45, 13, 46, 33, 15, 36, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 5, 39, 57, 17, 24, 7, 27, 30, 38]
[21, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 4, 51, 43, 22, 28, 49, 54, 19, 26, 55, 58, 3, 31, 57, 17, 47, 7, 27, 30, 38]
[21, 37, 5, 53, 25, 12, 57, 7, 6, 42, 41, 47, 2, 35, 18, 43, 11, 45, 32, 29, 16, 1, 54, 36, 9, 50, 33, 23, 44, 39, 8, 59, 13, 46, 56, 15, 55, 20, 34, 48, 51, 49, 28, 22, 40, 0, 27, 19, 26, 14, 58, 3, 31, 4, 17, 24, 52, 10, 30, 38]
[23, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 39, 9, 50, 56, 21, 11, 31, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 45, 57, 17, 47, 7, 27, 30, 38]
[23, 37, 5, 53, 46, 12, 30, 40, 6, 42, 41, 47, 2, 35, 25, 43, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 3, 21, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 14, 58, 33, 31, 57, 17, 24, 7, 10, 0, 38]
[21, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 38, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 31, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 4, 51, 43, 22, 28, 49, 54, 19, 26, 55, 58, 3, 39, 57, 17, 47, 7, 27, 30, 32]
[21, 37, 5, 48, 46, 12, 0, 40, 42, 6, 41, 47, 2, 35, 25, 10, 44, 36, 32, 29, 16, 1, 34, 45, 9, 50, 56, 23, 11, 39, 8, 59, 13, 18, 33, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 31, 57, 17, 24, 7, 27, 30, 38]
Generacion: 15
[21, 37, 5, 53, 46, 12, 0, 7, 6, 42, 41, 47, 2, 35, 25, 43, 44, 45, 32, 29, 16, 1, 54, 36, 9, 50, 33, 23, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 34, 48, 4, 51, 28, 22, 40, 49, 27, 19, 26, 14, 58, 3, 31, 57, 17, 24, 52, 10, 30, 38]
[33, 3, 1, 53, 25, 12, 7, 41, 17, 42, 52, 47, 13, 6, 56, 55, 0, 34, 32, 9, 31, 15, 2, 28, 36, 21, 45, 43, 11, 39, 8, 59, 4, 50, 10, 35, 40, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 24, 57, 46, 14, 37, 49, 5, 16, 29, 54, 38]
[33, 3, 45, 53, 25, 12, 7, 47, 17, 42, 28, 40, 13, 24, 56, 55, 0, 34, 32, 9, 31, 15, 2, 52, 36, 21, 1, 43, 11, 39, 8, 41, 4, 46, 10, 35, 59, 20, 48, 44, 30, 51, 27, 23, 58, 22, 18, 19, 26, 6, 57, 50, 14, 37, 49, 5, 16, 29, 54, 38]
[10, 37, 5, 53, 46, 39, 0, 40, 6, 42, 41, 47, 2, 35, 25, 43, 44, 36, 32, 29, 16, 1, 23, 45, 9, 50, 33, 21, 54, 12, 8, 59, 13, 11, 56, 15, 55, 20, 52, 48, 51, 49, 28, 22, 4, 19, 18, 34, 26, 14, 58, 3, 31, 57, 17, 24, 7, 27, 30, 38]
[10, 37, 5, 55, 32, 12, 7, 40, 8, 42, 41, 47, 2, 35, 6, 43, 33, 0, 48, 53, 31, 15, 23, 28, 34, 59, 29, 21, 11, 39, 38, 45, 13, 46, 9, 24, 36, 20, 52, 44, 51, 49, 1, 22, 4, 54, 18, 19, 26, 14, 58, 50, 56, 57, 17, 25, 16, 27, 30, 3]
[10, 3, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 13, 35, 25, 23, 44, 34, 24, 9, 16, 1, 2, 39, 36, 21, 56, 43, 11, 31, 8, 59, 4, 18, 33, 15, 14, 20, 52, 53, 22, 51, 27, 28, 58, 49, 54, 19, 26, 55, 57, 50, 45, 37, 17, 47, 7, 29, 30, 38]
[10, 37, 45, 40, 25, 12, 0, 4, 6, 42, 41, 47, 2, 35, 56, 55, 33, 36, 32, 29, 16, 1, 34, 28, 9, 53, 31, 21, 11, 43, 8, 59, 13, 46, 5, 3, 14, 20, 51, 44, 30, 49, 27, 23, 52, 22, 18, 19, 26, 48, 58, 50, 15, 57, 17, 24, 7, 39, 54, 38]
[23, 3, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 13, 35, 25, 21, 44, 34, 24, 9, 16, 1, 2, 39, 36, 10, 56, 43, 11, 31, 8, 59, 4, 18, 33, 15, 14, 20, 52, 53, 28, 51, 27, 22, 58, 49, 54, 19, 26, 55, 57, 50, 45, 37, 17, 47, 7, 29, 30, 38]
[33, 37, 5, 48, 46, 12, 0, 40, 6, 42, 41, 32, 2, 35, 25, 10, 44, 36, 24, 29, 16, 1, 34, 45, 9, 21, 56, 23, 11, 39, 8, 59, 13, 18, 50, 15, 14, 20, 52, 53, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 31, 57, 17, 47, 7, 27, 30, 38]
[23, 37, 5, 53, 46, 12, 30, 40, 6, 42, 41, 47, 2, 35, 25, 21, 44, 36, 32, 29, 16, 1, 54, 45, 9, 50, 3, 43, 11, 39, 8, 59, 13, 18, 56, 15, 55, 20, 34, 48, 51, 49, 28, 22, 4, 52, 27, 19, 26, 14, 58, 33, 31, 57, 17, 24, 7, 10, 0, 38]
[23, 37, 5, 48, 25, 12, 0, 40, 6, 42, 52, 47, 2, 35, 56, 10, 44, 36, 32, 29, 16, 15, 21, 45, 14, 50, 4, 54, 11, 39, 1, 59, 13, 46, 33, 3, 41, 20, 34, 53, 28, 51, 43, 22, 8, 49, 18, 19, 26, 55, 58, 31, 24, 57, 17, 9, 7, 27, 30, 38]
[33, 37, 5, 29, 46, 12, 0, 47, 6, 42, 41, 40, 2, 35, 25, 10, 44, 36, 32, 53, 16, 1, 34, 45, 9, 21, 56, 23, 11, 39, 8, 59, 13, 18, 50, 15, 14, 20, 52, 48, 28, 51, 43, 22, 4, 49, 54, 19, 26, 55, 58, 3, 31, 57, 17, 24, 7, 27, 30, 38]
[33, 3, 1, 53, 25, 12, 57, 52, 17, 42, 41, 47, 13, 6, 56, 55, 0, 34, 32, 9, 50, 15, 2, 28, 36, 21, 45, 43, 11, 39, 8, 59, 4, 46, 10, 35, 24, 20, 48, 44, 30, 51, 27, 23, 40, 22, 18, 19, 26, 14, 58, 16, 31, 37, 49, 5, 7, 29, 54, 38]
[10, 37, 5, 53, 31, 12, 0, 40, 6, 42, 52, 47, 2, 35, 25, 36, 33, 34, 32, 29, 16, 1, 23, 43, 9, 59, 50, 21, 11, 39, 8, 45, 13, 46, 56, 15, 14, 20, 48, 44, 51, 49, 28, 22, 4, 54, 18, 19, 26, 55, 58, 3, 41, 57, 17, 24, 7, 27, 30, 38]
[21, 37, 3, 53, 31, 12, 0, 40, 6, 42, 41, 23, 2, 35, 25, 10, 44, 47, 32, 29, 16, 1, 34, 50, 9, 59, 43, 14, 11, 56, 8, 45, 13, 46, 33, 15, 36, 20, 52, 48, 51, 49, 28, 22, 4, 19, 54, 18, 26, 55, 58, 5, 39, 57, 17, 24, 7, 27, 30, 38]
