Final time of Execution: 0:00:49.307010
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[48, 28, 26, 47, 11, 22, 25, 15, 31, 17, 16, 45, 21, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 39, 5, 20, 59, 53, 56, 14, 9, 13, 12, 50, 19, 51, 4, 43, 52, 23, 54, 24, 42, 49, 18, 3, 55, 10]
[48, 28, 22, 2, 11, 12, 25, 15, 27, 17, 16, 45, 31, 36, 7, 38, 5, 57, 59, 47, 33, 58, 1, 32, 6, 55, 40, 34, 35, 41, 44, 30, 26, 0, 24, 39, 18, 20, 54, 29, 56, 14, 21, 13, 46, 53, 19, 51, 4, 9, 52, 23, 8, 37, 42, 49, 50, 3, 43, 10]
[48, 28, 26, 47, 44, 11, 45, 15, 12, 17, 16, 39, 7, 36, 25, 38, 27, 30, 58, 2, 33, 46, 1, 32, 6, 37, 35, 34, 5, 41, 3, 22, 43, 0, 8, 57, 18, 20, 59, 53, 56, 14, 21, 13, 31, 29, 19, 51, 40, 9, 52, 23, 54, 24, 42, 49, 50, 4, 55, 10]
[42, 52, 22, 2, 11, 32, 25, 15, 12, 17, 16, 45, 21, 36, 47, 26, 27, 57, 58, 1, 33, 8, 38, 10, 6, 37, 40, 34, 5, 41, 44, 30, 53, 0, 54, 39, 7, 20, 59, 29, 56, 14, 9, 13, 31, 35, 19, 48, 4, 43, 50, 23, 46, 24, 51, 49, 18, 3, 55, 28]
[48, 28, 26, 47, 0, 32, 15, 35, 31, 17, 16, 45, 21, 36, 25, 38, 6, 57, 58, 2, 33, 46, 1, 53, 19, 37, 40, 34, 5, 41, 44, 30, 29, 27, 8, 39, 7, 20, 59, 3, 56, 14, 9, 13, 12, 10, 11, 51, 4, 43, 52, 23, 54, 24, 42, 49, 18, 22, 55, 50]
[48, 28, 26, 47, 11, 22, 25, 15, 12, 17, 16, 45, 21, 2, 7, 38, 27, 57, 58, 1, 33, 46, 14, 32, 6, 37, 40, 34, 36, 41, 44, 30, 29, 0, 8, 39, 5, 18, 59, 53, 56, 20, 9, 13, 31, 35, 19, 51, 4, 43, 52, 23, 54, 24, 42, 49, 50, 3, 55, 10]
Generacion: 29
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 10, 48, 52, 23, 54, 24, 43, 49, 50, 3, 55, 4]
[48, 52, 22, 47, 0, 32, 5, 15, 12, 17, 16, 45, 31, 2, 25, 26, 6, 57, 59, 1, 27, 58, 38, 10, 19, 37, 40, 34, 35, 41, 44, 30, 53, 42, 24, 39, 33, 20, 54, 29, 56, 14, 21, 13, 46, 36, 11, 51, 4, 9, 50, 23, 8, 7, 43, 49, 18, 3, 55, 28]
[51, 28, 26, 47, 18, 12, 5, 15, 37, 17, 16, 45, 1, 2, 25, 38, 6, 30, 10, 59, 27, 46, 9, 32, 19, 36, 40, 34, 35, 41, 44, 22, 29, 0, 24, 57, 33, 20, 54, 39, 56, 14, 21, 13, 31, 53, 11, 48, 4, 43, 52, 23, 8, 7, 42, 49, 50, 3, 55, 58]
[42, 52, 22, 2, 11, 32, 25, 15, 12, 17, 38, 45, 21, 36, 47, 26, 27, 57, 58, 1, 33, 46, 16, 10, 6, 37, 40, 34, 5, 41, 44, 30, 53, 0, 54, 39, 7, 20, 59, 29, 56, 14, 9, 13, 31, 35, 19, 48, 4, 43, 50, 23, 8, 24, 51, 49, 18, 3, 55, 28]
[51, 28, 22, 40, 42, 32, 9, 2, 12, 17, 50, 27, 31, 36, 35, 38, 6, 57, 11, 47, 33, 46, 1, 53, 19, 37, 8, 34, 5, 41, 44, 30, 29, 0, 54, 26, 49, 14, 59, 45, 56, 20, 21, 3, 15, 7, 10, 48, 4, 25, 52, 23, 39, 24, 43, 16, 18, 13, 55, 58]
[48, 28, 26, 47, 44, 32, 45, 15, 12, 17, 16, 39, 31, 36, 25, 38, 6, 30, 59, 2, 27, 58, 1, 0, 19, 37, 35, 34, 5, 41, 3, 22, 43, 10, 24, 57, 33, 20, 54, 53, 56, 14, 21, 13, 46, 29, 11, 51, 40, 9, 52, 23, 8, 7, 42, 49, 18, 4, 55, 50]
[48, 52, 26, 47, 18, 32, 45, 46, 12, 17, 16, 39, 31, 36, 25, 38, 6, 30, 59, 2, 27, 58, 1, 10, 19, 37, 35, 34, 5, 41, 40, 22, 43, 0, 24, 57, 33, 20, 54, 53, 56, 14, 21, 13, 15, 29, 11, 51, 3, 9, 50, 23, 8, 7, 42, 49, 44, 4, 55, 28]
[48, 28, 26, 47, 0, 22, 15, 35, 12, 42, 16, 45, 21, 36, 25, 38, 6, 57, 58, 55, 33, 46, 1, 32, 19, 37, 40, 34, 5, 41, 44, 30, 53, 27, 54, 39, 7, 20, 59, 29, 56, 14, 9, 3, 31, 10, 11, 51, 4, 43, 52, 23, 8, 24, 17, 49, 18, 13, 2, 50]
[48, 28, 26, 47, 11, 32, 15, 35, 12, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 53, 6, 37, 40, 34, 5, 41, 44, 30, 29, 0, 8, 39, 7, 20, 59, 3, 56, 14, 9, 13, 31, 10, 19, 51, 4, 43, 52, 23, 54, 24, 42, 49, 18, 22, 55, 50]
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 4, 48, 52, 23, 8, 24, 43, 49, 50, 3, 55, 10]
[48, 28, 22, 2, 11, 12, 25, 46, 27, 42, 16, 45, 49, 36, 54, 38, 5, 57, 59, 1, 33, 58, 9, 32, 6, 37, 40, 34, 35, 41, 15, 30, 29, 0, 24, 26, 18, 14, 47, 39, 56, 20, 21, 13, 31, 53, 19, 51, 4, 43, 52, 23, 8, 7, 17, 44, 50, 3, 55, 10]
[48, 28, 26, 47, 11, 22, 25, 15, 12, 17, 16, 45, 21, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 39, 5, 20, 59, 53, 56, 14, 9, 13, 31, 50, 19, 51, 4, 43, 52, 23, 8, 24, 42, 49, 18, 3, 55, 10]
[48, 28, 26, 47, 11, 32, 25, 15, 12, 17, 16, 45, 21, 36, 7, 38, 27, 57, 58, 2, 33, 46, 1, 53, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 39, 5, 20, 59, 3, 56, 14, 9, 13, 31, 50, 19, 51, 4, 43, 52, 23, 54, 24, 42, 49, 18, 22, 55, 10]
Generacion: 30
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 10, 48, 52, 23, 54, 24, 43, 49, 50, 3, 55, 4]
[14, 28, 22, 47, 42, 11, 5, 15, 31, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 13, 12, 53, 19, 51, 10, 48, 52, 23, 54, 24, 43, 49, 50, 3, 55, 4]
[48, 16, 26, 47, 44, 32, 45, 15, 12, 42, 52, 39, 31, 36, 25, 38, 6, 30, 59, 2, 27, 58, 1, 0, 19, 37, 35, 34, 5, 41, 3, 22, 43, 10, 24, 57, 33, 20, 54, 53, 56, 14, 21, 13, 46, 29, 11, 51, 40, 9, 50, 23, 8, 7, 17, 49, 18, 4, 55, 28]
[48, 16, 26, 47, 11, 32, 45, 15, 12, 17, 52, 39, 21, 36, 25, 38, 27, 30, 58, 2, 33, 46, 1, 7, 6, 37, 40, 34, 5, 41, 44, 22, 53, 0, 8, 57, 10, 14, 59, 29, 56, 20, 9, 13, 31, 35, 19, 51, 4, 43, 50, 23, 54, 24, 42, 49, 18, 3, 55, 28]
[48, 28, 22, 40, 0, 32, 9, 2, 12, 17, 50, 27, 31, 36, 35, 38, 6, 57, 11, 47, 33, 46, 1, 53, 19, 37, 8, 34, 5, 41, 44, 30, 29, 42, 54, 26, 49, 14, 59, 45, 56, 20, 21, 3, 15, 7, 10, 51, 4, 25, 52, 23, 39, 24, 43, 16, 18, 13, 55, 58]
[48, 28, 22, 47, 0, 32, 9, 15, 12, 17, 16, 27, 31, 2, 5, 26, 6, 57, 11, 1, 33, 58, 38, 53, 19, 37, 40, 34, 35, 41, 44, 30, 29, 42, 54, 39, 7, 20, 59, 45, 56, 14, 21, 13, 46, 36, 10, 51, 4, 25, 52, 23, 8, 24, 43, 49, 18, 3, 55, 50]
[51, 52, 22, 47, 42, 32, 9, 2, 12, 17, 16, 46, 31, 36, 5, 26, 6, 57, 11, 1, 27, 58, 38, 53, 19, 37, 40, 34, 35, 41, 44, 30, 29, 0, 54, 39, 33, 14, 59, 45, 56, 20, 21, 3, 15, 7, 10, 48, 4, 25, 50, 23, 8, 24, 43, 49, 18, 13, 55, 28]
[48, 28, 26, 47, 11, 22, 5, 15, 12, 17, 16, 45, 7, 36, 25, 42, 27, 57, 58, 1, 33, 46, 38, 32, 6, 37, 40, 34, 35, 41, 44, 30, 53, 0, 8, 39, 18, 20, 59, 29, 56, 14, 21, 3, 31, 2, 19, 51, 4, 9, 52, 23, 54, 24, 43, 49, 50, 13, 55, 10]
[14, 28, 22, 47, 42, 11, 5, 15, 12, 17, 16, 45, 21, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 29, 0, 8, 26, 7, 18, 59, 39, 56, 20, 9, 13, 31, 53, 19, 51, 4, 48, 52, 23, 54, 24, 49, 43, 50, 3, 55, 10]
[48, 28, 26, 21, 11, 22, 5, 15, 12, 42, 16, 45, 7, 36, 25, 38, 27, 57, 58, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 53, 0, 8, 39, 18, 14, 59, 29, 56, 20, 9, 13, 31, 47, 19, 51, 4, 43, 52, 23, 54, 24, 17, 49, 50, 3, 55, 10]
[48, 28, 26, 47, 11, 22, 5, 15, 12, 17, 16, 45, 7, 36, 25, 38, 27, 57, 10, 2, 33, 46, 1, 32, 6, 37, 40, 34, 35, 41, 44, 30, 53, 0, 54, 39, 18, 14, 59, 29, 56, 20, 9, 3, 31, 21, 19, 51, 4, 43, 52, 23, 8, 24, 42, 49, 50, 13, 55, 58]
[48, 28, 22, 2, 42, 11, 25, 15, 12, 17, 16, 45, 21, 36, 47, 26, 27, 57, 10, 1, 33, 46, 7, 32, 6, 37, 40, 34, 5, 41, 44, 30, 53, 0, 54, 39, 38, 18, 59, 29, 56, 20, 9, 3, 31, 35, 19, 51, 4, 43, 52, 23, 8, 24, 14, 49, 50, 13, 55, 58]
