Final time of Execution: 0:02:12.023852
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 5, 4, 1, 13, 11, 16, 3, 6, 12, 15, 19, 18, 9, 14, 0, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
[17, 0, 4, 10, 13, 11, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 6, 7, 2]
Generacion: 16
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 8, 4, 3, 13, 11, 0, 2, 1, 18, 15, 19, 7, 5, 14, 16, 9, 6, 12, 10]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[0, 19, 5, 10, 13, 11, 17, 3, 15, 18, 1, 4, 7, 9, 14, 16, 8, 6, 12, 2]
[17, 5, 4, 10, 1, 11, 16, 3, 15, 12, 13, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[0, 8, 4, 3, 13, 11, 17, 2, 1, 18, 15, 19, 7, 5, 14, 16, 9, 6, 12, 10]
[17, 0, 4, 1, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 6, 12, 2]
[0, 9, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 6, 12, 2]
[17, 8, 4, 10, 1, 11, 12, 3, 15, 18, 13, 19, 7, 5, 14, 0, 9, 16, 6, 2]
[0, 9, 4, 10, 13, 11, 17, 3, 1, 18, 15, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[17, 8, 4, 10, 1, 11, 12, 3, 15, 18, 13, 19, 7, 5, 14, 0, 9, 16, 6, 2]
[17, 8, 4, 10, 1, 11, 12, 3, 15, 18, 13, 19, 7, 5, 14, 0, 9, 16, 6, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
Generacion: 17
[3, 5, 13, 1, 4, 11, 16, 18, 6, 12, 15, 17, 2, 9, 14, 0, 8, 10, 7, 19]
[17, 0, 4, 1, 13, 6, 8, 3, 15, 5, 16, 11, 18, 19, 14, 9, 12, 10, 7, 2]
[0, 8, 4, 10, 1, 11, 17, 3, 15, 18, 13, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[0, 9, 4, 10, 13, 11, 17, 3, 15, 5, 1, 19, 18, 8, 14, 16, 12, 6, 7, 2]
[17, 5, 4, 10, 1, 11, 16, 3, 15, 12, 13, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 9, 4, 10, 13, 11, 17, 3, 1, 18, 15, 19, 7, 8, 14, 16, 12, 6, 5, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 6, 12, 2]
[17, 9, 4, 10, 13, 11, 16, 3, 1, 18, 15, 19, 7, 8, 14, 0, 12, 6, 5, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 6, 12, 2]
[17, 9, 4, 10, 13, 11, 16, 3, 1, 18, 15, 19, 7, 8, 14, 0, 12, 6, 5, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 6, 12, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 1, 4, 13, 6, 5, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 4, 10, 13, 11, 17, 3, 15, 12, 1, 19, 18, 9, 14, 16, 8, 6, 7, 2]
Generacion: 18
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 8, 4, 10, 1, 11, 17, 3, 15, 18, 13, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[0, 8, 4, 10, 1, 11, 17, 3, 15, 18, 13, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 6, 5, 15, 0, 18, 19, 14, 9, 12, 16, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[19, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 9, 4, 10, 13, 11, 16, 3, 1, 18, 15, 19, 7, 8, 14, 0, 12, 6, 5, 2]
[17, 9, 4, 10, 13, 11, 16, 3, 1, 18, 15, 19, 7, 8, 14, 0, 12, 6, 5, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 9, 4, 10, 13, 11, 16, 3, 1, 18, 15, 19, 7, 8, 14, 0, 12, 6, 5, 2]
[0, 8, 4, 10, 1, 11, 17, 3, 15, 18, 13, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
Generacion: 19
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 8, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 1, 12, 15, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[19, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 0, 7, 19, 14, 9, 12, 6, 5, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 6, 5, 15, 0, 18, 19, 14, 9, 12, 16, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
Generacion: 20
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 8, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 8, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 5, 4, 10, 13, 6, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 11, 7, 2]
[19, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 1, 12, 15, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 0, 7, 19, 14, 9, 12, 6, 5, 2]
[19, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 6, 5, 15, 0, 18, 19, 14, 9, 12, 16, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 6, 5, 15, 0, 18, 19, 14, 9, 12, 16, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 0, 7, 19, 14, 9, 12, 6, 5, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 1, 12, 15, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 6, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 15, 5, 16, 0, 18, 19, 14, 9, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 6, 5, 15, 0, 18, 19, 14, 9, 12, 16, 7, 2]
[17, 8, 4, 10, 13, 11, 1, 3, 6, 5, 15, 0, 18, 19, 14, 9, 12, 16, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
Generacion: 21
[0, 8, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[0, 8, 4, 10, 13, 11, 17, 3, 15, 18, 1, 19, 7, 5, 14, 16, 9, 6, 12, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 5, 1, 4, 13, 6, 17, 3, 15, 12, 16, 11, 18, 19, 14, 9, 8, 10, 7, 2]
[0, 8, 1, 4, 13, 6, 17, 3, 15, 5, 16, 11, 18, 19, 14, 9, 12, 10, 7, 2]
[17, 5, 4, 10, 13, 6, 1, 3, 15, 12, 16, 19, 18, 9, 14, 0, 8, 11, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 15, 5, 1, 19, 18, 9, 14, 0, 12, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 1, 5, 15, 19, 18, 9, 14, 0, 12, 6, 7, 2]
[0, 5, 4, 10, 13, 6, 17, 3, 15, 18, 1, 19, 7, 9, 14, 16, 8, 11, 12, 2]
[19, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 1, 12, 15, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[19, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 0, 4, 10, 13, 6, 1, 3, 15, 5, 16, 19, 18, 8, 14, 9, 12, 11, 7, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 0, 7, 19, 14, 9, 12, 6, 5, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 15, 12, 1, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[17, 8, 4, 10, 13, 11, 16, 3, 1, 18, 15, 0, 7, 19, 14, 9, 12, 6, 5, 2]
[17, 5, 4, 10, 13, 11, 16, 3, 1, 12, 15, 19, 18, 9, 14, 0, 8, 6, 7, 2]
[19, 8, 4, 10, 13, 11, 1, 3, 15, 18, 16, 9, 7, 5, 14, 0, 12, 6, 17, 2]
