Final time of Execution: 0:01:41.058956
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[9, 56, 52, 0, 42, 57, 43, 53, 20, 33, 16, 39, 29, 11, 45, 47, 32, 46, 26, 31, 51, 1, 44, 10, 34, 2, 8, 17, 58, 49, 22, 23, 15, 13, 55, 24, 41, 19, 12, 5, 25, 27, 40, 50, 35, 21, 14, 6, 48, 18, 36, 3, 7, 38, 37, 4, 59, 30, 54, 28]
[21, 9, 52, 22, 47, 11, 54, 23, 10, 57, 53, 41, 48, 18, 58, 51, 36, 40, 43, 13, 35, 1, 19, 16, 12, 29, 8, 33, 26, 42, 45, 27, 24, 34, 6, 4, 55, 37, 44, 38, 46, 25, 0, 50, 2, 20, 14, 30, 59, 17, 32, 56, 7, 28, 39, 15, 5, 49, 3, 31]
[45, 29, 0, 33, 38, 30, 43, 57, 37, 1, 53, 39, 48, 19, 46, 15, 32, 21, 26, 52, 28, 16, 49, 56, 20, 6, 51, 17, 58, 42, 22, 59, 24, 13, 55, 4, 8, 9, 44, 41, 25, 27, 34, 31, 35, 47, 14, 2, 40, 18, 5, 3, 7, 10, 36, 50, 11, 54, 12, 23]
[9, 43, 12, 39, 27, 11, 0, 56, 6, 25, 38, 41, 29, 18, 20, 51, 36, 46, 14, 7, 55, 1, 17, 45, 34, 10, 13, 32, 58, 42, 22, 28, 15, 50, 31, 24, 8, 4, 44, 33, 35, 23, 26, 52, 2, 21, 40, 37, 53, 19, 5, 3, 59, 57, 48, 30, 47, 49, 54, 16]
Generacion: 15
[21, 33, 12, 56, 44, 58, 0, 27, 10, 20, 53, 41, 48, 11, 37, 23, 46, 29, 40, 50, 28, 1, 43, 16, 34, 30, 38, 4, 26, 42, 31, 59, 32, 13, 45, 22, 8, 17, 35, 5, 2, 25, 9, 52, 24, 57, 14, 51, 18, 19, 36, 3, 7, 6, 39, 15, 47, 49, 54, 55]
[9, 56, 12, 0, 27, 11, 43, 23, 25, 5, 38, 41, 48, 18, 20, 31, 30, 35, 10, 7, 3, 1, 6, 24, 34, 33, 13, 32, 58, 42, 22, 28, 15, 50, 45, 39, 37, 4, 51, 29, 2, 17, 26, 52, 46, 57, 40, 19, 53, 14, 8, 55, 59, 44, 36, 21, 47, 49, 54, 16]
[9, 41, 12, 33, 27, 11, 0, 23, 25, 57, 38, 39, 48, 18, 20, 31, 47, 29, 10, 7, 3, 1, 43, 24, 34, 30, 13, 32, 58, 42, 22, 28, 15, 50, 45, 4, 8, 6, 51, 55, 2, 17, 26, 52, 35, 46, 40, 19, 53, 14, 36, 56, 59, 44, 37, 21, 5, 49, 54, 16]
[21, 44, 3, 48, 15, 11, 55, 0, 9, 43, 16, 41, 52, 19, 36, 47, 27, 59, 13, 31, 35, 1, 20, 45, 12, 33, 26, 17, 58, 42, 22, 10, 24, 38, 6, 18, 4, 34, 40, 29, 23, 25, 30, 2, 57, 46, 37, 51, 50, 14, 8, 56, 7, 32, 39, 53, 5, 49, 54, 28]
[29, 32, 39, 33, 7, 11, 55, 27, 24, 35, 53, 41, 48, 19, 37, 45, 51, 40, 26, 58, 50, 1, 42, 52, 20, 59, 8, 17, 30, 12, 22, 28, 15, 13, 6, 4, 38, 9, 44, 57, 46, 25, 0, 2, 43, 21, 23, 36, 31, 14, 5, 56, 34, 10, 18, 49, 47, 3, 54, 16]
[25, 29, 32, 0, 7, 11, 8, 56, 33, 35, 53, 39, 52, 19, 46, 54, 36, 27, 13, 50, 55, 15, 17, 10, 34, 6, 41, 22, 26, 42, 31, 43, 24, 58, 45, 9, 4, 20, 44, 38, 21, 23, 30, 40, 2, 57, 14, 51, 12, 18, 5, 37, 59, 28, 48, 1, 47, 49, 3, 16]
[21, 56, 52, 0, 42, 57, 43, 53, 20, 33, 16, 39, 48, 19, 45, 47, 32, 46, 26, 22, 51, 1, 44, 10, 34, 2, 8, 17, 58, 49, 50, 23, 15, 13, 55, 24, 41, 9, 12, 5, 25, 27, 40, 31, 35, 54, 14, 6, 59, 18, 36, 3, 7, 38, 37, 4, 11, 30, 29, 28]
[21, 56, 52, 0, 42, 57, 43, 53, 37, 33, 16, 49, 48, 19, 45, 15, 32, 46, 26, 50, 51, 1, 44, 10, 20, 2, 8, 17, 58, 30, 22, 23, 24, 13, 55, 9, 41, 34, 12, 5, 25, 27, 40, 31, 35, 47, 14, 6, 59, 18, 36, 3, 7, 38, 39, 4, 11, 54, 29, 28]
[9, 10, 52, 0, 42, 57, 43, 23, 25, 33, 38, 39, 29, 49, 45, 47, 44, 46, 26, 31, 51, 1, 6, 16, 36, 14, 8, 17, 58, 19, 22, 59, 15, 13, 55, 24, 41, 34, 12, 32, 2, 27, 40, 50, 35, 21, 53, 37, 3, 18, 5, 56, 7, 48, 20, 4, 11, 30, 54, 28]
Generacion: 16
[9, 10, 52, 0, 38, 57, 43, 23, 25, 33, 53, 39, 29, 19, 45, 47, 32, 46, 26, 31, 51, 1, 49, 16, 20, 6, 8, 17, 58, 42, 22, 59, 15, 13, 55, 24, 41, 34, 12, 44, 2, 27, 40, 50, 35, 21, 14, 37, 3, 18, 5, 56, 7, 48, 36, 4, 11, 30, 54, 28]
[21, 33, 49, 22, 47, 52, 8, 56, 37, 57, 31, 53, 44, 18, 58, 51, 36, 40, 10, 50, 28, 1, 19, 16, 34, 29, 41, 5, 26, 42, 45, 27, 24, 13, 6, 4, 55, 9, 12, 38, 2, 25, 46, 39, 35, 20, 14, 30, 59, 17, 32, 3, 7, 43, 48, 15, 11, 0, 54, 23]
[9, 10, 52, 0, 42, 57, 54, 23, 25, 33, 38, 39, 29, 49, 45, 47, 44, 43, 26, 50, 46, 1, 6, 16, 36, 14, 8, 17, 58, 19, 22, 59, 15, 13, 55, 24, 41, 34, 12, 32, 2, 27, 40, 31, 35, 21, 53, 37, 3, 18, 5, 56, 7, 48, 20, 4, 11, 30, 51, 28]
[25, 44, 52, 22, 47, 30, 54, 56, 10, 57, 53, 41, 48, 18, 58, 31, 36, 21, 13, 7, 46, 1, 43, 16, 9, 29, 8, 33, 26, 42, 45, 27, 24, 11, 6, 4, 55, 37, 12, 38, 35, 17, 0, 40, 59, 20, 14, 51, 50, 19, 32, 2, 34, 28, 39, 15, 5, 49, 3, 23]
[21, 29, 12, 22, 0, 9, 55, 53, 10, 20, 16, 41, 48, 18, 2, 31, 46, 58, 14, 50, 3, 1, 43, 24, 36, 6, 13, 33, 8, 42, 27, 23, 15, 11, 45, 39, 5, 34, 51, 38, 25, 17, 26, 52, 35, 57, 40, 30, 59, 19, 32, 56, 7, 44, 37, 4, 47, 49, 54, 28]
[18, 41, 32, 0, 44, 1, 55, 27, 54, 25, 53, 39, 48, 19, 37, 51, 47, 40, 28, 13, 50, 15, 20, 52, 34, 33, 26, 11, 58, 42, 22, 43, 24, 45, 6, 4, 38, 9, 10, 57, 2, 23, 3, 31, 59, 21, 14, 36, 12, 17, 8, 56, 7, 46, 35, 49, 5, 30, 29, 16]
[9, 41, 12, 33, 27, 11, 0, 23, 25, 57, 38, 39, 48, 18, 20, 31, 47, 29, 10, 7, 3, 1, 43, 24, 34, 30, 13, 32, 58, 42, 22, 28, 15, 50, 45, 4, 8, 6, 51, 55, 2, 17, 26, 52, 35, 46, 40, 19, 53, 14, 36, 56, 59, 44, 37, 21, 5, 49, 54, 16]
[21, 56, 52, 33, 58, 11, 43, 23, 35, 40, 53, 41, 48, 18, 37, 51, 7, 29, 10, 13, 50, 1, 2, 16, 9, 12, 8, 45, 26, 42, 22, 27, 24, 38, 6, 4, 47, 20, 44, 55, 25, 17, 0, 39, 46, 57, 14, 30, 59, 19, 32, 3, 34, 28, 36, 15, 5, 49, 54, 31]
Generacion: 17
[21, 41, 12, 48, 29, 30, 0, 23, 20, 27, 16, 39, 52, 18, 36, 54, 32, 7, 10, 31, 46, 1, 17, 45, 34, 33, 8, 11, 26, 42, 22, 43, 15, 13, 6, 24, 4, 9, 44, 55, 35, 25, 40, 2, 57, 58, 14, 51, 50, 19, 5, 56, 59, 38, 37, 53, 47, 49, 3, 28]
[25, 9, 52, 22, 47, 11, 54, 56, 10, 57, 53, 41, 48, 18, 58, 51, 36, 21, 43, 13, 46, 1, 19, 16, 34, 29, 8, 33, 26, 42, 45, 27, 24, 50, 6, 4, 55, 37, 44, 38, 35, 23, 0, 40, 59, 20, 14, 30, 12, 17, 32, 2, 7, 28, 39, 15, 5, 49, 3, 31]
[21, 10, 12, 0, 7, 11, 55, 59, 25, 35, 16, 39, 44, 18, 54, 15, 27, 46, 40, 31, 3, 28, 43, 52, 36, 30, 51, 4, 58, 38, 22, 45, 24, 13, 6, 32, 8, 9, 42, 41, 23, 17, 26, 50, 33, 57, 37, 19, 2, 14, 5, 56, 34, 48, 20, 1, 47, 49, 29, 53]
[21, 45, 24, 0, 58, 30, 54, 27, 37, 33, 53, 41, 31, 11, 17, 18, 7, 46, 43, 50, 51, 1, 44, 56, 34, 2, 8, 32, 26, 42, 22, 59, 15, 13, 6, 4, 5, 9, 12, 55, 25, 23, 40, 39, 35, 57, 47, 36, 48, 19, 10, 3, 14, 38, 20, 28, 52, 49, 29, 16]
[9, 56, 12, 0, 27, 11, 43, 23, 25, 5, 38, 41, 48, 18, 20, 31, 30, 35, 10, 7, 3, 1, 6, 24, 34, 33, 13, 42, 58, 37, 22, 28, 15, 50, 45, 39, 32, 4, 51, 29, 2, 17, 26, 52, 46, 57, 40, 19, 53, 14, 8, 55, 59, 44, 36, 21, 47, 49, 54, 16]
[29, 41, 52, 33, 7, 30, 42, 0, 9, 11, 38, 39, 48, 18, 17, 54, 47, 22, 10, 50, 46, 1, 43, 45, 34, 20, 8, 32, 58, 49, 31, 28, 24, 13, 27, 4, 37, 6, 51, 55, 35, 25, 40, 2, 57, 21, 23, 19, 53, 14, 5, 56, 59, 44, 36, 15, 12, 26, 3, 16]
[9, 29, 32, 38, 47, 11, 54, 23, 25, 35, 53, 41, 48, 18, 40, 22, 42, 43, 10, 31, 46, 1, 6, 16, 34, 30, 8, 33, 58, 49, 12, 27, 15, 13, 55, 39, 4, 20, 51, 7, 2, 17, 0, 52, 59, 57, 14, 24, 50, 19, 36, 56, 45, 44, 37, 21, 5, 26, 3, 28]
[21, 56, 52, 33, 47, 11, 43, 23, 35, 40, 53, 41, 48, 18, 58, 51, 7, 29, 10, 13, 50, 1, 2, 16, 9, 12, 8, 45, 26, 42, 22, 27, 24, 38, 6, 4, 37, 20, 44, 55, 25, 17, 0, 39, 46, 57, 14, 30, 59, 19, 32, 3, 34, 28, 36, 15, 5, 49, 54, 31]
[9, 29, 12, 33, 7, 11, 0, 23, 25, 57, 38, 39, 48, 18, 46, 31, 47, 43, 26, 22, 28, 15, 17, 10, 20, 30, 41, 32, 58, 49, 50, 59, 24, 13, 45, 4, 8, 6, 51, 55, 2, 27, 42, 52, 35, 21, 40, 19, 53, 14, 36, 56, 34, 44, 37, 1, 5, 3, 54, 16]
[18, 41, 32, 0, 44, 1, 55, 27, 54, 25, 53, 39, 48, 19, 37, 51, 47, 40, 28, 13, 50, 15, 20, 52, 34, 33, 26, 11, 58, 42, 22, 43, 24, 45, 6, 4, 38, 9, 10, 57, 2, 23, 3, 31, 59, 21, 14, 36, 12, 17, 8, 56, 7, 46, 35, 49, 5, 30, 29, 16]
[9, 56, 3, 0, 8, 11, 43, 57, 24, 5, 38, 41, 48, 18, 20, 22, 42, 35, 10, 31, 46, 1, 6, 45, 34, 33, 26, 17, 58, 12, 30, 28, 15, 13, 55, 39, 37, 4, 51, 29, 2, 25, 40, 50, 21, 32, 23, 19, 53, 14, 47, 27, 59, 44, 36, 49, 7, 52, 54, 16]
[57, 56, 52, 33, 58, 11, 43, 23, 35, 40, 53, 41, 48, 18, 37, 51, 7, 29, 10, 13, 50, 1, 42, 16, 9, 12, 8, 45, 26, 49, 22, 27, 24, 38, 6, 4, 47, 20, 44, 55, 25, 17, 0, 39, 2, 21, 14, 30, 59, 19, 32, 3, 34, 28, 36, 15, 5, 46, 54, 31]
Generacion: 18
[9, 56, 52, 38, 42, 11, 0, 53, 24, 33, 16, 39, 29, 19, 46, 47, 36, 27, 26, 31, 51, 1, 17, 10, 34, 2, 8, 37, 58, 49, 22, 23, 45, 13, 55, 40, 41, 20, 44, 5, 25, 4, 30, 50, 35, 21, 14, 6, 12, 18, 32, 3, 7, 57, 48, 15, 59, 43, 54, 28]
[25, 41, 32, 48, 29, 17, 0, 56, 33, 54, 16, 39, 52, 18, 20, 35, 27, 7, 13, 31, 46, 1, 43, 10, 34, 6, 8, 11, 26, 42, 22, 44, 15, 58, 45, 24, 4, 9, 12, 55, 21, 23, 30, 40, 2, 57, 14, 51, 50, 19, 5, 37, 59, 38, 36, 53, 47, 49, 3, 28]
[9, 29, 52, 0, 56, 11, 43, 23, 25, 5, 38, 39, 48, 18, 46, 22, 30, 35, 10, 31, 3, 1, 6, 24, 34, 33, 41, 32, 58, 42, 12, 28, 15, 13, 55, 4, 37, 20, 51, 7, 2, 17, 26, 50, 59, 57, 40, 19, 53, 14, 8, 27, 45, 44, 36, 21, 47, 49, 54, 16]
[9, 56, 12, 0, 27, 11, 43, 23, 25, 5, 38, 41, 48, 18, 20, 31, 30, 35, 10, 7, 3, 1, 6, 24, 34, 33, 13, 32, 58, 42, 22, 28, 15, 50, 45, 39, 37, 4, 51, 29, 2, 17, 26, 52, 46, 57, 40, 19, 53, 14, 8, 55, 59, 44, 36, 21, 47, 49, 54, 16]
[9, 56, 12, 38, 27, 11, 54, 5, 25, 35, 8, 39, 0, 18, 17, 31, 30, 21, 10, 50, 46, 1, 43, 24, 20, 33, 13, 42, 58, 49, 22, 28, 15, 34, 45, 4, 37, 6, 51, 41, 2, 23, 26, 52, 59, 57, 40, 19, 53, 14, 32, 55, 7, 44, 36, 48, 47, 3, 29, 16]
[9, 56, 12, 0, 27, 11, 43, 23, 25, 5, 38, 41, 48, 18, 20, 31, 30, 35, 10, 7, 3, 1, 6, 24, 34, 33, 13, 32, 58, 42, 22, 28, 15, 50, 45, 39, 37, 4, 51, 29, 2, 17, 26, 52, 46, 57, 40, 19, 53, 14, 8, 55, 59, 44, 36, 21, 47, 49, 54, 16]
Generacion: 19
[25, 41, 32, 48, 29, 17, 0, 56, 33, 54, 16, 39, 52, 18, 20, 35, 27, 7, 13, 31, 46, 1, 43, 10, 34, 6, 8, 11, 26, 42, 22, 44, 15, 58, 45, 24, 4, 9, 12, 55, 21, 23, 30, 40, 2, 57, 14, 51, 50, 19, 5, 37, 59, 38, 36, 53, 47, 49, 3, 28]
[9, 29, 52, 22, 56, 11, 8, 40, 7, 55, 38, 39, 0, 18, 2, 45, 27, 21, 14, 31, 37, 1, 19, 10, 34, 33, 41, 42, 58, 49, 12, 43, 15, 13, 6, 4, 16, 44, 51, 57, 32, 25, 26, 50, 35, 20, 23, 30, 59, 17, 5, 3, 24, 28, 36, 48, 47, 46, 54, 53]
[25, 41, 32, 48, 29, 17, 0, 56, 33, 54, 16, 39, 52, 18, 20, 35, 27, 7, 13, 31, 46, 1, 43, 10, 34, 6, 8, 11, 26, 42, 22, 44, 15, 58, 45, 24, 4, 9, 12, 55, 21, 23, 30, 40, 2, 57, 14, 51, 50, 19, 5, 37, 59, 38, 36, 53, 47, 49, 3, 28]
[9, 44, 39, 22, 29, 30, 8, 57, 7, 55, 38, 24, 0, 18, 36, 45, 27, 21, 13, 31, 46, 1, 43, 10, 34, 33, 26, 42, 58, 49, 12, 56, 15, 11, 6, 4, 16, 20, 51, 41, 2, 25, 40, 50, 35, 32, 23, 19, 59, 17, 5, 3, 14, 28, 37, 48, 47, 52, 54, 53]
[9, 29, 3, 0, 56, 11, 47, 57, 25, 5, 38, 39, 48, 18, 53, 22, 30, 46, 10, 58, 50, 1, 6, 24, 34, 33, 41, 32, 26, 42, 12, 28, 15, 13, 55, 4, 16, 20, 51, 7, 2, 17, 40, 52, 35, 21, 14, 37, 31, 19, 8, 27, 45, 44, 36, 49, 59, 43, 54, 23]
[9, 29, 12, 38, 56, 11, 8, 5, 37, 35, 53, 39, 33, 18, 17, 31, 46, 21, 26, 50, 55, 1, 43, 13, 20, 30, 41, 42, 58, 49, 22, 28, 15, 34, 45, 24, 4, 6, 51, 10, 25, 23, 0, 52, 59, 57, 14, 2, 40, 19, 32, 27, 7, 44, 36, 48, 47, 54, 3, 16]
[9, 29, 39, 0, 56, 11, 8, 40, 25, 55, 38, 24, 48, 18, 2, 31, 27, 21, 10, 7, 37, 1, 19, 52, 34, 33, 41, 42, 58, 49, 22, 43, 15, 13, 6, 4, 47, 44, 51, 57, 32, 23, 26, 50, 35, 20, 14, 30, 12, 17, 5, 3, 45, 28, 36, 53, 59, 46, 54, 16]
Generacion: 20
[25, 41, 32, 48, 29, 17, 0, 56, 33, 54, 38, 39, 52, 18, 20, 35, 27, 7, 13, 31, 46, 1, 44, 10, 34, 6, 8, 11, 26, 42, 22, 43, 15, 58, 45, 24, 4, 9, 12, 55, 21, 23, 30, 40, 2, 57, 14, 51, 50, 19, 5, 37, 59, 28, 36, 53, 47, 49, 3, 16]
[9, 43, 12, 0, 56, 11, 8, 40, 7, 5, 38, 41, 48, 18, 20, 45, 27, 29, 14, 31, 37, 1, 19, 10, 34, 33, 13, 42, 58, 49, 22, 28, 15, 50, 6, 39, 16, 4, 51, 44, 2, 25, 26, 52, 35, 57, 23, 30, 59, 17, 32, 55, 24, 54, 36, 21, 47, 46, 3, 53]
[9, 29, 52, 0, 56, 57, 47, 53, 37, 33, 38, 39, 48, 18, 2, 22, 44, 46, 14, 31, 51, 1, 43, 24, 20, 6, 41, 32, 8, 42, 27, 23, 15, 11, 55, 4, 16, 34, 12, 7, 25, 17, 26, 50, 35, 21, 40, 30, 59, 19, 5, 3, 45, 10, 36, 49, 13, 58, 54, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 27, 46, 13, 50, 55, 1, 43, 10, 34, 6, 41, 22, 26, 42, 31, 44, 24, 58, 45, 9, 4, 19, 12, 29, 21, 17, 30, 52, 2, 57, 40, 51, 53, 14, 5, 37, 59, 38, 36, 15, 47, 49, 3, 28]
[9, 29, 12, 0, 56, 11, 47, 57, 25, 5, 38, 41, 48, 18, 20, 31, 30, 46, 10, 58, 3, 1, 6, 24, 34, 33, 13, 32, 26, 42, 22, 28, 15, 50, 55, 39, 16, 4, 51, 7, 2, 17, 40, 52, 35, 21, 14, 37, 53, 19, 8, 27, 45, 44, 36, 49, 59, 43, 54, 23]
[25, 41, 32, 48, 29, 17, 0, 56, 33, 54, 16, 39, 52, 18, 20, 35, 27, 7, 13, 31, 46, 1, 44, 10, 34, 6, 8, 11, 26, 42, 22, 43, 15, 58, 45, 24, 4, 9, 12, 55, 21, 23, 30, 40, 2, 57, 14, 51, 50, 19, 5, 37, 59, 38, 36, 53, 47, 49, 3, 28]
Generacion: 21
[9, 29, 12, 0, 56, 30, 8, 5, 25, 54, 38, 39, 33, 18, 17, 31, 27, 35, 13, 50, 46, 1, 43, 10, 20, 14, 41, 11, 58, 42, 22, 28, 15, 34, 45, 24, 4, 6, 51, 55, 21, 23, 26, 52, 59, 57, 40, 2, 53, 19, 32, 37, 7, 44, 36, 48, 47, 49, 3, 16]
[9, 56, 32, 48, 29, 11, 0, 23, 25, 35, 16, 39, 52, 19, 46, 15, 36, 7, 26, 31, 50, 1, 43, 45, 20, 6, 41, 17, 58, 42, 22, 28, 24, 13, 55, 4, 8, 34, 44, 33, 21, 27, 30, 40, 2, 57, 14, 51, 12, 18, 5, 3, 59, 10, 37, 53, 47, 49, 54, 38]
[25, 56, 32, 0, 29, 30, 8, 23, 33, 54, 16, 39, 48, 18, 20, 31, 27, 35, 13, 7, 46, 1, 43, 10, 34, 6, 41, 11, 58, 42, 22, 44, 24, 50, 45, 9, 4, 19, 12, 55, 21, 17, 26, 52, 2, 57, 40, 51, 53, 14, 5, 37, 59, 38, 36, 15, 47, 49, 3, 28]
[9, 56, 32, 0, 29, 30, 8, 38, 25, 54, 16, 39, 48, 18, 20, 31, 27, 35, 13, 7, 46, 1, 6, 10, 34, 14, 41, 33, 58, 42, 22, 43, 15, 11, 45, 24, 4, 19, 12, 55, 21, 23, 26, 52, 2, 57, 40, 51, 53, 17, 5, 37, 59, 44, 36, 50, 47, 49, 3, 28]
[9, 33, 32, 0, 29, 30, 43, 56, 25, 54, 38, 41, 48, 18, 20, 15, 27, 35, 13, 31, 46, 28, 6, 10, 34, 14, 8, 11, 58, 42, 22, 59, 24, 50, 45, 39, 4, 19, 12, 55, 21, 23, 26, 52, 2, 57, 40, 51, 53, 17, 5, 37, 7, 44, 36, 1, 47, 49, 3, 16]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 27, 46, 13, 50, 55, 1, 12, 10, 34, 6, 41, 22, 26, 42, 31, 44, 24, 58, 45, 9, 4, 19, 43, 29, 21, 17, 30, 52, 2, 57, 40, 51, 53, 14, 5, 37, 59, 38, 36, 15, 47, 49, 3, 28]
Generacion: 22
[25, 56, 32, 0, 29, 30, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 27, 7, 13, 31, 46, 1, 43, 10, 34, 6, 41, 11, 58, 42, 22, 44, 24, 50, 45, 9, 4, 19, 12, 55, 21, 17, 26, 52, 2, 57, 40, 51, 53, 14, 5, 37, 59, 38, 36, 15, 47, 49, 3, 28]
[9, 29, 52, 0, 56, 11, 8, 40, 7, 55, 53, 39, 48, 18, 17, 45, 27, 46, 23, 31, 51, 1, 19, 10, 34, 33, 41, 4, 58, 49, 22, 28, 15, 13, 6, 32, 47, 44, 42, 57, 2, 25, 26, 50, 35, 20, 37, 30, 12, 14, 5, 3, 24, 38, 36, 21, 59, 43, 54, 16]
[9, 29, 12, 38, 56, 11, 8, 53, 37, 35, 16, 39, 33, 18, 20, 31, 27, 46, 26, 50, 55, 1, 44, 10, 34, 30, 41, 42, 58, 49, 22, 23, 15, 13, 45, 24, 4, 6, 51, 5, 25, 17, 0, 52, 59, 21, 14, 2, 40, 19, 32, 3, 7, 57, 36, 48, 47, 43, 54, 28]
[9, 33, 32, 0, 29, 30, 43, 56, 25, 54, 38, 39, 48, 18, 20, 15, 27, 35, 13, 31, 46, 28, 6, 10, 34, 14, 41, 11, 58, 42, 22, 59, 24, 50, 45, 4, 8, 19, 12, 55, 21, 23, 26, 52, 2, 57, 40, 51, 53, 17, 5, 37, 7, 44, 36, 1, 47, 49, 3, 16]
[9, 56, 52, 0, 42, 11, 8, 38, 25, 54, 16, 39, 29, 18, 20, 47, 27, 46, 26, 31, 55, 1, 6, 10, 34, 2, 41, 33, 58, 49, 22, 23, 15, 13, 45, 24, 4, 19, 12, 5, 21, 17, 30, 50, 35, 57, 40, 51, 53, 14, 32, 37, 7, 44, 36, 48, 59, 43, 3, 28]
[9, 43, 32, 0, 29, 30, 8, 56, 25, 54, 38, 41, 48, 18, 20, 15, 27, 35, 14, 31, 46, 28, 6, 10, 34, 33, 13, 11, 58, 42, 22, 59, 24, 50, 45, 39, 4, 19, 3, 55, 21, 23, 26, 52, 2, 57, 40, 51, 53, 17, 5, 37, 7, 44, 36, 1, 47, 49, 12, 16]
[2, 41, 32, 48, 29, 11, 0, 56, 25, 54, 38, 39, 52, 18, 20, 31, 27, 7, 13, 58, 46, 1, 6, 10, 34, 33, 8, 17, 26, 42, 22, 43, 15, 50, 45, 24, 16, 4, 12, 55, 9, 23, 30, 40, 35, 57, 14, 51, 53, 19, 5, 37, 59, 44, 36, 21, 47, 49, 3, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 35, 27, 46, 13, 50, 55, 1, 12, 10, 34, 6, 41, 22, 26, 42, 31, 44, 24, 58, 45, 9, 4, 19, 43, 29, 21, 17, 30, 52, 2, 57, 40, 51, 53, 14, 5, 37, 59, 38, 36, 15, 47, 49, 3, 28]
[25, 41, 32, 48, 27, 9, 0, 56, 33, 54, 16, 39, 52, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 6, 8, 11, 58, 42, 22, 44, 15, 50, 45, 24, 4, 19, 12, 55, 2, 23, 26, 40, 59, 57, 14, 51, 53, 17, 5, 37, 7, 38, 36, 21, 47, 49, 29, 28]
Generacion: 23
[9, 29, 32, 0, 56, 11, 8, 40, 7, 55, 53, 39, 48, 18, 17, 45, 27, 46, 23, 31, 51, 1, 19, 10, 34, 33, 41, 4, 58, 49, 22, 28, 15, 13, 6, 24, 47, 44, 42, 57, 2, 25, 26, 50, 35, 20, 37, 30, 12, 14, 5, 3, 59, 38, 36, 21, 52, 43, 54, 16]
[25, 56, 3, 0, 7, 11, 8, 23, 33, 35, 38, 39, 48, 18, 46, 31, 44, 43, 13, 50, 55, 1, 19, 10, 34, 6, 41, 42, 26, 49, 22, 28, 24, 58, 45, 9, 4, 20, 12, 32, 21, 27, 30, 40, 2, 57, 14, 51, 53, 17, 5, 37, 59, 54, 36, 15, 47, 52, 29, 16]
[9, 29, 52, 0, 56, 11, 8, 23, 25, 35, 16, 39, 48, 18, 20, 45, 44, 46, 14, 50, 37, 15, 43, 10, 34, 33, 41, 42, 58, 49, 22, 59, 24, 13, 6, 1, 4, 19, 51, 32, 21, 27, 26, 31, 2, 57, 40, 30, 12, 17, 5, 55, 7, 38, 36, 53, 47, 54, 3, 28]
[9, 29, 12, 0, 56, 11, 8, 53, 37, 35, 38, 39, 33, 18, 20, 31, 27, 46, 10, 50, 55, 1, 44, 16, 34, 30, 41, 42, 58, 49, 22, 23, 15, 13, 32, 24, 4, 6, 51, 45, 25, 17, 26, 52, 59, 21, 14, 2, 40, 19, 5, 3, 7, 57, 36, 48, 47, 43, 54, 28]
[9, 56, 52, 0, 27, 11, 8, 23, 25, 35, 38, 39, 48, 18, 20, 46, 30, 29, 26, 31, 3, 1, 43, 16, 34, 33, 41, 42, 58, 37, 22, 44, 15, 13, 6, 24, 32, 4, 12, 10, 2, 17, 40, 50, 45, 57, 14, 51, 59, 19, 5, 55, 7, 28, 36, 21, 47, 49, 54, 53]
[9, 29, 52, 0, 56, 11, 8, 40, 7, 55, 53, 39, 48, 18, 17, 45, 27, 46, 23, 31, 51, 1, 19, 10, 34, 33, 41, 4, 58, 49, 22, 28, 15, 13, 6, 32, 47, 44, 42, 57, 2, 25, 26, 50, 35, 20, 37, 30, 12, 14, 5, 3, 24, 38, 36, 21, 59, 43, 54, 16]
[25, 41, 32, 48, 29, 11, 0, 56, 37, 54, 16, 39, 52, 18, 20, 35, 27, 7, 13, 31, 46, 1, 44, 10, 34, 33, 8, 17, 26, 30, 22, 43, 15, 58, 6, 24, 4, 9, 12, 55, 21, 23, 42, 40, 59, 57, 14, 51, 50, 19, 5, 2, 45, 38, 36, 53, 47, 49, 3, 28]
[9, 56, 32, 38, 7, 11, 8, 23, 25, 55, 53, 39, 33, 18, 46, 31, 44, 43, 13, 50, 37, 15, 6, 10, 20, 30, 41, 42, 26, 49, 22, 28, 24, 58, 45, 1, 4, 34, 12, 29, 2, 17, 0, 52, 35, 57, 14, 51, 40, 19, 5, 27, 59, 48, 36, 21, 47, 54, 3, 16]
