Final time of Execution: 0:00:41.916985
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[18, 10, 6, 19, 13, 11, 12, 7, 16, 9, 4, 0, 15, 3, 8, 5, 14, 1, 17, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[7, 10, 6, 0, 1, 11, 19, 5, 16, 9, 13, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[17, 10, 15, 8, 13, 11, 19, 7, 16, 18, 6, 0, 12, 3, 9, 4, 14, 1, 5, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
Generacion: 22
[7, 10, 6, 0, 13, 11, 19, 5, 16, 9, 1, 17, 12, 3, 18, 4, 15, 8, 14, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 3, 15, 8, 11, 13, 2, 12, 16, 7, 6, 0, 19, 4, 9, 10, 14, 1, 5, 17]
[7, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 17, 19, 3, 18, 4, 15, 8, 0, 2]
[18, 10, 6, 15, 13, 11, 12, 5, 16, 7, 1, 0, 19, 3, 9, 17, 4, 8, 14, 2]
[7, 10, 6, 8, 13, 11, 12, 5, 16, 9, 4, 17, 19, 0, 18, 3, 15, 1, 14, 2]
[18, 10, 6, 19, 1, 15, 2, 5, 16, 7, 13, 0, 12, 3, 9, 17, 4, 8, 14, 11]
[17, 10, 15, 8, 13, 11, 12, 7, 16, 18, 6, 0, 19, 3, 9, 4, 14, 1, 5, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 7, 16, 18, 6, 0, 19, 3, 9, 4, 14, 1, 5, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 6, 19, 13, 11, 12, 7, 16, 9, 4, 0, 15, 3, 8, 5, 14, 1, 17, 2]
[18, 10, 6, 19, 13, 11, 12, 7, 16, 9, 4, 0, 15, 3, 8, 5, 14, 1, 17, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 6, 19, 13, 11, 12, 7, 16, 9, 4, 0, 15, 3, 8, 5, 14, 1, 17, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
Generacion: 23
[7, 3, 6, 0, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 18, 6, 0, 19, 3, 9, 4, 15, 1, 14, 2]
[17, 10, 15, 8, 13, 11, 12, 7, 16, 18, 6, 0, 19, 3, 9, 4, 14, 1, 5, 2]
[7, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 17, 19, 3, 18, 4, 15, 8, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 18, 6, 15, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 7, 2]
[7, 10, 6, 0, 1, 11, 12, 5, 16, 9, 13, 17, 19, 3, 18, 4, 15, 8, 14, 2]
[7, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 17, 19, 4, 18, 3, 15, 8, 0, 2]
[7, 10, 6, 14, 1, 11, 12, 5, 16, 9, 13, 17, 19, 4, 18, 3, 15, 8, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
Generacion: 24
[7, 3, 6, 0, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 7, 19, 3, 9, 4, 14, 1, 0, 2]
[7, 10, 6, 19, 1, 11, 12, 5, 16, 9, 13, 17, 15, 3, 8, 4, 14, 18, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 18, 6, 0, 19, 3, 9, 4, 15, 1, 14, 2]
[18, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 7, 2]
[7, 3, 6, 0, 11, 13, 12, 5, 16, 9, 1, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[15, 10, 16, 0, 11, 13, 19, 12, 4, 7, 6, 1, 17, 3, 18, 9, 14, 8, 5, 2]
[7, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 3, 15, 8, 0, 2]
[17, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 4, 18, 10, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 7, 6, 15, 19, 4, 9, 3, 14, 1, 0, 2]
[7, 3, 6, 19, 1, 11, 12, 5, 16, 9, 13, 17, 15, 4, 18, 10, 14, 8, 0, 2]
[7, 3, 6, 0, 1, 11, 12, 5, 16, 9, 13, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 14, 6, 15, 19, 3, 9, 4, 7, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 14, 6, 15, 19, 3, 9, 4, 7, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
Generacion: 25
[17, 10, 15, 8, 11, 13, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[17, 10, 15, 8, 11, 13, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
[7, 10, 6, 19, 1, 11, 12, 5, 16, 9, 13, 17, 15, 3, 8, 4, 14, 18, 0, 2]
[7, 3, 6, 0, 1, 11, 12, 5, 16, 9, 13, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 18, 6, 0, 19, 3, 9, 4, 15, 1, 14, 2]
[7, 3, 6, 0, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[7, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 3, 15, 8, 0, 2]
[17, 10, 15, 8, 11, 13, 12, 7, 16, 18, 1, 0, 19, 3, 9, 4, 14, 6, 5, 2]
[18, 10, 17, 19, 13, 11, 12, 5, 16, 9, 6, 7, 15, 3, 8, 4, 14, 1, 0, 2]
[7, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 17, 19, 3, 18, 4, 15, 8, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 7, 16, 18, 6, 0, 19, 3, 9, 4, 14, 1, 5, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 18, 6, 0, 19, 3, 9, 4, 15, 1, 14, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 3, 6, 0, 1, 11, 12, 5, 16, 9, 13, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[18, 10, 15, 8, 13, 11, 12, 5, 16, 14, 6, 0, 19, 3, 9, 17, 4, 1, 7, 2]
[17, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 4, 18, 10, 14, 1, 0, 2]
[18, 10, 17, 19, 13, 11, 12, 5, 16, 7, 6, 15, 8, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[18, 10, 17, 19, 13, 11, 12, 5, 16, 7, 6, 15, 8, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 14, 6, 15, 19, 3, 9, 4, 7, 1, 0, 2]
[18, 10, 17, 8, 13, 11, 12, 5, 16, 14, 6, 15, 19, 3, 9, 4, 7, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 7, 19, 3, 9, 4, 14, 1, 0, 2]
[17, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 4, 18, 10, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 7, 19, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 7, 19, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 7, 19, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 7, 19, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 19, 13, 11, 12, 5, 16, 7, 6, 15, 8, 3, 9, 4, 14, 1, 0, 2]
[18, 10, 17, 19, 13, 11, 12, 5, 16, 7, 6, 15, 8, 3, 9, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 7, 19, 3, 18, 4, 14, 1, 0, 2]
Generacion: 26
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[17, 3, 15, 8, 11, 13, 12, 7, 16, 9, 1, 0, 19, 4, 18, 10, 14, 6, 5, 2]
[7, 3, 6, 0, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 10, 15, 8, 14, 2]
[7, 10, 6, 0, 13, 11, 8, 5, 16, 9, 1, 17, 19, 3, 18, 4, 15, 12, 14, 2]
[7, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 3, 15, 8, 0, 2]
[17, 10, 15, 8, 11, 13, 12, 7, 16, 18, 6, 0, 19, 3, 9, 4, 14, 1, 5, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
[17, 10, 15, 8, 11, 13, 12, 7, 16, 18, 1, 0, 19, 3, 9, 4, 14, 6, 5, 2]
[7, 3, 6, 19, 1, 11, 12, 5, 16, 9, 13, 17, 15, 4, 18, 10, 14, 8, 0, 2]
[7, 10, 6, 14, 13, 11, 12, 5, 16, 9, 1, 17, 19, 4, 18, 3, 15, 8, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
Generacion: 27
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 3, 9, 4, 14, 8, 5, 17]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 18, 6, 17, 19, 4, 9, 10, 14, 1, 0, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 3, 9, 4, 14, 8, 5, 17]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[18, 10, 17, 19, 11, 13, 12, 7, 16, 15, 6, 0, 9, 4, 8, 3, 14, 1, 5, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 6, 0, 13, 11, 8, 5, 16, 9, 1, 17, 19, 3, 18, 4, 15, 12, 14, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
[17, 10, 15, 8, 13, 11, 12, 7, 16, 9, 1, 0, 19, 3, 18, 4, 14, 6, 5, 2]
[7, 3, 6, 0, 13, 11, 8, 5, 16, 9, 1, 17, 19, 4, 18, 10, 15, 12, 14, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
[17, 3, 15, 8, 13, 11, 12, 5, 16, 9, 1, 7, 19, 4, 18, 10, 14, 6, 0, 2]
[17, 3, 15, 8, 13, 11, 12, 5, 16, 9, 1, 7, 19, 4, 18, 10, 14, 6, 0, 2]
Generacion: 28
[7, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 17, 19, 3, 9, 4, 14, 2, 0, 1]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 4, 9, 10, 14, 8, 5, 17]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[18, 10, 17, 19, 11, 13, 12, 7, 16, 15, 6, 0, 9, 4, 8, 3, 14, 1, 5, 2]
[17, 10, 15, 8, 13, 11, 12, 5, 16, 9, 1, 0, 19, 3, 18, 4, 14, 6, 7, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 3, 9, 4, 7, 8, 5, 17]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 3, 18, 4, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 11, 12, 7, 16, 9, 1, 0, 19, 4, 18, 3, 14, 6, 5, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 8, 1, 0, 19, 7, 9, 10, 14, 4, 5, 17]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
Generacion: 29
[18, 10, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 3, 9, 4, 7, 8, 5, 17]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 17, 19, 3, 9, 4, 14, 2, 0, 1]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 18, 6, 17, 19, 3, 9, 4, 14, 2, 0, 1]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[17, 10, 15, 8, 13, 6, 12, 7, 16, 18, 1, 0, 19, 3, 9, 4, 14, 11, 5, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 1, 15, 19, 4, 18, 3, 14, 6, 0, 2]
[7, 10, 15, 19, 13, 11, 12, 5, 16, 9, 6, 17, 8, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 15, 19, 13, 11, 12, 5, 16, 9, 6, 17, 8, 3, 18, 4, 14, 1, 0, 2]
Generacion: 30
[7, 10, 15, 19, 13, 11, 12, 5, 16, 18, 6, 17, 8, 3, 9, 4, 14, 1, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 10, 14, 8, 5, 4]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 3, 9, 4, 7, 8, 5, 17]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 17, 8, 11, 13, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 15, 19, 13, 11, 12, 5, 16, 9, 6, 17, 8, 3, 18, 4, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 6, 18, 2]
[17, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 14, 1, 7, 2]
[7, 10, 15, 8, 13, 6, 12, 0, 16, 18, 11, 17, 19, 3, 9, 4, 14, 1, 5, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
Generacion: 31
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 3, 14, 8, 5, 4]
[7, 10, 15, 19, 13, 11, 12, 5, 16, 18, 6, 17, 8, 3, 9, 4, 14, 1, 0, 2]
[7, 10, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 3, 15, 1, 14, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[17, 3, 6, 15, 13, 11, 12, 7, 16, 9, 1, 0, 19, 18, 8, 10, 14, 4, 5, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 0, 16, 18, 1, 17, 19, 3, 9, 4, 14, 6, 5, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 3, 17, 8, 11, 13, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 10, 15, 1, 14, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 6, 18, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 3, 9, 4, 7, 8, 5, 17]
[7, 3, 17, 8, 11, 13, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 3, 9, 4, 7, 8, 5, 17]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 15, 8, 11, 13, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 6, 18, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 6, 18, 2]
[7, 3, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 15, 8, 13, 11, 12, 5, 16, 9, 6, 17, 19, 4, 18, 3, 14, 1, 0, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 3, 18, 4, 15, 1, 14, 2]
Generacion: 32
[18, 3, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 4, 9, 10, 7, 8, 5, 17]
[7, 10, 15, 19, 13, 11, 12, 5, 16, 18, 1, 17, 8, 3, 9, 4, 14, 6, 0, 2]
[18, 3, 6, 15, 13, 11, 2, 12, 16, 14, 1, 0, 19, 4, 9, 10, 7, 8, 5, 17]
[7, 10, 17, 8, 13, 11, 12, 5, 16, 9, 6, 0, 19, 4, 18, 3, 15, 1, 14, 2]
[7, 3, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 10, 15, 1, 14, 2]
[7, 3, 17, 8, 13, 11, 12, 5, 16, 9, 6, 15, 19, 4, 18, 10, 14, 1, 0, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 10, 15, 19, 11, 13, 12, 5, 16, 14, 6, 0, 8, 3, 9, 17, 4, 1, 18, 2]
[7, 10, 6, 15, 13, 11, 12, 5, 16, 14, 1, 0, 19, 3, 9, 17, 4, 8, 18, 2]
[7, 3, 15, 8, 13, 11, 12, 0, 16, 18, 1, 17, 19, 4, 9, 10, 14, 6, 5, 2]
[17, 3, 6, 15, 13, 11, 12, 7, 16, 9, 1, 0, 19, 18, 8, 10, 14, 4, 5, 2]
[7, 10, 17, 19, 13, 11, 12, 5, 16, 9, 6, 0, 8, 4, 18, 3, 15, 1, 14, 2]
[18, 10, 6, 15, 13, 11, 2, 12, 16, 7, 1, 0, 19, 17, 9, 3, 14, 8, 5, 4]
