Final time of Execution: 0:00:29.491478
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
Generacion: 24
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 9, 5, 14, 16, 4, 2]
[7, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 4, 5, 18, 10, 14, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 10, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
Generacion: 25
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 9, 5, 14, 16, 4, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 10, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[14, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 10, 19, 7, 9, 17, 4, 16, 5, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 5, 19, 7, 9, 17, 14, 16, 4, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 10, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 10, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 17, 15, 19, 6, 13, 12, 3, 1, 8, 11, 16, 9, 0, 4, 5, 18, 14, 10, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
Generacion: 26
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 19, 0, 1, 18, 11, 2, 9, 17, 12, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[10, 3, 15, 19, 6, 13, 12, 0, 1, 8, 11, 17, 9, 14, 5, 4, 7, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 9, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
Generacion: 27
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[7, 3, 15, 8, 6, 13, 19, 0, 1, 18, 11, 2, 9, 17, 12, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 16, 19, 10, 9, 17, 4, 5, 14, 2]
[10, 3, 15, 19, 6, 13, 12, 0, 1, 8, 11, 17, 9, 14, 5, 4, 18, 16, 7, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[10, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 9, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 9, 17, 10, 12, 18, 2]
Generacion: 28
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 0, 15, 19, 6, 13, 3, 17, 1, 8, 11, 7, 9, 18, 12, 14, 5, 16, 4, 2]
[10, 3, 15, 19, 6, 13, 12, 17, 1, 8, 11, 16, 9, 0, 5, 4, 18, 14, 7, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 19, 0, 1, 18, 11, 2, 9, 17, 12, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 18, 11, 16, 19, 10, 9, 17, 4, 5, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 4, 11, 17, 19, 10, 5, 14, 9, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[10, 3, 15, 19, 6, 13, 12, 0, 1, 8, 11, 17, 9, 14, 5, 4, 18, 16, 7, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 10, 9, 17, 14, 12, 18, 2]
[10, 3, 15, 19, 6, 13, 12, 0, 1, 8, 11, 17, 9, 14, 5, 4, 18, 16, 7, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 5, 4, 16, 14, 2]
Generacion: 29
[7, 3, 15, 19, 6, 13, 8, 0, 1, 18, 11, 2, 9, 17, 12, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[10, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 7, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 0, 5, 1, 4, 11, 16, 19, 10, 9, 17, 14, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 5, 1, 14, 11, 2, 19, 17, 9, 0, 10, 16, 18, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 4, 11, 17, 19, 10, 5, 14, 9, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
Generacion: 30
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 8, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 9, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 8, 17, 10, 12, 18, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
Generacion: 31
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 8, 14, 10, 16, 5, 4]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 2, 19, 17, 8, 14, 10, 16, 5, 4]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 9, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 8, 17, 10, 12, 18, 2]
[7, 3, 15, 9, 6, 13, 0, 5, 1, 4, 11, 16, 19, 14, 8, 17, 10, 12, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 18, 14, 4, 16, 5, 2]
