Final time of Execution: 0:00:53.246325
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 14, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 3, 5, 19, 10, 16, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[9, 8, 1, 3, 13, 6, 18, 17, 4, 0, 11, 15, 7, 12, 14, 19, 5, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[8, 12, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 18, 14, 5, 19, 10, 3, 2]
[8, 12, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 18, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 10, 16, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[7, 8, 1, 15, 13, 6, 18, 17, 4, 9, 11, 0, 16, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 27
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 12, 4, 0, 11, 6, 10, 17, 1, 9, 13, 15, 7, 5, 14, 8, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 28
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[9, 8, 4, 3, 11, 6, 18, 17, 1, 0, 13, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 12, 1, 0, 13, 6, 10, 17, 4, 9, 11, 15, 7, 5, 14, 8, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 10, 17, 1, 0, 11, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
Generacion: 29
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[9, 8, 4, 3, 13, 6, 18, 17, 1, 0, 11, 15, 7, 12, 14, 19, 5, 10, 16, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 12, 1, 0, 13, 6, 10, 17, 4, 9, 11, 15, 7, 5, 14, 8, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 10, 17, 1, 0, 11, 15, 7, 12, 14, 5, 19, 16, 9, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 7, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
Generacion: 30
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
Generacion: 31
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 7, 12, 14, 5, 19, 10, 3, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
Generacion: 32
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 4, 14, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 3, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
Generacion: 33
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 14, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 3, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 14, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 3, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 3, 12, 14, 5, 19, 16, 7, 2]
[18, 8, 1, 14, 13, 6, 0, 17, 4, 9, 11, 15, 7, 12, 3, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 10, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 3, 12, 14, 5, 19, 10, 7, 2]
