Final time of Execution: 0:01:00.577450
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[17, 28, 22, 12, 21, 59, 48, 40, 43, 6, 53, 47, 55, 20, 9, 42, 30, 16, 4, 5, 7, 3, 35, 31, 51, 27, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 19, 54, 8, 1, 10, 49, 11, 14, 13, 36, 38, 45, 23, 24, 29, 0, 15, 56, 33, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[11, 28, 22, 31, 26, 24, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 4, 43, 7, 1, 3, 25, 16, 51, 45, 44, 34, 50, 37, 5, 48, 29, 8, 18, 41, 46, 17, 2, 52, 56, 35, 58, 21, 27, 49, 54, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 27, 10, 59, 43, 6, 53, 40, 55, 20, 9, 42, 30, 1, 4, 5, 7, 0, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 16, 41, 18, 39, 46, 25, 2, 52, 56, 54, 8, 24, 58, 49, 11, 14, 13, 36, 3, 45, 48, 23, 19, 38, 15, 47, 33, 57]
[17, 28, 22, 31, 26, 59, 10, 7, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 5, 1, 38, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 29, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 21, 27, 49, 11, 6, 13, 36, 3, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 58, 43, 7, 29, 52, 35, 16, 51, 45, 44, 21, 50, 37, 24, 48, 33, 8, 18, 41, 46, 25, 34, 38, 56, 54, 4, 1, 27, 49, 11, 6, 13, 36, 3, 53, 2, 23, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 58, 43, 7, 15, 3, 35, 16, 51, 45, 44, 34, 50, 37, 46, 48, 1, 4, 18, 41, 24, 25, 2, 52, 56, 54, 8, 39, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 29, 47, 21, 57]
[17, 28, 22, 12, 21, 27, 30, 59, 43, 6, 53, 40, 55, 20, 9, 42, 10, 1, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 16, 41, 18, 39, 46, 25, 2, 52, 56, 54, 8, 24, 58, 49, 11, 14, 13, 36, 38, 45, 48, 23, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 26, 24, 10, 59, 43, 6, 53, 40, 55, 20, 9, 42, 30, 1, 4, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 48, 16, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 21, 27, 49, 11, 14, 13, 36, 38, 45, 23, 33, 19, 0, 15, 47, 39, 57]
Generacion: 37
[17, 28, 22, 12, 21, 59, 48, 40, 43, 6, 53, 47, 55, 20, 9, 42, 30, 16, 4, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 26, 58, 41, 18, 39, 46, 25, 2, 52, 19, 54, 8, 1, 10, 49, 11, 14, 13, 36, 3, 45, 23, 24, 29, 0, 15, 56, 33, 57]
[11, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 25, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 17, 2, 38, 56, 35, 4, 21, 58, 49, 54, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 59, 10, 33, 14, 27, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 48, 16, 8, 18, 41, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 38, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 12, 26, 8, 29, 59, 43, 6, 53, 40, 55, 20, 9, 42, 30, 16, 1, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 48, 58, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 10, 49, 11, 14, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 31, 26, 5, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 1, 43, 7, 29, 3, 35, 16, 51, 13, 44, 34, 50, 37, 32, 48, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 27, 49, 11, 6, 58, 36, 38, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 21, 59, 10, 40, 43, 6, 53, 47, 55, 20, 9, 42, 30, 1, 4, 5, 7, 3, 35, 31, 51, 27, 44, 34, 50, 37, 32, 26, 16, 41, 18, 39, 46, 25, 2, 52, 19, 54, 8, 24, 58, 49, 11, 14, 13, 36, 38, 45, 48, 23, 29, 0, 15, 56, 33, 57]
[17, 28, 22, 31, 26, 8, 10, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 16, 43, 5, 7, 50, 35, 21, 51, 45, 44, 34, 38, 37, 24, 48, 29, 57, 18, 41, 46, 25, 2, 52, 56, 54, 4, 1, 27, 49, 11, 6, 13, 36, 3, 53, 23, 33, 19, 0, 15, 47, 39, 58]
[17, 28, 22, 31, 26, 24, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 4, 43, 7, 1, 38, 35, 16, 51, 45, 44, 34, 50, 37, 5, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 39, 27, 49, 11, 6, 13, 36, 3, 32, 23, 33, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 3, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 38, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 31, 26, 24, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 4, 43, 7, 1, 3, 35, 16, 51, 45, 44, 34, 50, 37, 5, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 21, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 39, 57]
[11, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 25, 42, 30, 1, 43, 5, 7, 52, 9, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 17, 2, 38, 56, 35, 4, 21, 58, 49, 54, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
Generacion: 38
[17, 44, 22, 12, 26, 27, 29, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 38, 35, 31, 18, 28, 24, 34, 50, 37, 32, 48, 16, 4, 59, 41, 46, 25, 2, 52, 56, 54, 8, 39, 10, 49, 11, 51, 13, 36, 3, 45, 23, 1, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 12, 26, 59, 29, 40, 43, 6, 53, 47, 55, 20, 9, 42, 49, 16, 1, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 48, 58, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 10, 0, 11, 14, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 27, 29, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 50, 35, 21, 51, 45, 44, 34, 38, 37, 24, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 1, 10, 49, 11, 6, 13, 36, 3, 53, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 59, 10, 33, 14, 27, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 3, 35, 31, 51, 29, 44, 34, 50, 37, 32, 48, 16, 8, 18, 41, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 38, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 31, 26, 8, 10, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 16, 43, 5, 7, 3, 35, 21, 51, 45, 44, 34, 50, 37, 24, 48, 29, 57, 18, 41, 46, 25, 2, 52, 56, 54, 4, 1, 27, 49, 11, 6, 13, 36, 38, 53, 23, 33, 19, 0, 15, 39, 47, 58]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 14, 10, 59, 27, 48, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 38, 35, 16, 51, 29, 44, 34, 50, 37, 32, 12, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 31, 26, 24, 10, 40, 14, 12, 53, 50, 55, 20, 9, 42, 30, 4, 43, 7, 1, 15, 35, 16, 51, 45, 44, 34, 38, 37, 5, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 39, 27, 49, 11, 6, 13, 36, 3, 32, 23, 33, 19, 0, 59, 47, 21, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 50, 35, 31, 18, 29, 44, 34, 38, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 8, 10, 59, 14, 12, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 3, 35, 16, 51, 27, 44, 34, 50, 37, 32, 48, 29, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 38, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
Generacion: 39
[17, 28, 22, 12, 26, 59, 29, 40, 43, 6, 53, 47, 55, 20, 9, 42, 49, 16, 1, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 48, 58, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 10, 0, 11, 14, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 44, 22, 12, 26, 27, 29, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 8, 35, 31, 18, 28, 24, 34, 50, 37, 32, 48, 16, 4, 59, 41, 46, 25, 2, 52, 56, 54, 38, 39, 10, 49, 11, 51, 13, 36, 3, 45, 23, 1, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 12, 26, 59, 10, 33, 14, 27, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 51, 29, 44, 34, 50, 37, 32, 48, 16, 8, 18, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 14, 10, 59, 27, 12, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 3, 35, 16, 51, 29, 44, 34, 50, 37, 32, 48, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 38, 45, 23, 24, 19, 0, 15, 47, 33, 57]
[17, 28, 22, 31, 38, 8, 10, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 16, 43, 5, 7, 3, 35, 21, 51, 45, 44, 34, 50, 37, 24, 48, 29, 57, 18, 41, 46, 25, 2, 52, 56, 54, 4, 1, 27, 49, 11, 6, 13, 36, 26, 53, 23, 33, 19, 0, 15, 39, 47, 58]
[17, 28, 22, 12, 26, 59, 29, 40, 43, 6, 53, 47, 55, 20, 9, 42, 49, 16, 1, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 48, 58, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 39, 10, 0, 11, 14, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 21, 57]
[17, 28, 22, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 50, 35, 31, 18, 29, 44, 34, 38, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 14, 10, 59, 27, 12, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 21, 51, 29, 44, 34, 50, 37, 32, 48, 16, 4, 18, 41, 46, 25, 2, 38, 56, 54, 8, 24, 58, 49, 11, 6, 13, 36, 3, 45, 23, 33, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 31, 26, 27, 29, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 50, 35, 21, 51, 45, 44, 34, 38, 37, 24, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 1, 10, 49, 11, 6, 13, 36, 3, 53, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 26, 27, 29, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 50, 35, 21, 51, 45, 44, 34, 38, 37, 24, 48, 16, 4, 18, 41, 46, 25, 2, 52, 56, 54, 8, 1, 10, 49, 11, 6, 13, 36, 3, 53, 23, 33, 19, 0, 15, 47, 39, 57]
Generacion: 40
[17, 44, 22, 12, 26, 27, 29, 33, 14, 6, 53, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 8, 35, 31, 18, 28, 24, 34, 50, 37, 32, 48, 16, 4, 59, 41, 46, 25, 2, 52, 56, 54, 38, 39, 10, 49, 11, 51, 13, 36, 3, 45, 23, 1, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 12, 21, 14, 10, 59, 27, 48, 53, 40, 55, 20, 9, 42, 49, 16, 43, 5, 7, 38, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 8, 57, 18, 41, 46, 25, 2, 52, 19, 54, 4, 1, 58, 0, 11, 6, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 47]
[17, 28, 58, 12, 26, 14, 10, 33, 27, 6, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 18, 29, 44, 34, 50, 37, 32, 48, 16, 8, 59, 41, 46, 25, 2, 38, 56, 54, 4, 21, 22, 49, 11, 51, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 26, 59, 10, 33, 14, 27, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 31, 51, 29, 44, 34, 50, 37, 32, 48, 16, 8, 18, 41, 46, 25, 2, 38, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 12, 26, 59, 29, 40, 43, 6, 53, 47, 55, 20, 9, 42, 49, 16, 1, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 48, 58, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 21, 10, 0, 11, 14, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 39, 57]
[17, 28, 22, 31, 26, 14, 10, 59, 27, 12, 53, 40, 55, 20, 9, 42, 30, 1, 43, 5, 7, 52, 35, 21, 51, 29, 44, 34, 50, 37, 32, 48, 16, 4, 18, 41, 46, 25, 2, 38, 56, 54, 8, 24, 58, 49, 11, 6, 13, 36, 3, 45, 23, 33, 19, 0, 15, 39, 47, 57]
[17, 28, 22, 31, 26, 59, 10, 7, 14, 12, 53, 40, 55, 20, 9, 42, 30, 4, 43, 5, 1, 3, 35, 16, 51, 45, 44, 34, 50, 37, 24, 48, 29, 8, 18, 41, 46, 25, 2, 52, 56, 54, 58, 39, 27, 49, 11, 6, 13, 36, 38, 32, 23, 33, 19, 0, 15, 47, 21, 57]
[17, 28, 22, 31, 26, 14, 10, 40, 27, 48, 53, 50, 55, 20, 9, 42, 30, 1, 43, 5, 7, 15, 35, 16, 51, 29, 44, 34, 38, 37, 32, 12, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 21, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 59, 47, 33, 57]
[17, 28, 22, 12, 26, 59, 29, 40, 43, 6, 53, 47, 55, 20, 9, 42, 49, 16, 1, 5, 7, 38, 35, 31, 51, 27, 44, 34, 50, 37, 32, 48, 58, 4, 18, 41, 46, 25, 2, 52, 19, 54, 8, 39, 10, 0, 11, 14, 13, 36, 3, 45, 23, 24, 30, 33, 15, 56, 21, 57]
[17, 28, 22, 31, 26, 59, 10, 40, 14, 12, 53, 50, 55, 20, 9, 42, 30, 58, 43, 5, 7, 33, 35, 16, 51, 29, 44, 34, 38, 37, 32, 48, 39, 4, 18, 41, 46, 25, 2, 52, 56, 54, 3, 21, 27, 49, 11, 6, 13, 36, 8, 45, 23, 24, 19, 0, 15, 47, 1, 57]
[17, 28, 22, 12, 21, 14, 10, 59, 27, 48, 53, 40, 55, 20, 9, 42, 30, 16, 43, 5, 7, 52, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 33, 8, 18, 41, 46, 25, 2, 38, 56, 54, 4, 1, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 31, 38, 8, 10, 59, 14, 12, 32, 40, 55, 20, 9, 42, 30, 16, 43, 5, 7, 3, 35, 21, 51, 45, 44, 34, 50, 37, 24, 48, 29, 57, 18, 41, 46, 25, 2, 52, 56, 54, 4, 1, 27, 49, 11, 6, 13, 36, 26, 53, 23, 33, 19, 0, 15, 39, 47, 58]
[17, 28, 22, 31, 26, 14, 29, 59, 27, 12, 32, 40, 55, 20, 9, 42, 30, 58, 43, 5, 7, 50, 35, 21, 51, 45, 44, 34, 38, 37, 24, 48, 16, 8, 18, 41, 46, 25, 2, 52, 56, 54, 4, 1, 10, 49, 11, 6, 13, 36, 3, 53, 23, 33, 19, 0, 15, 47, 39, 57]
[17, 28, 22, 12, 21, 14, 10, 59, 27, 48, 53, 40, 55, 20, 9, 42, 30, 16, 43, 5, 7, 38, 35, 31, 51, 29, 44, 34, 50, 37, 32, 26, 8, 41, 18, 39, 46, 25, 2, 52, 56, 54, 4, 1, 58, 49, 11, 6, 13, 36, 3, 45, 23, 24, 19, 0, 15, 47, 33, 57]
