Final time of Execution: 0:01:52.883538
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[19, 10, 24, 1, 41, 52, 39, 33, 3, 20, 28, 8, 54, 11, 40, 45, 22, 46, 38, 4, 58, 23, 6, 13, 0, 14, 7, 5, 25, 56, 31, 27, 15, 34, 37, 44, 26, 17, 49, 50, 21, 47, 9, 29, 35, 57, 16, 51, 53, 18, 36, 42, 55, 32, 48, 30, 12, 43, 2, 59]
Generacion: 13
[43, 29, 50, 6, 26, 44, 54, 37, 7, 10, 4, 45, 48, 51, 20, 31, 27, 24, 22, 52, 1, 16, 56, 39, 34, 30, 41, 11, 58, 53, 32, 59, 15, 13, 12, 38, 33, 17, 40, 5, 21, 25, 49, 2, 35, 3, 14, 19, 28, 42, 36, 0, 55, 47, 18, 46, 9, 57, 8, 23]
[41, 32, 50, 0, 42, 52, 54, 1, 7, 38, 28, 29, 24, 56, 40, 31, 17, 53, 22, 46, 43, 16, 36, 13, 20, 33, 51, 3, 58, 39, 21, 45, 11, 34, 6, 44, 26, 9, 37, 5, 23, 47, 49, 2, 35, 27, 14, 19, 48, 18, 15, 4, 25, 30, 55, 10, 12, 57, 8, 59]
[22, 31, 39, 1, 21, 29, 34, 37, 42, 5, 58, 0, 54, 32, 13, 2, 27, 46, 45, 44, 55, 7, 17, 12, 36, 33, 41, 3, 30, 49, 50, 9, 16, 4, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 57, 14, 19, 26, 51, 15, 24, 59, 11, 48, 53, 52, 43, 8, 23]
[2, 26, 0, 39, 36, 11, 44, 38, 56, 18, 13, 29, 42, 45, 20, 48, 32, 46, 22, 31, 58, 33, 6, 10, 34, 3, 53, 17, 28, 19, 43, 59, 15, 47, 35, 4, 50, 9, 16, 41, 21, 52, 1, 40, 24, 57, 14, 51, 5, 25, 23, 27, 7, 8, 55, 12, 49, 37, 54, 30]
[6, 28, 3, 43, 21, 52, 55, 37, 5, 13, 45, 8, 59, 11, 20, 48, 42, 24, 32, 7, 1, 16, 36, 10, 29, 2, 53, 19, 58, 39, 4, 38, 15, 34, 35, 44, 50, 17, 0, 41, 23, 25, 49, 57, 33, 22, 27, 51, 26, 31, 40, 56, 14, 47, 18, 12, 9, 46, 54, 30]
[43, 10, 50, 39, 44, 52, 54, 59, 24, 40, 4, 8, 48, 51, 53, 31, 27, 46, 22, 45, 1, 16, 17, 2, 34, 12, 41, 11, 58, 6, 32, 56, 15, 13, 37, 38, 33, 20, 49, 5, 21, 25, 26, 29, 35, 3, 14, 19, 28, 42, 36, 0, 7, 47, 18, 30, 9, 57, 55, 23]
[45, 12, 0, 7, 21, 11, 14, 3, 33, 13, 38, 29, 47, 32, 20, 48, 43, 46, 59, 52, 1, 36, 56, 10, 34, 2, 53, 9, 58, 49, 26, 35, 15, 18, 31, 44, 50, 17, 16, 41, 23, 25, 37, 4, 5, 57, 27, 19, 28, 51, 40, 24, 6, 8, 39, 30, 42, 22, 54, 55]
Generacion: 14
[45, 31, 50, 0, 44, 1, 2, 57, 18, 49, 38, 39, 54, 6, 20, 26, 55, 53, 22, 52, 58, 16, 32, 10, 24, 34, 7, 11, 30, 42, 48, 33, 15, 59, 51, 4, 47, 17, 36, 56, 21, 3, 9, 40, 35, 5, 37, 19, 28, 14, 8, 27, 25, 43, 41, 46, 13, 12, 29, 23]
[41, 32, 50, 0, 42, 52, 54, 1, 7, 38, 28, 29, 24, 56, 40, 31, 17, 53, 22, 46, 43, 16, 36, 13, 20, 33, 51, 3, 58, 39, 21, 45, 11, 34, 6, 44, 26, 9, 37, 5, 23, 47, 49, 2, 35, 27, 14, 19, 48, 18, 15, 4, 25, 30, 55, 10, 12, 57, 8, 59]
[45, 31, 39, 22, 21, 1, 34, 37, 42, 5, 38, 0, 54, 32, 13, 2, 55, 53, 57, 44, 58, 7, 17, 10, 24, 33, 41, 11, 30, 49, 50, 9, 16, 4, 6, 28, 47, 20, 36, 56, 18, 3, 25, 40, 35, 8, 14, 19, 26, 51, 15, 27, 59, 43, 48, 46, 52, 12, 29, 23]
[45, 31, 39, 1, 21, 29, 54, 37, 42, 5, 58, 0, 24, 32, 13, 2, 27, 53, 22, 46, 55, 7, 17, 12, 36, 33, 41, 3, 30, 49, 50, 59, 16, 34, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 57, 14, 19, 26, 51, 15, 4, 44, 11, 48, 9, 52, 43, 8, 23]
[41, 31, 50, 22, 44, 11, 54, 38, 33, 13, 15, 8, 24, 51, 53, 2, 17, 30, 9, 39, 58, 7, 56, 10, 36, 3, 47, 29, 43, 14, 32, 21, 16, 34, 6, 28, 26, 20, 49, 5, 18, 25, 0, 40, 35, 57, 27, 19, 12, 42, 23, 4, 55, 59, 48, 46, 52, 37, 1, 45]
[55, 44, 0, 22, 41, 58, 14, 37, 24, 40, 50, 39, 54, 6, 53, 47, 27, 46, 36, 42, 3, 33, 1, 10, 56, 12, 8, 9, 30, 51, 32, 59, 15, 34, 48, 4, 17, 38, 49, 57, 21, 25, 26, 45, 35, 5, 16, 19, 28, 31, 23, 20, 7, 11, 2, 18, 13, 43, 29, 52]
[41, 28, 39, 1, 21, 58, 29, 37, 7, 5, 38, 0, 54, 32, 13, 2, 36, 46, 57, 45, 55, 31, 17, 12, 34, 33, 16, 3, 30, 49, 50, 9, 22, 11, 6, 4, 47, 20, 40, 56, 23, 10, 25, 44, 35, 18, 14, 19, 26, 51, 15, 24, 59, 27, 48, 53, 42, 43, 8, 52]
[44, 31, 39, 22, 21, 1, 34, 56, 42, 49, 58, 0, 54, 32, 13, 2, 27, 24, 57, 45, 55, 7, 17, 12, 36, 33, 41, 3, 30, 6, 50, 9, 16, 4, 40, 28, 47, 20, 48, 5, 18, 38, 25, 10, 35, 8, 14, 19, 26, 51, 15, 37, 59, 11, 46, 53, 52, 43, 29, 23]
[9, 43, 0, 39, 37, 29, 44, 56, 51, 18, 50, 22, 42, 45, 20, 28, 36, 53, 57, 52, 2, 16, 6, 12, 24, 14, 32, 3, 58, 30, 21, 38, 26, 34, 31, 4, 47, 59, 40, 5, 17, 10, 1, 8, 33, 41, 46, 19, 15, 25, 23, 27, 7, 11, 48, 49, 13, 35, 54, 55]
[57, 10, 50, 0, 21, 52, 54, 37, 58, 40, 38, 44, 48, 6, 53, 31, 29, 24, 22, 45, 1, 16, 56, 39, 34, 18, 41, 9, 26, 51, 32, 59, 11, 13, 12, 4, 33, 17, 27, 15, 23, 25, 49, 2, 35, 3, 14, 19, 28, 42, 36, 20, 55, 47, 46, 30, 7, 43, 8, 5]
Generacion: 15
[45, 43, 0, 39, 37, 29, 44, 56, 51, 18, 50, 22, 42, 32, 13, 28, 36, 53, 57, 52, 2, 16, 6, 12, 20, 14, 41, 3, 58, 30, 21, 38, 26, 34, 31, 4, 47, 9, 40, 5, 17, 10, 1, 8, 33, 27, 46, 19, 15, 25, 23, 24, 7, 11, 48, 49, 59, 35, 54, 55]
[6, 31, 1, 22, 44, 56, 2, 3, 18, 49, 38, 45, 54, 0, 20, 26, 55, 53, 57, 52, 58, 7, 32, 10, 24, 34, 41, 11, 30, 42, 48, 33, 15, 59, 51, 4, 16, 17, 36, 5, 21, 47, 9, 40, 35, 50, 37, 19, 28, 14, 8, 27, 25, 43, 39, 46, 13, 12, 29, 23]
[41, 31, 50, 22, 42, 11, 54, 38, 33, 13, 28, 8, 24, 51, 53, 2, 17, 30, 9, 39, 43, 7, 56, 10, 36, 3, 47, 29, 58, 14, 32, 21, 16, 34, 6, 44, 26, 20, 49, 5, 23, 25, 0, 40, 35, 57, 27, 19, 12, 18, 15, 4, 55, 59, 48, 46, 52, 37, 1, 45]
[2, 44, 50, 8, 26, 52, 34, 37, 7, 40, 4, 39, 54, 6, 53, 1, 27, 24, 36, 17, 58, 16, 56, 10, 29, 30, 41, 3, 11, 42, 32, 33, 15, 59, 51, 38, 47, 20, 49, 57, 21, 25, 9, 45, 35, 13, 14, 19, 28, 31, 5, 0, 55, 43, 48, 46, 18, 12, 22, 23]
[2, 44, 50, 22, 26, 8, 34, 37, 7, 40, 4, 39, 54, 6, 53, 1, 27, 24, 36, 17, 58, 16, 56, 10, 29, 30, 41, 3, 11, 42, 32, 33, 15, 59, 51, 38, 47, 20, 49, 57, 21, 25, 9, 45, 35, 18, 14, 19, 28, 31, 5, 0, 55, 43, 48, 46, 13, 12, 52, 23]
[45, 31, 39, 1, 21, 29, 54, 37, 42, 5, 58, 0, 24, 32, 13, 2, 27, 53, 22, 46, 55, 7, 17, 12, 36, 33, 41, 3, 30, 49, 50, 59, 16, 34, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 57, 14, 19, 26, 51, 15, 4, 44, 11, 48, 9, 52, 43, 8, 23]
[0, 16, 45, 7, 37, 11, 44, 59, 33, 13, 38, 26, 47, 32, 20, 48, 43, 46, 9, 12, 5, 36, 56, 10, 34, 2, 53, 3, 58, 6, 52, 21, 15, 18, 31, 4, 50, 17, 49, 41, 23, 25, 1, 29, 35, 57, 27, 19, 28, 51, 40, 24, 14, 8, 39, 30, 42, 22, 54, 55]
[41, 31, 39, 1, 21, 29, 45, 37, 42, 5, 58, 0, 54, 32, 13, 2, 27, 53, 22, 33, 55, 7, 17, 12, 36, 46, 26, 3, 30, 49, 50, 59, 16, 34, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 57, 14, 19, 24, 51, 15, 4, 44, 11, 48, 9, 52, 43, 8, 23]
[55, 44, 0, 22, 41, 58, 14, 37, 24, 40, 50, 39, 54, 6, 53, 47, 27, 46, 36, 42, 3, 33, 1, 10, 56, 12, 8, 9, 30, 51, 32, 59, 15, 34, 48, 4, 17, 38, 49, 57, 21, 25, 26, 45, 35, 5, 16, 19, 28, 31, 23, 20, 7, 11, 2, 18, 13, 43, 29, 52]
Generacion: 16
[41, 10, 50, 0, 42, 52, 54, 1, 7, 20, 38, 29, 12, 56, 6, 45, 17, 53, 22, 46, 43, 16, 36, 25, 24, 33, 51, 3, 58, 39, 21, 2, 11, 34, 31, 28, 26, 9, 37, 5, 23, 47, 49, 40, 35, 27, 14, 19, 48, 18, 15, 4, 44, 32, 55, 30, 13, 57, 8, 59]
[2, 10, 50, 0, 21, 1, 34, 37, 18, 49, 58, 45, 54, 32, 20, 26, 27, 53, 22, 39, 55, 16, 6, 3, 36, 30, 7, 5, 11, 42, 52, 33, 15, 4, 51, 38, 47, 17, 40, 56, 57, 25, 9, 44, 35, 41, 14, 19, 28, 31, 8, 24, 59, 43, 48, 46, 13, 12, 29, 23]
[43, 31, 50, 0, 44, 29, 54, 37, 33, 5, 38, 8, 24, 51, 53, 2, 48, 46, 22, 39, 58, 7, 13, 10, 36, 3, 41, 17, 30, 49, 32, 21, 11, 47, 6, 28, 34, 9, 16, 56, 18, 25, 26, 40, 35, 57, 27, 19, 12, 42, 23, 4, 55, 59, 20, 15, 52, 14, 1, 45]
[44, 31, 39, 43, 26, 1, 34, 3, 42, 49, 58, 0, 54, 32, 18, 2, 27, 24, 57, 45, 55, 7, 17, 12, 36, 33, 41, 5, 30, 6, 50, 9, 16, 13, 40, 4, 47, 20, 48, 56, 21, 38, 25, 10, 35, 8, 14, 19, 28, 51, 15, 37, 59, 11, 46, 53, 52, 22, 29, 23]
[41, 31, 39, 1, 21, 29, 45, 37, 42, 5, 58, 0, 54, 32, 13, 2, 27, 53, 22, 33, 55, 16, 17, 12, 36, 46, 26, 3, 30, 49, 50, 59, 15, 34, 6, 28, 47, 20, 40, 56, 18, 38, 25, 10, 35, 57, 14, 19, 24, 51, 7, 4, 44, 11, 48, 9, 52, 43, 8, 23]
[2, 22, 50, 7, 26, 52, 34, 37, 5, 18, 4, 16, 54, 45, 6, 31, 27, 24, 57, 44, 58, 1, 17, 12, 36, 3, 41, 29, 11, 49, 32, 39, 15, 13, 35, 38, 33, 20, 40, 56, 21, 25, 53, 10, 46, 59, 14, 19, 28, 51, 30, 0, 55, 47, 48, 9, 42, 43, 8, 23]
[2, 31, 50, 22, 26, 11, 54, 38, 33, 13, 28, 39, 24, 6, 53, 1, 27, 30, 9, 17, 43, 7, 56, 10, 36, 3, 41, 29, 58, 42, 32, 21, 16, 34, 51, 44, 47, 20, 49, 5, 23, 25, 0, 40, 35, 57, 14, 19, 12, 18, 15, 4, 55, 59, 48, 46, 52, 37, 8, 45]
[45, 10, 39, 1, 21, 29, 54, 37, 42, 5, 58, 0, 24, 32, 30, 31, 27, 53, 22, 46, 55, 7, 17, 12, 36, 33, 41, 3, 13, 49, 50, 59, 16, 34, 6, 28, 47, 20, 40, 56, 18, 38, 25, 2, 35, 57, 14, 19, 26, 51, 15, 4, 44, 11, 48, 9, 52, 43, 8, 23]
[45, 31, 50, 0, 36, 29, 54, 1, 42, 38, 58, 4, 52, 56, 13, 51, 27, 53, 22, 46, 2, 7, 17, 12, 24, 33, 41, 3, 30, 39, 32, 59, 16, 34, 6, 28, 26, 20, 40, 5, 21, 47, 49, 37, 35, 57, 14, 19, 48, 18, 15, 44, 25, 11, 55, 9, 10, 43, 8, 23]
[2, 44, 50, 22, 26, 52, 34, 37, 7, 40, 4, 39, 54, 6, 53, 1, 27, 24, 36, 17, 58, 16, 56, 10, 29, 30, 41, 3, 11, 42, 32, 33, 15, 59, 51, 38, 47, 20, 49, 57, 21, 25, 9, 45, 35, 18, 14, 19, 28, 31, 5, 0, 55, 43, 48, 46, 13, 12, 8, 23]
Generacion: 17
[2, 22, 50, 7, 26, 52, 55, 37, 5, 18, 4, 16, 54, 45, 40, 31, 27, 53, 57, 17, 58, 1, 13, 10, 24, 34, 41, 3, 11, 49, 32, 39, 15, 12, 6, 38, 33, 20, 36, 56, 21, 47, 9, 44, 35, 59, 14, 19, 28, 51, 8, 0, 25, 30, 48, 46, 42, 43, 29, 23]
[41, 10, 50, 11, 9, 52, 54, 1, 7, 20, 38, 29, 12, 56, 6, 45, 17, 53, 42, 46, 43, 16, 36, 25, 24, 33, 51, 3, 58, 39, 21, 2, 22, 34, 31, 28, 26, 59, 37, 0, 23, 47, 49, 40, 35, 27, 14, 19, 48, 18, 15, 4, 44, 32, 55, 30, 13, 57, 8, 5]
[2, 44, 50, 22, 41, 52, 34, 37, 7, 40, 38, 39, 54, 6, 53, 1, 27, 24, 36, 17, 58, 16, 13, 10, 56, 3, 8, 9, 30, 51, 32, 59, 15, 47, 12, 4, 33, 20, 49, 57, 21, 25, 26, 45, 35, 18, 14, 19, 28, 31, 5, 0, 55, 11, 48, 46, 42, 43, 29, 23]
[0, 22, 45, 7, 37, 11, 44, 59, 33, 13, 38, 26, 47, 6, 20, 31, 48, 46, 9, 52, 5, 36, 56, 10, 34, 2, 53, 3, 58, 49, 32, 21, 15, 18, 12, 4, 50, 17, 16, 41, 23, 25, 1, 29, 35, 57, 27, 19, 28, 51, 40, 24, 14, 8, 39, 30, 42, 43, 54, 55]
[2, 32, 58, 0, 42, 11, 54, 37, 7, 20, 38, 45, 24, 56, 40, 50, 17, 53, 57, 52, 34, 16, 36, 25, 19, 33, 41, 3, 44, 39, 21, 22, 15, 13, 6, 28, 26, 9, 12, 5, 31, 47, 1, 10, 35, 27, 14, 51, 48, 18, 23, 4, 55, 46, 30, 49, 29, 43, 8, 59]
Generacion: 18
[45, 10, 0, 39, 9, 52, 34, 37, 33, 13, 58, 29, 12, 32, 20, 26, 27, 24, 22, 46, 3, 7, 17, 2, 56, 30, 11, 54, 44, 42, 31, 38, 16, 47, 6, 4, 51, 57, 49, 15, 23, 25, 1, 50, 21, 5, 14, 19, 28, 18, 36, 40, 55, 8, 48, 53, 59, 35, 43, 41]
[2, 44, 58, 0, 41, 1, 34, 37, 18, 40, 53, 39, 54, 6, 20, 26, 27, 46, 22, 52, 55, 16, 56, 10, 36, 30, 7, 3, 11, 42, 32, 33, 15, 59, 51, 4, 47, 17, 49, 57, 21, 38, 9, 45, 35, 5, 14, 19, 28, 31, 8, 24, 25, 43, 48, 50, 13, 12, 29, 23]
[44, 22, 39, 0, 9, 29, 34, 3, 7, 49, 58, 41, 52, 32, 18, 26, 27, 24, 57, 45, 54, 31, 17, 12, 36, 2, 8, 5, 30, 6, 50, 33, 16, 13, 40, 4, 47, 20, 48, 56, 21, 25, 1, 10, 35, 59, 14, 19, 28, 51, 15, 37, 55, 11, 46, 53, 42, 43, 38, 23]
[55, 44, 0, 43, 21, 1, 34, 3, 24, 5, 50, 39, 12, 54, 13, 2, 27, 46, 57, 42, 58, 7, 17, 10, 36, 33, 41, 19, 30, 49, 32, 9, 16, 4, 6, 28, 47, 20, 40, 56, 31, 38, 25, 45, 35, 8, 14, 51, 26, 18, 15, 37, 59, 11, 48, 53, 52, 22, 29, 23]
[41, 30, 3, 39, 21, 29, 14, 37, 24, 5, 4, 44, 54, 32, 53, 2, 27, 46, 22, 42, 55, 33, 17, 10, 36, 12, 58, 19, 25, 49, 50, 59, 15, 34, 6, 28, 47, 20, 40, 56, 31, 38, 1, 45, 35, 57, 16, 51, 26, 18, 23, 0, 7, 11, 48, 9, 13, 43, 8, 52]
[2, 10, 50, 39, 26, 52, 55, 37, 5, 18, 4, 16, 54, 45, 13, 31, 27, 24, 22, 46, 58, 7, 17, 12, 36, 33, 41, 3, 30, 49, 32, 59, 15, 34, 6, 38, 47, 20, 40, 56, 21, 25, 1, 53, 35, 57, 14, 19, 28, 51, 8, 0, 44, 11, 48, 9, 42, 43, 29, 23]
[45, 44, 50, 0, 21, 11, 34, 37, 7, 20, 4, 39, 12, 32, 6, 2, 27, 46, 22, 17, 3, 1, 56, 10, 36, 33, 58, 54, 25, 42, 31, 59, 16, 13, 35, 41, 47, 9, 40, 57, 18, 38, 26, 53, 15, 5, 14, 19, 28, 51, 8, 24, 55, 30, 48, 49, 52, 43, 29, 23]
[2, 30, 12, 11, 21, 52, 34, 37, 7, 40, 4, 44, 24, 54, 6, 50, 17, 53, 36, 39, 58, 1, 56, 10, 29, 27, 32, 3, 25, 42, 31, 38, 22, 59, 35, 41, 33, 20, 49, 57, 18, 46, 26, 45, 15, 5, 16, 19, 28, 51, 23, 0, 14, 47, 48, 9, 13, 43, 8, 55]
[44, 16, 50, 0, 41, 11, 54, 37, 33, 13, 38, 8, 18, 39, 34, 2, 17, 46, 42, 26, 1, 31, 6, 10, 36, 3, 7, 9, 58, 53, 32, 21, 22, 43, 48, 4, 47, 40, 49, 56, 23, 25, 28, 29, 35, 5, 27, 19, 12, 51, 15, 24, 55, 57, 20, 30, 52, 14, 45, 59]
Generacion: 19
[2, 32, 58, 39, 9, 11, 54, 37, 7, 13, 4, 45, 24, 56, 40, 50, 17, 53, 57, 52, 34, 16, 36, 25, 19, 33, 41, 3, 30, 42, 21, 22, 15, 47, 6, 28, 26, 20, 12, 5, 31, 38, 1, 10, 35, 27, 14, 51, 48, 18, 23, 0, 44, 46, 55, 49, 29, 43, 8, 59]
[9, 44, 50, 6, 37, 29, 54, 41, 42, 5, 58, 0, 48, 45, 20, 26, 27, 46, 22, 31, 1, 7, 36, 39, 56, 34, 32, 11, 30, 49, 52, 59, 16, 4, 12, 28, 33, 17, 40, 57, 21, 38, 25, 10, 35, 3, 14, 19, 2, 51, 15, 24, 55, 47, 18, 53, 13, 43, 8, 23]
[44, 22, 39, 0, 9, 29, 34, 3, 7, 49, 58, 41, 52, 32, 18, 26, 27, 24, 57, 45, 54, 31, 17, 12, 36, 2, 8, 5, 30, 6, 50, 33, 16, 13, 40, 4, 47, 20, 48, 56, 21, 25, 1, 10, 35, 59, 14, 19, 28, 51, 15, 37, 55, 11, 46, 53, 42, 43, 38, 23]
[2, 10, 58, 0, 21, 29, 54, 37, 7, 20, 38, 45, 42, 56, 40, 50, 17, 24, 57, 46, 34, 16, 36, 25, 19, 33, 41, 3, 44, 39, 32, 22, 11, 13, 6, 28, 26, 9, 12, 15, 31, 47, 1, 53, 35, 27, 14, 51, 48, 18, 5, 4, 55, 59, 30, 49, 52, 43, 8, 23]
[45, 44, 50, 0, 21, 11, 34, 37, 7, 20, 4, 39, 12, 32, 6, 2, 27, 46, 22, 17, 3, 1, 56, 10, 36, 33, 58, 54, 25, 42, 31, 59, 16, 13, 35, 41, 47, 9, 40, 57, 18, 38, 26, 53, 15, 5, 14, 19, 28, 51, 8, 24, 55, 30, 48, 49, 52, 43, 29, 23]
[41, 30, 50, 22, 44, 11, 34, 37, 7, 20, 38, 8, 12, 54, 6, 2, 27, 24, 36, 39, 58, 1, 56, 10, 29, 3, 32, 17, 25, 42, 31, 21, 16, 13, 35, 4, 33, 9, 40, 57, 18, 46, 26, 53, 15, 5, 14, 19, 28, 51, 23, 0, 55, 47, 48, 49, 52, 43, 45, 59]
[2, 31, 50, 0, 21, 29, 54, 37, 7, 40, 4, 44, 39, 32, 30, 1, 27, 53, 36, 46, 34, 16, 17, 10, 12, 33, 38, 3, 58, 42, 48, 59, 22, 13, 6, 28, 26, 20, 49, 57, 18, 47, 25, 45, 35, 5, 14, 19, 15, 51, 23, 24, 56, 11, 41, 9, 52, 43, 8, 55]
[2, 10, 58, 0, 42, 11, 54, 37, 7, 5, 38, 8, 18, 39, 13, 50, 17, 24, 22, 52, 55, 16, 6, 12, 36, 33, 41, 3, 30, 53, 32, 21, 15, 34, 48, 28, 47, 9, 49, 56, 31, 25, 1, 40, 35, 27, 14, 19, 26, 51, 23, 4, 44, 57, 20, 46, 29, 43, 45, 59]
[41, 31, 50, 0, 44, 11, 54, 37, 33, 13, 38, 8, 18, 39, 34, 2, 17, 30, 22, 42, 1, 7, 6, 10, 36, 3, 47, 9, 58, 53, 32, 21, 16, 43, 48, 4, 26, 20, 49, 56, 23, 25, 28, 40, 35, 5, 27, 19, 12, 51, 15, 24, 55, 57, 29, 46, 52, 14, 45, 59]
[55, 10, 0, 39, 21, 52, 34, 37, 42, 11, 4, 44, 12, 6, 53, 50, 27, 24, 57, 45, 1, 16, 13, 3, 20, 30, 41, 29, 58, 49, 32, 59, 15, 38, 35, 22, 33, 9, 19, 56, 18, 25, 26, 2, 31, 5, 14, 17, 28, 51, 36, 40, 54, 47, 48, 46, 7, 43, 8, 23]
[44, 22, 39, 0, 9, 29, 34, 3, 7, 49, 58, 41, 52, 32, 18, 26, 27, 24, 57, 45, 54, 31, 17, 12, 36, 2, 8, 5, 30, 6, 50, 33, 16, 13, 40, 4, 47, 20, 48, 56, 21, 25, 1, 10, 35, 59, 14, 19, 28, 51, 15, 37, 55, 11, 46, 53, 42, 43, 38, 23]
[45, 44, 50, 0, 21, 11, 34, 37, 7, 20, 4, 39, 12, 32, 6, 2, 27, 46, 22, 17, 3, 1, 56, 10, 36, 33, 58, 54, 25, 42, 31, 59, 16, 13, 35, 41, 47, 9, 40, 57, 18, 38, 26, 53, 15, 5, 14, 19, 28, 51, 8, 24, 55, 30, 48, 49, 52, 43, 29, 23]
Generacion: 20
[2, 31, 12, 1, 26, 29, 34, 37, 18, 10, 58, 0, 54, 39, 13, 50, 27, 24, 22, 46, 55, 7, 6, 3, 36, 30, 41, 5, 11, 49, 32, 59, 16, 4, 51, 38, 33, 17, 40, 56, 21, 25, 9, 45, 35, 57, 14, 19, 28, 42, 15, 20, 44, 47, 48, 53, 52, 43, 8, 23]
[45, 10, 50, 22, 21, 52, 56, 41, 7, 20, 4, 44, 12, 54, 40, 2, 17, 24, 36, 39, 43, 16, 6, 25, 29, 33, 32, 3, 58, 42, 31, 59, 11, 34, 35, 28, 26, 9, 49, 57, 18, 46, 1, 53, 15, 27, 14, 19, 5, 51, 23, 0, 55, 47, 48, 30, 13, 37, 8, 38]
[2, 32, 58, 39, 9, 11, 54, 37, 7, 13, 4, 45, 24, 56, 20, 50, 27, 53, 57, 52, 34, 16, 36, 25, 19, 33, 41, 3, 30, 42, 21, 22, 15, 47, 6, 28, 26, 40, 49, 5, 31, 38, 1, 10, 35, 18, 14, 17, 48, 51, 23, 0, 44, 46, 55, 12, 29, 43, 8, 59]
[44, 31, 58, 11, 9, 29, 54, 37, 7, 49, 38, 45, 12, 0, 20, 50, 27, 24, 42, 26, 15, 16, 56, 10, 36, 30, 41, 3, 13, 6, 32, 33, 22, 34, 48, 28, 47, 40, 19, 57, 21, 25, 1, 2, 35, 18, 14, 17, 5, 51, 23, 4, 55, 8, 39, 46, 52, 53, 43, 59]
[2, 44, 39, 0, 26, 52, 34, 37, 7, 18, 38, 16, 54, 45, 6, 50, 27, 53, 22, 17, 58, 1, 56, 10, 36, 30, 41, 3, 11, 42, 32, 33, 15, 59, 51, 4, 47, 20, 49, 5, 21, 25, 9, 40, 35, 57, 14, 19, 28, 31, 8, 24, 55, 43, 48, 46, 13, 12, 29, 23]
[44, 22, 39, 0, 9, 29, 34, 3, 7, 49, 58, 41, 52, 32, 18, 26, 27, 24, 57, 45, 54, 31, 17, 12, 36, 2, 8, 5, 30, 6, 50, 33, 16, 13, 40, 4, 47, 20, 48, 56, 21, 25, 1, 10, 35, 59, 14, 19, 28, 51, 15, 37, 55, 11, 46, 53, 42, 43, 38, 23]
[9, 44, 50, 6, 37, 29, 54, 41, 42, 5, 58, 0, 48, 45, 20, 26, 27, 46, 22, 31, 1, 7, 36, 39, 56, 34, 32, 11, 30, 49, 52, 59, 16, 4, 12, 28, 33, 17, 40, 57, 21, 38, 25, 10, 35, 3, 14, 19, 2, 51, 15, 24, 55, 47, 18, 53, 13, 43, 8, 23]
[45, 22, 50, 0, 21, 11, 34, 37, 24, 40, 38, 39, 54, 32, 6, 1, 27, 30, 57, 52, 20, 16, 56, 12, 36, 33, 41, 29, 58, 42, 31, 59, 15, 13, 2, 28, 47, 17, 49, 5, 18, 25, 53, 10, 35, 3, 14, 19, 48, 51, 23, 4, 7, 8, 55, 46, 9, 43, 26, 44]
[2, 10, 0, 33, 44, 11, 54, 57, 42, 49, 38, 8, 18, 32, 34, 1, 17, 30, 22, 50, 3, 7, 6, 12, 36, 27, 41, 29, 58, 39, 31, 21, 16, 13, 48, 4, 47, 20, 37, 56, 23, 25, 9, 40, 35, 5, 14, 19, 28, 51, 15, 24, 55, 59, 46, 53, 52, 43, 26, 45]
[45, 44, 50, 0, 26, 11, 34, 37, 55, 18, 4, 39, 12, 32, 6, 2, 27, 46, 22, 17, 3, 1, 56, 10, 36, 33, 58, 54, 25, 42, 31, 59, 16, 13, 35, 41, 47, 20, 40, 57, 21, 38, 9, 53, 15, 5, 14, 19, 28, 51, 8, 24, 7, 30, 48, 49, 52, 43, 29, 23]
[45, 44, 50, 0, 49, 11, 34, 37, 7, 18, 4, 39, 12, 32, 6, 2, 27, 46, 22, 17, 3, 1, 56, 10, 36, 33, 58, 54, 25, 42, 31, 55, 16, 13, 35, 41, 47, 20, 40, 57, 21, 38, 9, 53, 15, 5, 14, 19, 28, 51, 8, 24, 59, 30, 48, 26, 52, 43, 29, 23]
[41, 10, 0, 43, 44, 29, 34, 37, 24, 5, 50, 39, 54, 32, 53, 2, 49, 46, 22, 52, 55, 7, 56, 12, 36, 33, 58, 3, 30, 42, 31, 9, 16, 4, 6, 28, 47, 20, 19, 57, 23, 38, 1, 45, 35, 18, 27, 17, 26, 51, 15, 40, 25, 11, 48, 21, 13, 14, 8, 59]
Generacion: 21
